,country,year,children/woman
1386,Papua New Guinea,2000,4.53
1387,Papua New Guinea,2001,4.48
1388,Papua New Guinea,2002,4.42
1389,Papua New Guinea,2003,4.37
1390,Papua New Guinea,2004,4.32
1391,Papua New Guinea,2005,4.26
1392,Papua New Guinea,2006,4.21
1393,Papua New Guinea,2007,4.16
1394,Papua New Guinea,2008,4.1
1395,Papua New Guinea,2009,4.04
1396,Papua New Guinea,2010,3.99
1397,Paraguay,2000,3.55
1398,Paraguay,2001,3.43
1399,Paraguay,2002,3.32
1400,Paraguay,2003,3.21
1401,Paraguay,2004,3.12
1402,Paraguay,2005,3.04
1403,Paraguay,2006,2.97
1404,Paraguay,2007,2.91
1405,Paraguay,2008,2.85
1406,Paraguay,2009,2.79
1407,Paraguay,2010,2.73
1408,Peru,2000,2.93
1409,Peru,2001,2.87
1410,Peru,2002,2.82
1411,Peru,2003,2.77
1412,Peru,2004,2.73
1413,Peru,2005,2.68
1414,Peru,2006,2.65
1415,Peru,2007,2.62
1416,Peru,2008,2.59
1417,Peru,2009,2.57
1418,Peru,2010,2.55
1419,Philippines,2000,3.81
1420,Philippines,2001,3.77
1421,Philippines,2002,3.71
1422,Philippines,2003,3.65
1423,Philippines,2004,3.58
1424,Philippines,2005,3.5
1425,Philippines,2006,3.43
1426,Philippines,2007,3.35
1427,Philippines,2008,3.28
1428,Philippines,2009,3.21
1429,Philippines,2010,3.16
1430,Poland,2000,1.35
1431,Poland,2001,1.31
1432,Poland,2002,1.28
1433,Poland,2003,1.28
1434,Poland,2004,1.28
1435,Poland,2005,1.3
1436,Poland,2006,1.32
1437,Poland,2007,1.34
1438,Poland,2008,1.36
1439,Poland,2009,1.37
1440,Poland,2010,1.37
1441,Portugal,2000,1.46
1442,Portugal,2001,1.46
1443,Portugal,2002,1.45
1444,Portugal,2003,1.44
1445,Portugal,2004,1.43
1446,Portugal,2005,1.42
1447,Portugal,2006,1.4
1448,Portugal,2007,1.38
1449,Portugal,2008,1.36
1450,Portugal,2009,1.34
1451,Portugal,2010,1.33
1452,Qatar,2000,3.24
1453,Qatar,2001,3.12
1454,Qatar,2002,3.0
1455,Qatar,2003,2.86
1456,Qatar,2004,2.71
1457,Qatar,2005,2.57
1458,Qatar,2006,2.43
1459,Qatar,2007,2.31
1460,Qatar,2008,2.21
1461,Qatar,2009,2.13
1462,Qatar,2010,2.07
1463,Romania,2000,1.31
1464,Romania,2001,1.31
1465,Romania,2002,1.32
1466,Romania,2003,1.33
1467,Romania,2004,1.36
1468,Romania,2005,1.38
1469,Romania,2006,1.4
1470,Romania,2007,1.43
1471,Romania,2008,1.45
1472,Romania,2009,1.46
1473,Romania,2010,1.47
1474,Russia,2000,1.2
1475,Russia,2001,1.22
1476,Russia,2002,1.29
1477,Russia,2003,1.33
1478,Russia,2004,1.34
1479,Russia,2005,1.29
1480,Russia,2006,1.3
1481,Russia,2007,1.41
1482,Russia,2008,1.49
1483,Russia,2009,1.54
1484,Russia,2010,1.57
1485,Rwanda,2000,5.64
1486,Rwanda,2001,5.54
1487,Rwanda,2002,5.45
1488,Rwanda,2003,5.35
1489,Rwanda,2004,5.24
1490,Rwanda,2005,5.14
1491,Rwanda,2006,5.02
1492,Rwanda,2007,4.9
1493,Rwanda,2008,4.77
1494,Rwanda,2009,4.64
1495,Rwanda,2010,4.52
1496,Samoa,2000,4.5
1497,Samoa,2001,4.48
1498,Samoa,2002,4.46
1499,Samoa,2003,4.45
1500,Samoa,2004,4.46
1501,Samoa,2005,4.46
1502,Samoa,2006,4.46
1503,Samoa,2007,4.45
1504,Samoa,2008,4.43
1505,Samoa,2009,4.39
1506,Samoa,2010,4.34
1507,Sao Tome and Principe,2000,5.28
1508,Sao Tome and Principe,2001,5.23
1509,Sao Tome and Principe,2002,5.17
1510,Sao Tome and Principe,2003,5.12
1511,Sao Tome and Principe,2004,5.07
1512,Sao Tome and Principe,2005,5.02
1513,Sao Tome and Principe,2006,4.97
1514,Sao Tome and Principe,2007,4.93
1515,Sao Tome and Principe,2008,4.88
1516,Sao Tome and Principe,2009,4.84
1517,Sao Tome and Principe,2010,4.79
1518,Saudi Arabia,2000,3.97
1519,Saudi Arabia,2001,3.83
1520,Saudi Arabia,2002,3.71
1521,Saudi Arabia,2003,3.6
1522,Saudi Arabia,2004,3.51
1523,Saudi Arabia,2005,3.42
1524,Saudi Arabia,2006,3.33
1525,Saudi Arabia,2007,3.24
1526,Saudi Arabia,2008,3.15
1527,Saudi Arabia,2009,3.06
1528,Saudi Arabia,2010,2.96
1529,Senegal,2000,5.47
1530,Senegal,2001,5.39
1531,Senegal,2002,5.31
1532,Senegal,2003,5.25
1533,Senegal,2004,5.2
1534,Senegal,2005,5.16
1535,Senegal,2006,5.13
1536,Senegal,2007,5.11
1537,Senegal,2008,5.1
1538,Senegal,2009,5.08
1539,Senegal,2010,5.06
1540,Serbia,2000,1.77
1541,Serbia,2001,1.74
1542,Serbia,2002,1.72
1543,Serbia,2003,1.69
1544,Serbia,2004,1.66
1545,Serbia,2005,1.64
1546,Serbia,2006,1.61
1547,Serbia,2007,1.6
1548,Serbia,2008,1.58
1549,Serbia,2009,1.58
1550,Serbia,2010,1.58
1551,Seychelles,2000,2.15
1552,Seychelles,2001,2.16
1553,Seychelles,2002,2.18
1554,Seychelles,2003,2.2
1555,Seychelles,2004,2.22
1556,Seychelles,2005,2.25
1557,Seychelles,2006,2.27
1558,Seychelles,2007,2.29
1559,Seychelles,2008,2.32
1560,Seychelles,2009,2.34
1561,Seychelles,2010,2.36
1562,Sierra Leone,2000,6.32
1563,Sierra Leone,2001,6.24
1564,Sierra Leone,2002,6.16
1565,Sierra Leone,2003,6.07
1566,Sierra Leone,2004,5.97
1567,Sierra Leone,2005,5.86
1568,Sierra Leone,2006,5.75
1569,Sierra Leone,2007,5.62
1570,Sierra Leone,2008,5.49
1571,Sierra Leone,2009,5.35
1572,Sierra Leone,2010,5.2
1573,Singapore,2000,1.6
1574,Singapore,2001,1.41
1575,Singapore,2002,1.37
1576,Singapore,2003,1.27
1577,Singapore,2004,1.26
1578,Singapore,2005,1.26
1579,Singapore,2006,1.28
1580,Singapore,2007,1.29
1581,Singapore,2008,1.28
1582,Singapore,2009,1.26
1583,Singapore,2010,1.26
1584,Slovak Republic,2000,1.27
1585,Slovak Republic,2001,1.24
1586,Slovak Republic,2002,1.23
1587,Slovak Republic,2003,1.22
1588,Slovak Republic,2004,1.23
1589,Slovak Republic,2005,1.25
1590,Slovak Republic,2006,1.27
1591,Slovak Republic,2007,1.29
1592,Slovak Republic,2008,1.32
1593,Slovak Republic,2009,1.34
1594,Slovak Republic,2010,1.36
1595,Slovenia,2000,1.21
1596,Slovenia,2001,1.21
1597,Slovenia,2002,1.22
1598,Slovenia,2003,1.24
1599,Slovenia,2004,1.27
1600,Slovenia,2005,1.31
1601,Slovenia,2006,1.36
1602,Slovenia,2007,1.4
1603,Slovenia,2008,1.44
1604,Slovenia,2009,1.48
1605,Slovenia,2010,1.52
1606,Solomon Islands,2000,4.72
1607,Solomon Islands,2001,4.67
1608,Solomon Islands,2002,4.62
1609,Solomon Islands,2003,4.58
1610,Solomon Islands,2004,4.54
1611,Solomon Islands,2005,4.5
1612,Solomon Islands,2006,4.46
1613,Solomon Islands,2007,4.41
1614,Solomon Islands,2008,4.36
1615,Solomon Islands,2009,4.3
1616,Solomon Islands,2010,4.24
1617,Somalia,2000,7.62
1618,Somalia,2001,7.57
1619,Somalia,2002,7.51
1620,Somalia,2003,7.45
1621,Somalia,2004,7.38
1622,Somalia,2005,7.31
1623,Somalia,2006,7.23
1624,Somalia,2007,7.14
1625,Somalia,2008,7.06
1626,Somalia,2009,6.96
1627,Somalia,2010,6.87
1628,South Africa,2000,2.83
1629,South Africa,2001,2.79
1630,South Africa,2002,2.76
1631,South Africa,2003,2.73
1632,South Africa,2004,2.7
1633,South Africa,2005,2.68
1634,South Africa,2006,2.66
1635,South Africa,2007,2.64
1636,South Africa,2008,2.62
1637,South Africa,2009,2.6
1638,South Africa,2010,2.59
1639,South Korea,2000,1.35
1640,South Korea,2001,1.29
1641,South Korea,2002,1.25
1642,South Korea,2003,1.21
1643,South Korea,2004,1.18
1644,South Korea,2005,1.17
1645,South Korea,2006,1.16
1646,South Korea,2007,1.16
1647,South Korea,2008,1.17
1648,South Korea,2009,1.18
1649,South Korea,2010,1.19
1650,South Sudan,2000,6.22
1651,South Sudan,2001,6.14
1652,South Sudan,2002,6.05
1653,South Sudan,2003,5.97
1654,South Sudan,2004,5.89
1655,South Sudan,2005,5.8
1656,South Sudan,2006,5.72
1657,South Sudan,2007,5.64
1658,South Sudan,2008,5.55
1659,South Sudan,2009,5.47
1660,South Sudan,2010,5.38
1661,Spain,2000,1.23
1662,Spain,2001,1.25
1663,Spain,2002,1.28
1664,Spain,2003,1.3
1665,Spain,2004,1.33
1666,Spain,2005,1.35
1667,Spain,2006,1.37
1668,Spain,2007,1.38
1669,Spain,2008,1.38
1670,Spain,2009,1.38
1671,Spain,2010,1.37
1672,Sri Lanka,2000,2.24
1673,Sri Lanka,2001,2.25
1674,Sri Lanka,2002,2.26
1675,Sri Lanka,2003,2.27
1676,Sri Lanka,2004,2.28
1677,Sri Lanka,2005,2.28
1678,Sri Lanka,2006,2.28
1679,Sri Lanka,2007,2.27
1680,Sri Lanka,2008,2.26
1681,Sri Lanka,2009,2.23
1682,Sri Lanka,2010,2.2
1683,St. Lucia,2000,2.2
1684,St. Lucia,2001,2.06
1685,St. Lucia,2002,1.93
1686,St. Lucia,2003,1.83
1687,St. Lucia,2004,1.74
1688,St. Lucia,2005,1.68
1689,St. Lucia,2006,1.63
1690,St. Lucia,2007,1.6
1691,St. Lucia,2008,1.57
1692,St. Lucia,2009,1.56
1693,St. Lucia,2010,1.54
1694,St. Vincent and the Grenadines,2000,2.38
1695,St. Vincent and the Grenadines,2001,2.32
1696,St. Vincent and the Grenadines,2002,2.27
1697,St. Vincent and the Grenadines,2003,2.23
1698,St. Vincent and the Grenadines,2004,2.2
1699,St. Vincent and the Grenadines,2005,2.17
1700,St. Vincent and the Grenadines,2006,2.15
1701,St. Vincent and the Grenadines,2007,2.13
1702,St. Vincent and the Grenadines,2008,2.11
1703,St. Vincent and the Grenadines,2009,2.09
1704,St. Vincent and the Grenadines,2010,2.07
1705,Sudan,2000,5.47
1706,Sudan,2001,5.4
1707,Sudan,2002,5.33
1708,Sudan,2003,5.27
1709,Sudan,2004,5.2
1710,Sudan,2005,5.14
1711,Sudan,2006,5.09
1712,Sudan,2007,5.03
1713,Sudan,2008,4.98
1714,Sudan,2009,4.93
1715,Sudan,2010,4.88
1716,Suriname,2000,2.86
1717,Suriname,2001,2.82
1718,Suriname,2002,2.78
1719,Suriname,2003,2.75
1720,Suriname,2004,2.71
1721,Suriname,2005,2.67
1722,Suriname,2006,2.64
1723,Suriname,2007,2.61
1724,Suriname,2008,2.58
1725,Suriname,2009,2.55
1726,Suriname,2010,2.52
1727,Swaziland,2000,4.19
1728,Swaziland,2001,4.11
1729,Swaziland,2002,4.04
1730,Swaziland,2003,3.98
1731,Swaziland,2004,3.93
1732,Swaziland,2005,3.87
1733,Swaziland,2006,3.82
1734,Swaziland,2007,3.76
1735,Swaziland,2008,3.69
1736,Swaziland,2009,3.61
1737,Swaziland,2010,3.53
1738,Sweden,2000,1.56
1739,Sweden,2001,1.58
1740,Sweden,2002,1.67
1741,Sweden,2003,1.73
1742,Sweden,2004,1.77
1743,Sweden,2005,1.79
1744,Sweden,2006,1.87
1745,Sweden,2007,1.89
1746,Sweden,2008,1.92
1747,Sweden,2009,1.94
1748,Sweden,2010,1.99
1749,Switzerland,2000,1.44
1750,Switzerland,2001,1.43
1751,Switzerland,2002,1.42
1752,Switzerland,2003,1.42
1753,Switzerland,2004,1.42
1754,Switzerland,2005,1.43
1755,Switzerland,2006,1.44
1756,Switzerland,2007,1.46
1757,Switzerland,2008,1.47
1758,Switzerland,2009,1.49
1759,Switzerland,2010,1.5
1760,Syria,2000,4.04
1761,Syria,2001,3.94
1762,Syria,2002,3.84
1763,Syria,2003,3.74
1764,Syria,2004,3.65
1765,Syria,2005,3.56
1766,Syria,2006,3.47
1767,Syria,2007,3.39
1768,Syria,2008,3.33
1769,Syria,2009,3.26
1770,Syria,2010,3.21
1771,Tajikistan,2000,3.91
1772,Tajikistan,2001,3.78
1773,Tajikistan,2002,3.68
1774,Tajikistan,2003,3.59
1775,Tajikistan,2004,3.53
1776,Tajikistan,2005,3.5
1777,Tajikistan,2006,3.49
1778,Tajikistan,2007,3.49
1779,Tajikistan,2008,3.49
1780,Tajikistan,2009,3.5
1781,Tajikistan,2010,3.51
1782,Tanzania,2000,5.69
1783,Tanzania,2001,5.68
1784,Tanzania,2002,5.67
1785,Tanzania,2003,5.66
1786,Tanzania,2004,5.65
1787,Tanzania,2005,5.64
1788,Tanzania,2006,5.62
1789,Tanzania,2007,5.58
1790,Tanzania,2008,5.54
1791,Tanzania,2009,5.49
1792,Tanzania,2010,5.43
1793,Thailand,2000,1.67
1794,Thailand,2001,1.64
1795,Thailand,2002,1.62
1796,Thailand,2003,1.6
1797,Thailand,2004,1.58
1798,Thailand,2005,1.57
1799,Thailand,2006,1.56
1800,Thailand,2007,1.56
1801,Thailand,2008,1.55
1802,Thailand,2009,1.55
1803,Thailand,2010,1.55
1804,Timor-Leste,2000,7.11
1805,Timor-Leste,2001,7.09
1806,Timor-Leste,2002,7.04
1807,Timor-Leste,2003,6.97
1808,Timor-Leste,2004,6.88
1809,Timor-Leste,2005,6.79
1810,Timor-Leste,2006,6.69
1811,Timor-Leste,2007,6.59
1812,Timor-Leste,2008,6.48
1813,Timor-Leste,2009,6.36
1814,Timor-Leste,2010,6.23
1815,Togo,2000,5.41
1816,Togo,2001,5.36
1817,Togo,2002,5.32
1818,Togo,2003,5.28
1819,Togo,2004,5.23
1820,Togo,2005,5.18
1821,Togo,2006,5.12
1822,Togo,2007,5.06
1823,Togo,2008,5.0
1824,Togo,2009,4.94
1825,Togo,2010,4.87
1826,Tonga,2000,4.25
1827,Tonga,2001,4.24
1828,Tonga,2002,4.22
1829,Tonga,2003,4.2
1830,Tonga,2004,4.18
1831,Tonga,2005,4.14
1832,Tonga,2006,4.1
1833,Tonga,2007,4.06
1834,Tonga,2008,4.01
1835,Tonga,2009,3.96
1836,Tonga,2010,3.91
1837,Trinidad and Tobago,2000,1.75
1838,Trinidad and Tobago,2001,1.74
1839,Trinidad and Tobago,2002,1.74
1840,Trinidad and Tobago,2003,1.75
1841,Trinidad and Tobago,2004,1.76
1842,Trinidad and Tobago,2005,1.77
1843,Trinidad and Tobago,2006,1.78
1844,Trinidad and Tobago,2007,1.79
1845,Trinidad and Tobago,2008,1.8
1846,Trinidad and Tobago,2009,1.8
1847,Trinidad and Tobago,2010,1.81
1848,Tunisia,2000,2.14
1849,Tunisia,2001,2.09
1850,Tunisia,2002,2.05
1851,Tunisia,2003,2.02
1852,Tunisia,2004,2.0
1853,Tunisia,2005,1.99
1854,Tunisia,2006,2.0
1855,Tunisia,2007,2.02
1856,Tunisia,2008,2.06
1857,Tunisia,2009,2.1
1858,Tunisia,2010,2.14
1859,Turkey,2000,2.5
1860,Turkey,2001,2.45
1861,Turkey,2002,2.4
1862,Turkey,2003,2.35
1863,Turkey,2004,2.31
1864,Turkey,2005,2.27
1865,Turkey,2006,2.24
1866,Turkey,2007,2.21
1867,Turkey,2008,2.19
1868,Turkey,2009,2.17
1869,Turkey,2010,2.16
1870,Turkmenistan,2000,2.82
1871,Turkmenistan,2001,2.77
1872,Turkmenistan,2002,2.73
1873,Turkmenistan,2003,2.7
1874,Turkmenistan,2004,2.67
1875,Turkmenistan,2005,2.65
1876,Turkmenistan,2006,2.65
1877,Turkmenistan,2007,2.67
1878,Turkmenistan,2008,2.71
1879,Turkmenistan,2009,2.77
1880,Turkmenistan,2010,2.83
1881,Uganda,2000,6.87
1882,Uganda,2001,6.82
1883,Uganda,2002,6.77
1884,Uganda,2003,6.72
1885,Uganda,2004,6.65
1886,Uganda,2005,6.58
1887,Uganda,2006,6.51
1888,Uganda,2007,6.42
1889,Uganda,2008,6.34
1890,Uganda,2009,6.25
1891,Uganda,2010,6.15
1892,Ukraine,2000,1.15
1893,Ukraine,2001,1.14
1894,Ukraine,2002,1.15
1895,Ukraine,2003,1.17
1896,Ukraine,2004,1.2
1897,Ukraine,2005,1.25
1898,Ukraine,2006,1.3
1899,Ukraine,2007,1.34
1900,Ukraine,2008,1.38
1901,Ukraine,2009,1.42
1902,Ukraine,2010,1.45
1903,United Arab Emirates,2000,2.64
1904,United Arab Emirates,2001,2.53
1905,United Arab Emirates,2002,2.43
1906,United Arab Emirates,2003,2.33
1907,United Arab Emirates,2004,2.24
1908,United Arab Emirates,2005,2.15
1909,United Arab Emirates,2006,2.07
1910,United Arab Emirates,2007,2.01
1911,United Arab Emirates,2008,1.95
1912,United Arab Emirates,2009,1.9
1913,United Arab Emirates,2010,1.87
1914,United Kingdom,2000,1.68
1915,United Kingdom,2001,1.67
1916,United Kingdom,2002,1.67
1917,United Kingdom,2003,1.69
1918,United Kingdom,2004,1.72
1919,United Kingdom,2005,1.76
1920,United Kingdom,2006,1.8
1921,United Kingdom,2007,1.84
1922,United Kingdom,2008,1.86
1923,United Kingdom,2009,1.88
1924,United Kingdom,2010,1.89
1925,United States,2000,2.05
1926,United States,2001,2.03
1927,United States,2002,2.02
1928,United States,2003,2.05
1929,United States,2004,2.06
1930,United States,2005,2.06
1931,United States,2006,2.11
1932,United States,2007,2.12
1933,United States,2008,2.07
1934,United States,2009,2.0
1935,United States,2010,1.93
1936,Uruguay,2000,2.24
1937,Uruguay,2001,2.22
1938,Uruguay,2002,2.21
1939,Uruguay,2003,2.19
1940,Uruguay,2004,2.17
1941,Uruguay,2005,2.16
1942,Uruguay,2006,2.14
1943,Uruguay,2007,2.13
1944,Uruguay,2008,2.11
1945,Uruguay,2009,2.09
1946,Uruguay,2010,2.08
1947,Uzbekistan,2000,2.74
1948,Uzbekistan,2001,2.64
1949,Uzbekistan,2002,2.56
1950,Uzbekistan,2003,2.51
1951,Uzbekistan,2004,2.48
1952,Uzbekistan,2005,2.46
1953,Uzbekistan,2006,2.46
1954,Uzbekistan,2007,2.46
1955,Uzbekistan,2008,2.46
1956,Uzbekistan,2009,2.46
1957,Uzbekistan,2010,2.44
1958,Vanuatu,2000,4.37
1959,Vanuatu,2001,4.27
1960,Vanuatu,2002,4.16
1961,Vanuatu,2003,4.06
1962,Vanuatu,2004,3.95
1963,Vanuatu,2005,3.85
1964,Vanuatu,2006,3.76
1965,Vanuatu,2007,3.68
1966,Vanuatu,2008,3.61
1967,Vanuatu,2009,3.55
1968,Vanuatu,2010,3.5
1969,Venezuela,2000,2.82
1970,Venezuela,2001,2.78
1971,Venezuela,2002,2.74
1972,Venezuela,2003,2.7
1973,Venezuela,2004,2.66
1974,Venezuela,2005,2.63
1975,Venezuela,2006,2.6
1976,Venezuela,2007,2.56
1977,Venezuela,2008,2.53
1978,Venezuela,2009,2.5
1979,Venezuela,2010,2.47
1980,Vietnam,2000,2.01
1981,Vietnam,2001,1.95
1982,Vietnam,2002,1.92
1983,Vietnam,2003,1.9
1984,Vietnam,2004,1.89
1985,Vietnam,2005,1.89
1986,Vietnam,2006,1.9
1987,Vietnam,2007,1.91
1988,Vietnam,2008,1.92
1989,Vietnam,2009,1.94
1990,Vietnam,2010,1.95
1991,Yemen,2000,6.31
1992,Yemen,2001,6.13
1993,Yemen,2002,5.95
1994,Yemen,2003,5.78
1995,Yemen,2004,5.6
1996,Yemen,2005,5.43
1997,Yemen,2006,5.25
1998,Yemen,2007,5.09
1999,Yemen,2008,4.94
2000,Yemen,2009,4.8
2001,Yemen,2010,4.67
2002,Zambia,2000,6.04
2003,Zambia,2001,6.0
2004,Zambia,2002,5.96
2005,Zambia,2003,5.92
2006,Zambia,2004,5.86
2007,Zambia,2005,5.79
2008,Zambia,2006,5.72
2009,Zambia,2007,5.64
2010,Zambia,2008,5.56
2011,Zambia,2009,5.48
2012,Zambia,2010,5.4
2013,Zimbabwe,2000,4.06
2014,Zimbabwe,2001,4.02
2015,Zimbabwe,2002,4.0
2016,Zimbabwe,2003,3.99
2017,Zimbabwe,2004,3.98
2018,Zimbabwe,2005,3.99
2019,Zimbabwe,2006,3.99
2020,Zimbabwe,2007,4.0
2021,Zimbabwe,2008,4.01
2022,Zimbabwe,2009,4.02
2023,Zimbabwe,2010,4.03
