,country,year,gov_health_spending
1380,Pakistan,2005,4.81
1381,Pakistan,2006,6.38
1382,Pakistan,2007,6.92
1383,Pakistan,2008,7.39
1384,Pakistan,2009,6.99
1385,Pakistan,2010,8.38
1386,Panama,2000,208.0
1387,Panama,2001,203.0
1388,Panama,2002,222.0
1389,Panama,2003,209.0
1390,Panama,2004,254.0
1391,Panama,2005,249.0
1392,Panama,2006,246.0
1393,Panama,2007,255.0
1394,Panama,2008,341.0
1395,Panama,2009,422.0
1396,Panama,2010,463.0
1397,Papua New Guinea,2000,21.2
1398,Papua New Guinea,2001,20.9
1399,Papua New Guinea,2002,19.2
1400,Papua New Guinea,2003,19.9
1401,Papua New Guinea,2004,24.9
1402,Papua New Guinea,2005,24.6
1403,Papua New Guinea,2006,23.7
1404,Papua New Guinea,2007,23.1
1405,Papua New Guinea,2008,30.1
1406,Papua New Guinea,2009,30.9
1407,Papua New Guinea,2010,35.4
1408,Paraguay,2000,49.5
1409,Paraguay,2001,37.3
1410,Paraguay,2002,26.0
1411,Paraguay,2003,23.2
1412,Paraguay,2004,27.8
1413,Paraguay,2005,31.2
1414,Paraguay,2006,41.6
1415,Paraguay,2007,49.2
1416,Paraguay,2008,66.3
1417,Paraguay,2009,57.4
1418,Paraguay,2010,59.3
1419,Peru,2000,56.8
1420,Peru,2001,55.8
1421,Peru,2002,59.2
1422,Peru,2003,60.4
1423,Peru,2004,65.7
1424,Peru,2005,76.3
1425,Peru,2006,84.3
1426,Peru,2007,113.0
1427,Peru,2008,160.0
1428,Peru,2009,136.0
1429,Peru,2010,145.0
1430,Philippines,2000,16.0
1431,Philippines,2001,12.8
1432,Philippines,2002,11.3
1433,Philippines,2003,13.3
1434,Philippines,2004,14.0
1435,Philippines,2005,16.5
1436,Philippines,2006,17.1
1437,Philippines,2007,19.9
1438,Philippines,2008,20.9
1439,Philippines,2009,23.2
1440,Philippines,2010,27.3
1441,Poland,2000,173.0
1442,Poland,2001,210.0
1443,Poland,2002,234.0
1444,Poland,2003,248.0
1445,Poland,2004,282.0
1446,Poland,2005,343.0
1447,Poland,2006,388.0
1448,Poland,2007,508.0
1449,Poland,2008,703.0
1450,Poland,2009,600.0
1451,Poland,2010,666.0
1452,Portugal,2000,704.0
1453,Portugal,2001,716.0
1454,Portugal,2002,805.0
1455,Portugal,2003,1030.0
1456,Portugal,2004,1190.0
1457,Portugal,2005,1260.0
1458,Portugal,2006,1270.0
1459,Portugal,2007,1440.0
1460,Portugal,2008,1550.0
1461,Portugal,2009,1600.0
1462,Portugal,2010,1610.0
1463,Qatar,2000,473.0
1464,Qatar,2001,554.0
1465,Qatar,2002,632.0
1466,Qatar,2003,1260.0
1467,Qatar,2004,1350.0
1468,Qatar,2005,1380.0
1469,Qatar,2006,1350.0
1470,Qatar,2007,1320.0
1471,Qatar,2008,1300.0
1472,Qatar,2009,1260.0
1473,Qatar,2010,1150.0
1474,Romania,2000,58.6
1475,Romania,2001,64.2
1476,Romania,2002,79.6
1477,Romania,2003,124.0
1478,Romania,2004,143.0
1479,Romania,2005,204.0
1480,Romania,2006,231.0
1481,Romania,2007,342.0
1482,Romania,2008,424.0
1483,Romania,2009,341.0
1484,Romania,2010,334.0
1485,Russia,2000,57.5
1486,Russia,2001,69.8
1487,Russia,2002,83.7
1488,Russia,2003,98.0
1489,Russia,2004,127.0
1490,Russia,2005,172.0
1491,Russia,2006,231.0
1492,Russia,2007,313.0
1493,Russia,2008,361.0
1494,Russia,2009,302.0
1495,Russia,2010,326.0
1496,Rwanda,2000,3.54
1497,Rwanda,2001,4.22
1498,Rwanda,2002,4.21
1499,Rwanda,2003,6.97
1500,Rwanda,2004,7.73
1501,Rwanda,2005,10.3
1502,Rwanda,2006,16.5
1503,Rwanda,2007,17.2
1504,Rwanda,2008,20.9
1505,Rwanda,2009,25.1
1506,Rwanda,2010,27.8
1507,Samoa,2000,60.6
1508,Samoa,2001,58.3
1509,Samoa,2002,65.4
1510,Samoa,2003,73.5
1511,Samoa,2004,86.5
1512,Samoa,2005,92.7
1513,Samoa,2006,110.0
1514,Samoa,2007,142.0
1515,Samoa,2008,144.0
1516,Samoa,2009,132.0
1517,Samoa,2010,179.0
1518,Sao Tome and Principe,2000,19.6
1519,Sao Tome and Principe,2001,19.1
1520,Sao Tome and Principe,2002,21.4
1521,Sao Tome and Principe,2003,39.9
1522,Sao Tome and Principe,2004,37.0
1523,Sao Tome and Principe,2005,43.3
1524,Sao Tome and Principe,2006,32.3
1525,Sao Tome and Principe,2007,33.0
1526,Sao Tome and Principe,2008,35.6
1527,Sao Tome and Principe,2009,37.3
1528,Sao Tome and Principe,2010,34.5
1529,Saudi Arabia,2000,287.0
1530,Saudi Arabia,2001,288.0
1531,Saudi Arabia,2002,272.0
1532,Saudi Arabia,2003,278.0
1533,Saudi Arabia,2004,286.0
1534,Saudi Arabia,2005,339.0
1535,Saudi Arabia,2006,401.0
1536,Saudi Arabia,2007,409.0
1537,Saudi Arabia,2008,375.0
1538,Saudi Arabia,2009,380.0
1539,Saudi Arabia,2010,427.0
1540,Senegal,2000,7.85
1541,Senegal,2001,8.4
1542,Senegal,2002,10.4
1543,Senegal,2003,13.9
1544,Senegal,2004,16.2
1545,Senegal,2005,23.9
1546,Senegal,2006,28.0
1547,Senegal,2007,31.7
1548,Senegal,2008,35.5
1549,Senegal,2009,32.5
1550,Senegal,2010,32.5
1551,Serbia,2000,42.0
1552,Serbia,2001,78.8
1553,Serbia,2002,130.0
1554,Serbia,2003,163.0
1555,Serbia,2004,189.0
1556,Serbia,2005,203.0
1557,Serbia,2006,234.0
1558,Serbia,2007,336.0
1559,Serbia,2008,417.0
1560,Serbia,2009,357.0
1561,Serbia,2010,338.0
1562,Seychelles,2000,311.0
1563,Seychelles,2001,309.0
1564,Seychelles,2002,330.0
1565,Seychelles,2003,373.0
1566,Seychelles,2004,401.0
1567,Seychelles,2005,411.0
1568,Seychelles,2006,428.0
1569,Seychelles,2007,381.0
1570,Seychelles,2008,332.0
1571,Seychelles,2009,280.0
1572,Seychelles,2010,339.0
1573,Sierra Leone,2000,3.18
1574,Sierra Leone,2001,4.0
1575,Sierra Leone,2002,4.48
1576,Sierra Leone,2003,4.73
1577,Sierra Leone,2004,3.2
1578,Sierra Leone,2005,4.38
1579,Sierra Leone,2006,4.01
1580,Sierra Leone,2007,2.82
1581,Sierra Leone,2008,4.58
1582,Sierra Leone,2009,4.75
1583,Sierra Leone,2010,4.82
1584,Singapore,2000,298.0
1585,Singapore,2001,273.0
1586,Singapore,2002,241.0
1587,Singapore,2003,320.0
1588,Singapore,2004,283.0
1589,Singapore,2005,302.0
1590,Singapore,2006,323.0
1591,Singapore,2007,367.0
1592,Singapore,2008,458.0
1593,Singapore,2009,553.0
1594,Singapore,2010,629.0
1595,Slovak Republic,2000,186.0
1596,Slovak Republic,2001,193.0
1597,Slovak Republic,2002,228.0
1598,Slovak Republic,2003,318.0
1599,Slovak Republic,2004,417.0
1600,Slovak Republic,2005,466.0
1601,Slovak Republic,2006,520.0
1602,Slovak Republic,2007,720.0
1603,Slovak Republic,2008,948.0
1604,Slovak Republic,2009,968.0
1605,Slovak Republic,2010,930.0
1606,Slovenia,2000,614.0
1607,Slovenia,2001,646.0
1608,Slovenia,2002,734.0
1609,Slovenia,2003,904.0
1610,Slovenia,2004,1030.0
1611,Slovenia,2005,1080.0
1612,Slovenia,2006,1160.0
1613,Slovenia,2007,1320.0
1614,Slovenia,2008,1660.0
1615,Slovenia,2009,1640.0
1616,Slovenia,2010,1590.0
1617,Solomon Islands,2000,45.8
1618,Solomon Islands,2001,58.7
1619,Solomon Islands,2002,46.0
1620,Solomon Islands,2003,42.2
1621,Solomon Islands,2004,42.6
1622,Solomon Islands,2005,68.0
1623,Solomon Islands,2006,59.0
1624,Solomon Islands,2007,63.9
1625,Solomon Islands,2008,65.8
1626,Solomon Islands,2009,95.5
1627,Solomon Islands,2010,99.6
1628,Somalia,2000,3.04
1629,Somalia,2001,1.72
1630,Somalia,2002,
1631,Somalia,2003,
1632,Somalia,2004,
1633,Somalia,2005,
1634,Somalia,2006,
1635,Somalia,2007,
1636,Somalia,2008,
1637,Somalia,2009,
1638,Somalia,2010,
1639,South Africa,2000,102.0
1640,South Africa,2001,90.5
1641,South Africa,2002,81.5
1642,South Africa,2003,126.0
1643,South Africa,2004,151.0
1644,South Africa,2005,175.0
1645,South Africa,2006,184.0
1646,South Africa,2007,202.0
1647,South Africa,2008,203.0
1648,South Africa,2009,228.0
1649,South Africa,2010,286.0
1650,South Korea,2000,
1651,South Korea,2001,296.0
1652,South Korea,2002,319.0
1653,South Korea,2003,365.0
1654,South Korea,2004,415.0
1655,South Korea,2005,526.0
1656,South Korea,2006,659.0
1657,South Korea,2007,762.0
1658,South Korea,2008,692.0
1659,South Korea,2009,689.0
1660,South Korea,2010,848.0
1661,Spain,2000,745.0
1662,Spain,2001,771.0
1663,Spain,2002,859.0
1664,Spain,2003,1210.0
1665,Spain,2004,1410.0
1666,Spain,2005,1520.0
1667,Spain,2006,1670.0
1668,Spain,2007,1950.0
1669,Spain,2008,2270.0
1670,Spain,2009,2230.0
1671,Spain,2010,2100.0
1672,Sri Lanka,2000,15.8
1673,Sri Lanka,2001,14.3
1674,Sri Lanka,2002,14.8
1675,Sri Lanka,2003,16.0
1676,Sri Lanka,2004,20.6
1677,Sri Lanka,2005,23.4
1678,Sri Lanka,2006,27.9
1679,Sri Lanka,2007,29.4
1680,Sri Lanka,2008,31.7
1681,Sri Lanka,2009,30.1
1682,Sri Lanka,2010,31.3
1683,St. Lucia,2000,143.0
1684,St. Lucia,2001,151.0
1685,St. Lucia,2002,151.0
1686,St. Lucia,2003,146.0
1687,St. Lucia,2004,160.0
1688,St. Lucia,2005,164.0
1689,St. Lucia,2006,198.0
1690,St. Lucia,2007,195.0
1691,St. Lucia,2008,239.0
1692,St. Lucia,2009,294.0
1693,St. Lucia,2010,282.0
1694,St. Vincent and the Grenadines,2000,113.0
1695,St. Vincent and the Grenadines,2001,118.0
1696,St. Vincent and the Grenadines,2002,138.0
1697,St. Vincent and the Grenadines,2003,143.0
1698,St. Vincent and the Grenadines,2004,145.0
1699,St. Vincent and the Grenadines,2005,150.0
1700,St. Vincent and the Grenadines,2006,179.0
1701,St. Vincent and the Grenadines,2007,202.0
1702,St. Vincent and the Grenadines,2008,251.0
1703,St. Vincent and the Grenadines,2009,241.0
1704,St. Vincent and the Grenadines,2010,240.0
1705,Sudan,2000,3.32
1706,Sudan,2001,3.72
1707,Sudan,2002,4.22
1708,Sudan,2003,5.54
1709,Sudan,2004,7.59
1710,Sudan,2005,9.77
1711,Sudan,2006,14.9
1712,Sudan,2007,23.1
1713,Sudan,2008,32.0
1714,Sudan,2009,25.9
1715,Sudan,2010,25.0
1716,Suriname,2000,74.0
1717,Suriname,2001,62.6
1718,Suriname,2002,79.9
1719,Suriname,2003,87.7
1720,Suriname,2004,100.0
1721,Suriname,2005,125.0
1722,Suriname,2006,165.0
1723,Suriname,2007,171.0
1724,Suriname,2008,186.0
1725,Suriname,2009,238.0
1726,Suriname,2010,235.0
1727,Swaziland,2000,42.4
1728,Swaziland,2001,36.6
1729,Swaziland,2002,34.5
1730,Swaziland,2003,63.6
1731,Swaziland,2004,68.9
1732,Swaziland,2005,82.0
1733,Swaziland,2006,97.6
1734,Swaziland,2007,97.9
1735,Swaziland,2008,104.0
1736,Swaziland,2009,112.0
1737,Swaziland,2010,129.0
1738,Sweden,2000,1940.0
1739,Sweden,2001,1840.0
1740,Sweden,2002,2110.0
1741,Sweden,2003,2680.0
1742,Sweden,2004,2980.0
1743,Sweden,2005,3020.0
1744,Sweden,2006,3190.0
1745,Sweden,2007,3670.0
1746,Sweden,2008,3970.0
1747,Sweden,2009,3540.0
1748,Sweden,2010,3820.0
1749,Switzerland,2000,1950.0
1750,Switzerland,2001,2110.0
1751,Switzerland,2002,2390.0
1752,Switzerland,2003,2880.0
1753,Switzerland,2004,3210.0
1754,Switzerland,2005,3310.0
1755,Switzerland,2006,3290.0
1756,Switzerland,2007,3590.0
1757,Switzerland,2008,4160.0
1758,Switzerland,2009,4290.0
1759,Switzerland,2010,4610.0
1760,Syria,2000,23.9
1761,Syria,2001,25.5
1762,Syria,2002,26.2
1763,Syria,2003,29.1
1764,Syria,2004,29.1
1765,Syria,2005,31.6
1766,Syria,2006,32.2
1767,Syria,2007,38.9
1768,Syria,2008,41.8
1769,Syria,2009,43.9
1770,Syria,2010,44.4
1771,Tajikistan,2000,1.32
1772,Tajikistan,2001,1.65
1773,Tajikistan,2002,1.76
1774,Tajikistan,2003,2.23
1775,Tajikistan,2004,3.06
1776,Tajikistan,2005,4.1
1777,Tajikistan,2006,4.9
1778,Tajikistan,2007,6.67
1779,Tajikistan,2008,10.6
1780,Tajikistan,2009,10.8
1781,Tajikistan,2010,13.1
1782,Tanzania,2000,4.38
1783,Tanzania,2001,4.77
1784,Tanzania,2002,4.61
1785,Tanzania,2003,5.88
1786,Tanzania,2004,5.18
1787,Tanzania,2005,6.87
1788,Tanzania,2006,13.8
1789,Tanzania,2007,15.0
1790,Tanzania,2008,16.5
1791,Tanzania,2009,17.9
1792,Tanzania,2010,20.8
1793,Thailand,2000,37.0
1794,Thailand,2001,33.8
1795,Thailand,2002,46.1
1796,Thailand,2003,49.9
1797,Thailand,2004,55.7
1798,Thailand,2005,60.4
1799,Thailand,2006,78.2
1800,Thailand,2007,99.1
1801,Thailand,2008,121.0
1802,Thailand,2009,119.0
1803,Thailand,2010,134.0
1804,Timor-Leste,2000,23.9
1805,Timor-Leste,2001,25.5
1806,Timor-Leste,2002,24.4
1807,Timor-Leste,2003,26.1
1808,Timor-Leste,2004,28.1
1809,Timor-Leste,2005,39.4
1810,Timor-Leste,2006,44.2
1811,Timor-Leste,2007,43.0
1812,Timor-Leste,2008,44.4
1813,Timor-Leste,2009,42.6
1814,Timor-Leste,2010,31.7
1815,Togo,2000,4.08
1816,Togo,2001,3.33
1817,Togo,2002,2.64
1818,Togo,2003,4.66
1819,Togo,2004,6.16
1820,Togo,2005,7.41
1821,Togo,2006,8.99
1822,Togo,2007,9.62
1823,Togo,2008,13.2
1824,Togo,2009,17.6
1825,Togo,2010,18.0
1826,Tonga,2000,64.5
1827,Tonga,2001,72.6
1828,Tonga,2002,69.9
1829,Tonga,2003,88.1
1830,Tonga,2004,95.3
1831,Tonga,2005,146.0
1832,Tonga,2006,138.0
1833,Tonga,2007,174.0
1834,Tonga,2008,176.0
1835,Tonga,2009,115.0
1836,Tonga,2010,140.0
1837,Trinidad and Tobago,2000,106.0
1838,Trinidad and Tobago,2001,133.0
1839,Trinidad and Tobago,2002,168.0
1840,Trinidad and Tobago,2003,208.0
1841,Trinidad and Tobago,2004,233.0
1842,Trinidad and Tobago,2005,364.0
1843,Trinidad and Tobago,2006,371.0
1844,Trinidad and Tobago,2007,387.0
1845,Trinidad and Tobago,2008,444.0
1846,Trinidad and Tobago,2009,514.0
1847,Trinidad and Tobago,2010,516.0
1848,Tunisia,2000,67.2
1849,Tunisia,2001,65.5
1850,Tunisia,2002,67.3
1851,Tunisia,2003,80.0
1852,Tunisia,2004,92.5
1853,Tunisia,2005,93.3
1854,Tunisia,2006,101.0
1855,Tunisia,2007,113.0
1856,Tunisia,2008,133.0
1857,Tunisia,2009,133.0
1858,Tunisia,2010,129.0
1859,Turkey,2000,129.0
1860,Turkey,2001,105.0
1861,Turkey,2002,133.0
1862,Turkey,2003,174.0
1863,Turkey,2004,221.0
1864,Turkey,2005,259.0
1865,Turkey,2006,301.0
1866,Turkey,2007,375.0
1867,Turkey,2008,455.0
1868,Turkey,2009,432.0
1869,Turkey,2010,510.0
1870,Turkmenistan,2000,35.9
1871,Turkmenistan,2001,42.9
1872,Turkmenistan,2002,46.0
1873,Turkmenistan,2003,66.6
1874,Turkmenistan,2004,73.2
1875,Turkmenistan,2005,73.1
1876,Turkmenistan,2006,68.9
1877,Turkmenistan,2007,74.2
1878,Turkmenistan,2008,41.1
1879,Turkmenistan,2009,54.7
1880,Turkmenistan,2010,63.0
1881,Uganda,2000,4.19
1882,Uganda,2001,4.64
1883,Uganda,2002,5.2
1884,Uganda,2003,5.28
1885,Uganda,2004,5.92
1886,Uganda,2005,7.26
1887,Uganda,2006,7.02
1888,Uganda,2007,7.33
1889,Uganda,2008,7.79
1890,Uganda,2009,9.59
1891,Uganda,2010,10.2
1892,Ukraine,2000,18.5
1893,Ukraine,2001,24.1
1894,Ukraine,2002,31.0
1895,Ukraine,2003,42.5
1896,Ukraine,2004,53.1
1897,Ukraine,2005,70.0
1898,Ukraine,2006,89.8
1899,Ukraine,2007,121.0
1900,Ukraine,2008,150.0
1901,Ukraine,2009,110.0
1902,Ukraine,2010,133.0
1903,United Arab Emirates,2000,577.0
1904,United Arab Emirates,2001,638.0
1905,United Arab Emirates,2002,578.0
1906,United Arab Emirates,2003,611.0
1907,United Arab Emirates,2004,588.0
1908,United Arab Emirates,2005,608.0
1909,United Arab Emirates,2006,659.0
1910,United Arab Emirates,2007,718.0
1911,United Arab Emirates,2008,1010.0
1912,United Arab Emirates,2009,1310.0
1913,United Arab Emirates,2010,1080.0
1914,United Kingdom,2000,1390.0
1915,United Kingdom,2001,1440.0
1916,United Kingdom,2002,1640.0
1917,United Kingdom,2003,1940.0
1918,United Kingdom,2004,2390.0
1919,United Kingdom,2005,2550.0
1920,United Kingdom,2006,2780.0
1921,United Kingdom,2007,3160.0
1922,United Kingdom,2008,3130.0
1923,United Kingdom,2009,2900.0
1924,United Kingdom,2010,2940.0
1925,United States,2000,2030.0
1926,United States,2001,2230.0
1927,United States,2002,2410.0
1928,United States,2003,2610.0
1929,United States,2004,2790.0
1930,United States,2005,2950.0
1931,United States,2006,3170.0
1932,United States,2007,3360.0
1933,United States,2008,3550.0
1934,United States,2009,3800.0
1935,United States,2010,4440.0
1936,Uruguay,2000,422.0
1937,Uruguay,2001,380.0
1938,Uruguay,2002,239.0
1939,Uruguay,2003,178.0
1940,Uruguay,2004,172.0
1941,Uruguay,2005,219.0
1942,Uruguay,2006,262.0
1943,Uruguay,2007,307.0
1944,Uruguay,2008,460.0
1945,Uruguay,2009,514.0
1946,Uruguay,2010,669.0
1947,Uzbekistan,2000,14.0
1948,Uzbekistan,2001,11.8
1949,Uzbekistan,2002,9.26
1950,Uzbekistan,2003,9.46
1951,Uzbekistan,2004,10.6
1952,Uzbekistan,2005,12.6
1953,Uzbekistan,2006,15.9
1954,Uzbekistan,2007,19.3
1955,Uzbekistan,2008,26.3
1956,Uzbekistan,2009,33.1
1957,Uzbekistan,2010,39.1
1958,Vanuatu,2000,40.2
1959,Vanuatu,2001,38.0
1960,Vanuatu,2002,39.3
1961,Vanuatu,2003,43.4
1962,Vanuatu,2004,45.8
1963,Vanuatu,2005,44.4
1964,Vanuatu,2006,50.8
1965,Vanuatu,2007,77.5
1966,Vanuatu,2008,98.0
1967,Vanuatu,2009,110.0
1968,Vanuatu,2010,143.0
1969,Venezuela,2000,114.0
1970,Venezuela,2001,120.0
1971,Venezuela,2002,81.7
1972,Venezuela,2003,72.5
1973,Venezuela,2004,99.0
1974,Venezuela,2005,128.0
1975,Venezuela,2006,162.0
1976,Venezuela,2007,222.0
1977,Venezuela,2008,269.0
1978,Venezuela,2009,276.0
1979,Venezuela,2010,232.0
1980,Vietnam,2000,6.47
1981,Vietnam,2001,7.21
1982,Vietnam,2002,6.83
1983,Vietnam,2003,8.15
1984,Vietnam,2004,8.37
1985,Vietnam,2005,9.84
1986,Vietnam,2006,15.3
1987,Vietnam,2007,23.4
1988,Vietnam,2008,23.8
1989,Vietnam,2009,28.9
1990,Vietnam,2010,31.4
1991,Yemen,2000,13.6
1992,Yemen,2001,14.3
1993,Yemen,2002,14.2
1994,Yemen,2003,16.6
1995,Yemen,2004,14.5
1996,Yemen,2005,14.3
1997,Yemen,2006,16.3
1998,Yemen,2007,17.1
1999,Yemen,2008,21.1
2000,Yemen,2009,16.8
2001,Yemen,2010,15.3
2002,Zambia,2000,9.23
2003,Zambia,2001,11.7
2004,Zambia,2002,14.7
2005,Zambia,2003,16.2
2006,Zambia,2004,18.4
2007,Zambia,2005,24.1
2008,Zambia,2006,35.0
2009,Zambia,2007,31.1
2010,Zambia,2008,43.2
2011,Zambia,2009,36.7
2012,Zambia,2010,43.9
2013,Zimbabwe,2000,31.5
2014,Zimbabwe,2001,25.4
2015,Zimbabwe,2002,
2016,Zimbabwe,2003,
2017,Zimbabwe,2004,
2018,Zimbabwe,2005,
2019,Zimbabwe,2006,
2020,Zimbabwe,2007,
2021,Zimbabwe,2008,
2022,Zimbabwe,2009,
2023,Zimbabwe,2010,
