,country,year,income
684,Georgia,2002,1610.0
685,Georgia,2003,1810.0
686,Georgia,2004,1940.0
687,Georgia,2005,2160.0
688,Georgia,2006,2390.0
689,Georgia,2007,2720.0
690,Georgia,2008,2820.0
691,Georgia,2009,2750.0
692,Georgia,2010,2960.0
693,Germany,2000,38000.0
694,Germany,2001,38600.0
695,Germany,2002,38500.0
696,Germany,2003,38200.0
697,Germany,2004,38700.0
698,Germany,2005,39000.0
699,Germany,2006,40500.0
700,Germany,2007,41800.0
701,Germany,2008,42400.0
702,Germany,2009,40100.0
703,Germany,2010,41800.0
704,Ghana,2000,969.0
705,Ghana,2001,983.0
706,Ghana,2002,1000.0
707,Ghana,2003,1030.0
708,Ghana,2004,1060.0
709,Ghana,2005,1090.0
710,Ghana,2006,1130.0
711,Ghana,2007,1150.0
712,Ghana,2008,1220.0
713,Ghana,2009,1250.0
714,Ghana,2010,1310.0
715,Greece,2000,23300.0
716,Greece,2001,24100.0
717,Greece,2002,25000.0
718,Greece,2003,26300.0
719,Greece,2004,27600.0
720,Greece,2005,27700.0
721,Greece,2006,29200.0
722,Greece,2007,30100.0
723,Greece,2008,29900.0
724,Greece,2009,28500.0
725,Greece,2010,26900.0
726,Grenada,2000,6360.0
727,Grenada,2001,6220.0
728,Grenada,2002,6410.0
729,Grenada,2003,7000.0
730,Grenada,2004,6940.0
731,Grenada,2005,7840.0
732,Grenada,2006,7500.0
733,Grenada,2007,7940.0
734,Grenada,2008,7980.0
735,Grenada,2009,7430.0
736,Grenada,2010,7370.0
737,Guatemala,2000,2550.0
738,Guatemala,2001,2550.0
739,Guatemala,2002,2590.0
740,Guatemala,2003,2590.0
741,Guatemala,2004,2610.0
742,Guatemala,2005,2640.0
743,Guatemala,2006,2720.0
744,Guatemala,2007,2830.0
745,Guatemala,2008,2850.0
746,Guatemala,2009,2810.0
747,Guatemala,2010,2830.0
748,Guinea,2000,585.0
749,Guinea,2001,595.0
750,Guinea,2002,615.0
751,Guinea,2003,611.0
752,Guinea,2004,613.0
753,Guinea,2005,619.0
754,Guinea,2006,614.0
755,Guinea,2007,642.0
756,Guinea,2008,654.0
757,Guinea,2009,632.0
758,Guinea,2010,648.0
759,Guinea-Bissau,2000,532.0
760,Guinea-Bissau,2001,533.0
761,Guinea-Bissau,2002,518.0
762,Guinea-Bissau,2003,510.0
763,Guinea-Bissau,2004,512.0
764,Guinea-Bissau,2005,522.0
765,Guinea-Bissau,2006,523.0
766,Guinea-Bissau,2007,527.0
767,Guinea-Bissau,2008,531.0
768,Guinea-Bissau,2009,536.0
769,Guinea-Bissau,2010,547.0
770,Guyana,2000,2350.0
771,Guyana,2001,2410.0
772,Guyana,2002,2440.0
773,Guyana,2003,2410.0
774,Guyana,2004,2490.0
775,Guyana,2005,2450.0
776,Guyana,2006,2580.0
777,Guyana,2007,2760.0
778,Guyana,2008,2820.0
779,Guyana,2009,2930.0
780,Guyana,2010,3040.0
781,Haiti,2000,767.0
782,Haiti,2001,746.0
783,Haiti,2002,733.0
784,Haiti,2003,724.0
785,Haiti,2004,687.0
786,Haiti,2005,689.0
787,Haiti,2006,693.0
788,Haiti,2007,705.0
789,Haiti,2008,700.0
790,Haiti,2009,711.0
791,Haiti,2010,662.0
792,Honduras,2000,1620.0
793,Honduras,2001,1620.0
794,Honduras,2002,1640.0
795,Honduras,2003,1670.0
796,Honduras,2004,1740.0
797,Honduras,2005,1800.0
798,Honduras,2006,1870.0
799,Honduras,2007,1950.0
800,Honduras,2008,1990.0
801,Honduras,2009,1900.0
802,Honduras,2010,1930.0
803,Hungary,2000,10500.0
804,Hungary,2001,10900.0
805,Hungary,2002,11400.0
806,Hungary,2003,11900.0
807,Hungary,2004,12500.0
808,Hungary,2005,13100.0
809,Hungary,2006,13600.0
810,Hungary,2007,13700.0
811,Hungary,2008,13900.0
812,Hungary,2009,13000.0
813,Hungary,2010,13100.0
814,Iceland,2000,36600.0
815,Iceland,2001,37500.0
816,Iceland,2002,37400.0
817,Iceland,2003,38000.0
818,Iceland,2004,40700.0
819,Iceland,2005,42600.0
820,Iceland,2006,43700.0
821,Iceland,2007,46600.0
822,Iceland,2008,46500.0
823,Iceland,2009,43400.0
824,Iceland,2010,41900.0
825,India,2000,762.0
826,India,2001,785.0
827,India,2002,802.0
828,India,2003,850.0
829,India,2004,903.0
830,India,2005,971.0
831,India,2006,1040.0
832,India,2007,1130.0
833,India,2008,1160.0
834,India,2009,1240.0
835,India,2010,1350.0
836,Indonesia,2000,2140.0
837,Indonesia,2001,2190.0
838,Indonesia,2002,2260.0
839,Indonesia,2003,2330.0
840,Indonesia,2004,2420.0
841,Indonesia,2005,2520.0
842,Indonesia,2006,2620.0
843,Indonesia,2007,2750.0
844,Indonesia,2008,2880.0
845,Indonesia,2009,2970.0
846,Indonesia,2010,3110.0
847,Iran,2000,4780.0
848,Iran,2001,4750.0
849,Iran,2002,5030.0
850,Iran,2003,5400.0
851,Iran,2004,5570.0
852,Iran,2005,5680.0
853,Iran,2006,5900.0
854,Iran,2007,6310.0
855,Iran,2008,6260.0
856,Iran,2009,6250.0
857,Iran,2010,6530.0
858,Iraq,2000,4310.0
859,Iraq,2001,4290.0
860,Iraq,2002,3880.0
861,Iraq,2003,2530.0
862,Iraq,2004,3790.0
863,Iraq,2005,3860.0
864,Iraq,2006,4140.0
865,Iraq,2007,4100.0
866,Iraq,2008,4330.0
867,Iraq,2009,4350.0
868,Iraq,2010,4500.0
869,Ireland,2000,42900.0
870,Ireland,2001,44700.0
871,Ireland,2002,46700.0
872,Ireland,2003,47400.0
873,Ireland,2004,49700.0
874,Ireland,2005,51500.0
875,Ireland,2006,52900.0
876,Ireland,2007,54100.0
877,Ireland,2008,50900.0
878,Ireland,2009,48100.0
879,Ireland,2010,48700.0
880,Israel,2000,27600.0
881,Israel,2001,27000.0
882,Israel,2002,26500.0
883,Israel,2003,26200.0
884,Israel,2004,26900.0
885,Israel,2005,27600.0
886,Israel,2006,28500.0
887,Israel,2007,29600.0
888,Israel,2008,30000.0
889,Israel,2009,29700.0
890,Israel,2010,30600.0
891,Italy,2000,36200.0
892,Italy,2001,36800.0
893,Italy,2002,36800.0
894,Italy,2003,36700.0
895,Italy,2004,37100.0
896,Italy,2005,37200.0
897,Italy,2006,37900.0
898,Italy,2007,38200.0
899,Italy,2008,37600.0
900,Italy,2009,35400.0
901,Italy,2010,35800.0
902,Jamaica,2000,4640.0
903,Jamaica,2001,4670.0
904,Jamaica,2002,4730.0
905,Jamaica,2003,4870.0
906,Jamaica,2004,4910.0
907,Jamaica,2005,4930.0
908,Jamaica,2006,5040.0
909,Jamaica,2007,5080.0
910,Jamaica,2008,5020.0
911,Jamaica,2009,4770.0
912,Jamaica,2010,4680.0
913,Japan,2000,42200.0
914,Japan,2001,42200.0
915,Japan,2002,42200.0
916,Japan,2003,42700.0
917,Japan,2004,43700.0
918,Japan,2005,44400.0
919,Japan,2006,45000.0
920,Japan,2007,45700.0
921,Japan,2008,45200.0
922,Japan,2009,42700.0
923,Japan,2010,44500.0
924,Jordan,2000,2810.0
925,Jordan,2001,2910.0
926,Jordan,2002,3020.0
927,Jordan,2003,3080.0
928,Jordan,2004,3260.0
929,Jordan,2005,3420.0
930,Jordan,2006,3560.0
931,Jordan,2007,3690.0
932,Jordan,2008,3770.0
933,Jordan,2009,3790.0
934,Jordan,2010,3680.0
935,Kazakhstan,2000,4490.0
936,Kazakhstan,2001,5110.0
937,Kazakhstan,2002,5610.0
938,Kazakhstan,2003,6110.0
939,Kazakhstan,2004,6650.0
940,Kazakhstan,2005,7230.0
941,Kazakhstan,2006,7920.0
942,Kazakhstan,2007,8520.0
943,Kazakhstan,2008,8700.0
944,Kazakhstan,2009,8570.0
945,Kazakhstan,2010,9070.0
946,Kenya,2000,833.0
947,Kenya,2001,841.0
948,Kenya,2002,823.0
949,Kenya,2003,824.0
950,Kenya,2004,843.0
951,Kenya,2005,869.0
952,Kenya,2006,900.0
953,Kenya,2007,936.0
954,Kenya,2008,912.0
955,Kenya,2009,917.0
956,Kenya,2010,967.0
957,Kiribati,2000,1730.0
958,Kiribati,2001,1680.0
959,Kiribati,2002,1710.0
960,Kiribati,2003,1710.0
961,Kiribati,2004,1660.0
962,Kiribati,2005,1700.0
963,Kiribati,2006,1640.0
964,Kiribati,2007,1640.0
965,Kiribati,2008,1580.0
966,Kiribati,2009,1550.0
967,Kiribati,2010,1490.0
968,Kuwait,2000,35800.0
969,Kuwait,2001,35100.0
970,Kuwait,2002,35500.0
971,Kuwait,2003,41200.0
972,Kuwait,2004,44800.0
973,Kuwait,2005,47800.0
974,Kuwait,2006,49300.0
975,Kuwait,2007,49600.0
976,Kuwait,2008,48000.0
977,Kuwait,2009,41900.0
978,Kuwait,2010,38500.0
979,Kyrgyz Republic,2000,654.0
980,Kyrgyz Republic,2001,683.0
981,Kyrgyz Republic,2002,676.0
982,Kyrgyz Republic,2003,716.0
983,Kyrgyz Republic,2004,757.0
984,Kyrgyz Republic,2005,748.0
985,Kyrgyz Republic,2006,763.0
986,Kyrgyz Republic,2007,820.0
987,Kyrgyz Republic,2008,880.0
988,Kyrgyz Republic,2009,895.0
989,Kyrgyz Republic,2010,880.0
990,Lao,2000,672.0
991,Lao,2001,700.0
992,Lao,2002,730.0
993,Lao,2003,763.0
994,Lao,2004,799.0
995,Lao,2005,843.0
996,Lao,2006,900.0
997,Lao,2007,952.0
998,Lao,2008,1010.0
999,Lao,2009,1070.0
1000,Lao,2010,1140.0
1001,Latvia,2000,6930.0
1002,Latvia,2001,7480.0
1003,Latvia,2002,8100.0
1004,Latvia,2003,8870.0
1005,Latvia,2004,9720.0
1006,Latvia,2005,10900.0
1007,Latvia,2006,12300.0
1008,Latvia,2007,13600.0
1009,Latvia,2008,13300.0
1010,Latvia,2009,11500.0
1011,Latvia,2010,11300.0
1012,Lebanon,2000,6750.0
1013,Lebanon,2001,6750.0
1014,Lebanon,2002,6660.0
1015,Lebanon,2003,6540.0
1016,Lebanon,2004,6640.0
1017,Lebanon,2005,6610.0
1018,Lebanon,2006,6590.0
1019,Lebanon,2007,7160.0
1020,Lebanon,2008,7860.0
1021,Lebanon,2009,8500.0
1022,Lebanon,2010,8860.0
1023,Lesotho,2000,880.0
1024,Lesotho,2001,903.0
1025,Lesotho,2002,902.0
1026,Lesotho,2003,935.0
1027,Lesotho,2004,944.0
1028,Lesotho,2005,968.0
1029,Lesotho,2006,1000.0
1030,Lesotho,2007,1040.0
1031,Lesotho,2008,1100.0
1032,Lesotho,2009,1110.0
1033,Lesotho,2010,1170.0
1034,Liberia,2000,392.0
1035,Liberia,2001,390.0
1036,Liberia,2002,395.0
1037,Liberia,2003,271.0
1038,Liberia,2004,273.0
1039,Liberia,2005,280.0
1040,Liberia,2006,292.0
1041,Liberia,2007,307.0
1042,Liberia,2008,316.0
1043,Liberia,2009,320.0
1044,Liberia,2010,327.0
1045,Libya,2000,8970.0
1046,Libya,2001,8670.0
1047,Libya,2002,8450.0
1048,Libya,2003,9400.0
1049,Libya,2004,9670.0
1050,Libya,2005,10700.0
1051,Libya,2006,11200.0
1052,Libya,2007,11700.0
1053,Libya,2008,11900.0
1054,Libya,2009,11600.0
1055,Libya,2010,12100.0
1056,Lithuania,2000,6930.0
1057,Lithuania,2001,7450.0
1058,Lithuania,2002,8010.0
1059,Lithuania,2003,8930.0
1060,Lithuania,2004,9620.0
1061,Lithuania,2005,10500.0
1062,Lithuania,2006,11500.0
1063,Lithuania,2007,12900.0
1064,Lithuania,2008,13400.0
1065,Lithuania,2009,11500.0
1066,Lithuania,2010,12000.0
1067,Luxembourg,2000,93500.0
1068,Luxembourg,2001,94700.0
1069,Luxembourg,2002,97300.0
1070,Luxembourg,2003,97700.0
1071,Luxembourg,2004,99800.0
1072,Luxembourg,2005,101000.0
1073,Luxembourg,2006,105000.0
1074,Luxembourg,2007,112000.0
1075,Luxembourg,2008,109000.0
1076,Luxembourg,2009,102000.0
1077,Luxembourg,2010,105000.0
1078,"Macedonia, FYR",2000,3450.0
1079,"Macedonia, FYR",2001,3330.0
1080,"Macedonia, FYR",2002,3370.0
1081,"Macedonia, FYR",2003,3440.0
1082,"Macedonia, FYR",2004,3590.0
1083,"Macedonia, FYR",2005,3760.0
1084,"Macedonia, FYR",2006,3940.0
1085,"Macedonia, FYR",2007,4190.0
1086,"Macedonia, FYR",2008,4420.0
1087,"Macedonia, FYR",2009,4400.0
1088,"Macedonia, FYR",2010,4540.0
1089,Madagascar,2000,430.0
1090,Madagascar,2001,442.0
1091,Madagascar,2002,374.0
1092,Madagascar,2003,399.0
1093,Madagascar,2004,408.0
1094,Madagascar,2005,414.0
1095,Madagascar,2006,422.0
1096,Madagascar,2007,436.0
1097,Madagascar,2008,454.0
1098,Madagascar,2009,423.0
1099,Madagascar,2010,413.0
1100,Malawi,2000,385.0
1101,Malawi,2001,356.0
1102,Malawi,2002,352.0
1103,Malawi,2003,362.0
1104,Malawi,2004,372.0
1105,Malawi,2005,373.0
1106,Malawi,2006,379.0
1107,Malawi,2007,403.0
1108,Malawi,2008,421.0
1109,Malawi,2009,443.0
1110,Malawi,2010,459.0
1111,Malaysia,2000,7010.0
1112,Malaysia,2001,6890.0
1113,Malaysia,2002,7110.0
1114,Malaysia,2003,7380.0
1115,Malaysia,2004,7730.0
1116,Malaysia,2005,7980.0
1117,Malaysia,2006,8270.0
1118,Malaysia,2007,8640.0
1119,Malaysia,2008,8890.0
1120,Malaysia,2009,8600.0
1121,Malaysia,2010,9070.0
1122,Maldives,2000,5780.0
1123,Maldives,2001,5420.0
1124,Maldives,2002,5670.0
1125,Maldives,2003,6280.0
1126,Maldives,2004,6490.0
1127,Maldives,2005,5480.0
1128,Maldives,2006,6740.0
1129,Maldives,2007,7070.0
1130,Maldives,2008,7540.0
1131,Maldives,2009,6810.0
1132,Maldives,2010,7100.0
1133,Mali,2000,554.0
1134,Mali,2001,620.0
1135,Mali,2002,621.0
1136,Mali,2003,656.0
1137,Mali,2004,646.0
1138,Mali,2005,666.0
1139,Mali,2006,675.0
1140,Mali,2007,675.0
1141,Mali,2008,684.0
1142,Mali,2009,694.0
1143,Mali,2010,708.0
1144,Malta,2000,18300.0
1145,Malta,2001,18300.0
1146,Malta,2002,18700.0
1147,Malta,2003,19000.0
1148,Malta,2004,19000.0
1149,Malta,2005,19600.0
1150,Malta,2006,19900.0
1151,Malta,2007,20600.0
1152,Malta,2008,21100.0
1153,Malta,2009,20500.0
1154,Malta,2010,21100.0
1155,Marshall Islands,2000,2620.0
1156,Marshall Islands,2001,2760.0
1157,Marshall Islands,2002,2830.0
1158,Marshall Islands,2003,2840.0
1159,Marshall Islands,2004,2840.0
1160,Marshall Islands,2005,2930.0
1161,Marshall Islands,2006,2970.0
1162,Marshall Islands,2007,3070.0
1163,Marshall Islands,2008,3020.0
1164,Marshall Islands,2009,2960.0
1165,Marshall Islands,2010,3150.0
1166,Mauritania,2000,998.0
1167,Mauritania,2001,988.0
1168,Mauritania,2002,966.0
1169,Mauritania,2003,995.0
1170,Mauritania,2004,1020.0
1171,Mauritania,2005,1080.0
1172,Mauritania,2006,1250.0
1173,Mauritania,2007,1250.0
1174,Mauritania,2008,1230.0
1175,Mauritania,2009,1180.0
1176,Mauritania,2010,1200.0
1177,Mauritius,2000,5560.0
1178,Mauritius,2001,5660.0
1179,Mauritius,2002,5740.0
1180,Mauritius,2003,5910.0
1181,Mauritius,2004,6210.0
1182,Mauritius,2005,6250.0
1183,Mauritius,2006,6750.0
1184,Mauritius,2007,7100.0
1185,Mauritius,2008,7460.0
1186,Mauritius,2009,7680.0
1187,Mauritius,2010,8000.0
1188,Mexico,2000,9000.0
1189,Mexico,2001,8840.0
1190,Mexico,2002,8730.0
1191,Mexico,2003,8750.0
1192,Mexico,2004,8980.0
1193,Mexico,2005,9060.0
1194,Mexico,2006,9330.0
1195,Mexico,2007,9390.0
1196,Mexico,2008,9350.0
1197,Mexico,2009,8710.0
1198,Mexico,2010,9020.0
1199,"Micronesia, Fed. Sts.",2000,2710.0
1200,"Micronesia, Fed. Sts.",2001,2760.0
1201,"Micronesia, Fed. Sts.",2002,2780.0
1202,"Micronesia, Fed. Sts.",2003,2840.0
1203,"Micronesia, Fed. Sts.",2004,2760.0
1204,"Micronesia, Fed. Sts.",2005,2820.0
1205,"Micronesia, Fed. Sts.",2006,2830.0
1206,"Micronesia, Fed. Sts.",2007,2800.0
1207,"Micronesia, Fed. Sts.",2008,2750.0
1208,"Micronesia, Fed. Sts.",2009,2800.0
1209,"Micronesia, Fed. Sts.",2010,2860.0
1210,Moldova,2000,968.0
1211,Moldova,2001,1030.0
1212,Moldova,2002,1110.0
1213,Moldova,2003,1190.0
1214,Moldova,2004,1280.0
1215,Moldova,2005,1380.0
1216,Moldova,2006,1450.0
1217,Moldova,2007,1500.0
1218,Moldova,2008,1620.0
1219,Moldova,2009,1520.0
1220,Moldova,2010,1630.0
1221,Mongolia,2000,1600.0
1222,Mongolia,2001,1630.0
1223,Mongolia,2002,1690.0
1224,Mongolia,2003,1790.0
1225,Mongolia,2004,1960.0
1226,Mongolia,2005,2080.0
1227,Mongolia,2006,2230.0
1228,Mongolia,2007,2430.0
1229,Mongolia,2008,2600.0
1230,Mongolia,2009,2530.0
1231,Mongolia,2010,2650.0
1232,Montenegro,2000,4950.0
1233,Montenegro,2001,4980.0
1234,Montenegro,2002,5060.0
1235,Montenegro,2003,5160.0
1236,Montenegro,2004,5380.0
1237,Montenegro,2005,5600.0
1238,Montenegro,2006,6070.0
1239,Montenegro,2007,6480.0
1240,Montenegro,2008,6930.0
1241,Montenegro,2009,6520.0
1242,Montenegro,2010,6680.0
1243,Morocco,2000,1970.0
1244,Morocco,2001,2090.0
1245,Morocco,2002,2130.0
1246,Morocco,2003,2230.0
1247,Morocco,2004,2310.0
1248,Morocco,2005,2360.0
1249,Morocco,2006,2510.0
1250,Morocco,2007,2570.0
1251,Morocco,2008,2690.0
1252,Morocco,2009,2770.0
1253,Morocco,2010,2830.0
1254,Mozambique,2000,257.0
1255,Mozambique,2001,281.0
1256,Mozambique,2002,297.0
1257,Mozambique,2003,307.0
1258,Mozambique,2004,321.0
1259,Mozambique,2005,339.0
1260,Mozambique,2006,362.0
1261,Mozambique,2007,377.0
1262,Mozambique,2008,392.0
1263,Mozambique,2009,405.0
1264,Mozambique,2010,419.0
1265,Myanmar,2000,347.0
1266,Myanmar,2001,382.0
1267,Myanmar,2002,423.0
1268,Myanmar,2003,477.0
1269,Myanmar,2004,536.0
1270,Myanmar,2005,604.0
1271,Myanmar,2006,678.0
1272,Myanmar,2007,754.0
1273,Myanmar,2008,826.0
1274,Myanmar,2009,907.0
1275,Myanmar,2010,988.0
1276,Namibia,2000,3750.0
1277,Namibia,2001,3720.0
1278,Namibia,2002,3850.0
1279,Namibia,2003,3960.0
1280,Namibia,2004,4390.0
1281,Namibia,2005,4450.0
1282,Namibia,2006,4720.0
1283,Namibia,2007,4970.0
1284,Namibia,2008,5040.0
1285,Namibia,2009,4980.0
1286,Namibia,2010,5190.0
1287,Nepal,2000,459.0
1288,Nepal,2001,473.0
1289,Nepal,2002,466.0
1290,Nepal,2003,476.0
1291,Nepal,2004,492.0
1292,Nepal,2005,502.0
1293,Nepal,2006,513.0
1294,Nepal,2007,525.0
1295,Nepal,2008,552.0
1296,Nepal,2009,571.0
1297,Nepal,2010,592.0
1298,Netherlands,2000,46100.0
1299,Netherlands,2001,46800.0
1300,Netherlands,2002,46500.0
1301,Netherlands,2003,46400.0
1302,Netherlands,2004,47200.0
1303,Netherlands,2005,48100.0
1304,Netherlands,2006,49700.0
1305,Netherlands,2007,51400.0
1306,Netherlands,2008,52100.0
1307,Netherlands,2009,49900.0
1308,Netherlands,2010,50300.0
1309,New Zealand,2000,29000.0
1310,New Zealand,2001,29900.0
1311,New Zealand,2002,30900.0
1312,New Zealand,2003,31600.0
1313,New Zealand,2004,32200.0
1314,New Zealand,2005,32900.0
1315,New Zealand,2006,33300.0
1316,New Zealand,2007,34300.0
1317,New Zealand,2008,33400.0
1318,New Zealand,2009,33700.0
1319,New Zealand,2010,33700.0
1320,Nicaragua,2000,1310.0
1321,Nicaragua,2001,1330.0
1322,Nicaragua,2002,1320.0
1323,Nicaragua,2003,1340.0
1324,Nicaragua,2004,1390.0
1325,Nicaragua,2005,1430.0
1326,Nicaragua,2006,1460.0
1327,Nicaragua,2007,1520.0
1328,Nicaragua,2008,1550.0
1329,Nicaragua,2009,1480.0
1330,Nicaragua,2010,1530.0
1331,Niger,2000,322.0
1332,Niger,2001,333.0
1333,Niger,2002,331.0
1334,Niger,2003,336.0
1335,Niger,2004,324.0
1336,Niger,2005,326.0
1337,Niger,2006,333.0
1338,Niger,2007,331.0
1339,Niger,2008,349.0
1340,Niger,2009,334.0
1341,Niger,2010,348.0
1342,Nigeria,2000,1290.0
1343,Nigeria,2001,1310.0
1344,Nigeria,2002,1330.0
1345,Nigeria,2003,1430.0
1346,Nigeria,2004,1860.0
1347,Nigeria,2005,1880.0
1348,Nigeria,2006,1980.0
1349,Nigeria,2007,2060.0
1350,Nigeria,2008,2130.0
1351,Nigeria,2009,2220.0
1352,Nigeria,2010,2330.0
1353,Norway,2000,81700.0
1354,Norway,2001,83000.0
1355,Norway,2002,83700.0
1356,Norway,2003,84000.0
1357,Norway,2004,86800.0
1358,Norway,2005,88500.0
1359,Norway,2006,89900.0
1360,Norway,2007,91600.0
1361,Norway,2008,90900.0
1362,Norway,2009,88300.0
1363,Norway,2010,87800.0
1364,Oman,2000,18700.0
1365,Oman,2001,19300.0
1366,Oman,2002,18800.0
1367,Oman,2003,17900.0
1368,Oman,2004,17700.0
1369,Oman,2005,17600.0
1370,Oman,2006,18100.0
1371,Oman,2007,18300.0
1372,Oman,2008,19100.0
1373,Oman,2009,19400.0
1374,Oman,2010,19300.0
1375,Pakistan,2000,849.0
