,country,year,income
1376,Pakistan,2001,847.0
1377,Pakistan,2002,855.0
1378,Pakistan,2003,878.0
1379,Pakistan,2004,924.0
1380,Pakistan,2005,975.0
1381,Pakistan,2006,1010.0
1382,Pakistan,2007,1040.0
1383,Pakistan,2008,1040.0
1384,Pakistan,2009,1050.0
1385,Pakistan,2010,1040.0
1386,Palestine,2000,2360.0
1387,Palestine,2001,2150.0
1388,Palestine,2002,2060.0
1389,Palestine,2003,2210.0
1390,Palestine,2004,2330.0
1391,Palestine,2005,2520.0
1392,Palestine,2006,2350.0
1393,Palestine,2007,2250.0
1394,Palestine,2008,2020.0
1395,Palestine,2009,2340.0
1396,Palestine,2010,2340.0
1397,Panama,2000,5490.0
1398,Panama,2001,5420.0
1399,Panama,2002,5440.0
1400,Panama,2003,5560.0
1401,Panama,2004,5870.0
1402,Panama,2005,6170.0
1403,Panama,2006,6580.0
1404,Panama,2007,7240.0
1405,Panama,2008,7810.0
1406,Panama,2009,7770.0
1407,Panama,2010,8080.0
1408,Papua New Guinea,2000,1720.0
1409,Papua New Guinea,2001,1680.0
1410,Papua New Guinea,2002,1630.0
1411,Papua New Guinea,2003,1630.0
1412,Papua New Guinea,2004,1630.0
1413,Papua New Guinea,2005,1690.0
1414,Papua New Guinea,2006,1690.0
1415,Papua New Guinea,2007,1830.0
1416,Papua New Guinea,2008,1790.0
1417,Papua New Guinea,2009,1860.0
1418,Papua New Guinea,2010,2000.0
1419,Paraguay,2000,2690.0
1420,Paraguay,2001,2620.0
1421,Paraguay,2002,2570.0
1422,Paraguay,2003,2630.0
1423,Paraguay,2004,2690.0
1424,Paraguay,2005,2710.0
1425,Paraguay,2006,2800.0
1426,Paraguay,2007,2910.0
1427,Paraguay,2008,3050.0
1428,Paraguay,2009,2890.0
1429,Paraguay,2010,3230.0
1430,Peru,2000,3310.0
1431,Peru,2001,3290.0
1432,Peru,2002,3420.0
1433,Peru,2003,3520.0
1434,Peru,2004,3650.0
1435,Peru,2005,3830.0
1436,Peru,2006,4070.0
1437,Peru,2007,4360.0
1438,Peru,2008,4700.0
1439,Peru,2009,4700.0
1440,Peru,2010,5020.0
1441,Philippines,2000,1610.0
1442,Philippines,2001,1620.0
1443,Philippines,2002,1640.0
1444,Philippines,2003,1690.0
1445,Philippines,2004,1770.0
1446,Philippines,2005,1820.0
1447,Philippines,2006,1880.0
1448,Philippines,2007,1970.0
1449,Philippines,2008,2020.0
1450,Philippines,2009,2010.0
1451,Philippines,2010,2130.0
1452,Poland,2000,8530.0
1453,Poland,2001,8640.0
1454,Poland,2002,8820.0
1455,Poland,2003,9140.0
1456,Poland,2004,9610.0
1457,Poland,2005,9950.0
1458,Poland,2006,10600.0
1459,Poland,2007,11300.0
1460,Poland,2008,11800.0
1461,Poland,2009,12100.0
1462,Poland,2010,12600.0
1463,Portugal,2000,21500.0
1464,Portugal,2001,21800.0
1465,Portugal,2002,21800.0
1466,Portugal,2003,21500.0
1467,Portugal,2004,21900.0
1468,Portugal,2005,22000.0
1469,Portugal,2006,22300.0
1470,Portugal,2007,22800.0
1471,Portugal,2008,22800.0
1472,Portugal,2009,22100.0
1473,Portugal,2010,22500.0
1474,Qatar,2000,60900.0
1475,Qatar,2001,60700.0
1476,Qatar,2002,62200.0
1477,Qatar,2003,60500.0
1478,Qatar,2004,65400.0
1479,Qatar,2005,61700.0
1480,Qatar,2006,66600.0
1481,Qatar,2007,66800.0
1482,Qatar,2008,67300.0
1483,Qatar,2009,65800.0
1484,Qatar,2010,70300.0
1485,Romania,2000,4910.0
1486,Romania,2001,5260.0
1487,Romania,2002,5630.0
1488,Romania,2003,5990.0
1489,Romania,2004,6520.0
1490,Romania,2005,6840.0
1491,Romania,2006,7430.0
1492,Romania,2007,8060.0
1493,Romania,2008,8870.0
1494,Romania,2009,8420.0
1495,Romania,2010,8230.0
1496,Russia,2000,6490.0
1497,Russia,2001,6850.0
1498,Russia,2002,7210.0
1499,Russia,2003,7770.0
1500,Russia,2004,8360.0
1501,Russia,2005,8930.0
1502,Russia,2006,9690.0
1503,Russia,2007,10500.0
1504,Russia,2008,11100.0
1505,Russia,2009,10200.0
1506,Russia,2010,10700.0
1507,Rwanda,2000,327.0
1508,Rwanda,2001,342.0
1509,Rwanda,2002,378.0
1510,Rwanda,2003,380.0
1511,Rwanda,2004,402.0
1512,Rwanda,2005,431.0
1513,Rwanda,2006,460.0
1514,Rwanda,2007,482.0
1515,Rwanda,2008,521.0
1516,Rwanda,2009,539.0
1517,Rwanda,2010,563.0
1518,Samoa,2000,2770.0
1519,Samoa,2001,2940.0
1520,Samoa,2002,3050.0
1521,Samoa,2003,3170.0
1522,Samoa,2004,3300.0
1523,Samoa,2005,3410.0
1524,Samoa,2006,3460.0
1525,Samoa,2007,3650.0
1526,Samoa,2008,3660.0
1527,Samoa,2009,3460.0
1528,Samoa,2010,3450.0
1529,Sao Tome and Principe,2000,
1530,Sao Tome and Principe,2001,863.0
1531,Sao Tome and Principe,2002,863.0
1532,Sao Tome and Principe,2003,899.0
1533,Sao Tome and Principe,2004,911.0
1534,Sao Tome and Principe,2005,953.0
1535,Sao Tome and Principe,2006,1020.0
1536,Sao Tome and Principe,2007,1020.0
1537,Sao Tome and Principe,2008,1080.0
1538,Sao Tome and Principe,2009,1080.0
1539,Sao Tome and Principe,2010,1130.0
1540,Saudi Arabia,2000,18300.0
1541,Saudi Arabia,2001,17600.0
1542,Saudi Arabia,2002,16600.0
1543,Saudi Arabia,2003,18000.0
1544,Saudi Arabia,2004,18800.0
1545,Saudi Arabia,2005,19300.0
1546,Saudi Arabia,2006,19300.0
1547,Saudi Arabia,2007,19100.0
1548,Saudi Arabia,2008,19800.0
1549,Saudi Arabia,2009,18900.0
1550,Saudi Arabia,2010,19300.0
1551,Senegal,2000,877.0
1552,Senegal,2001,895.0
1553,Senegal,2002,878.0
1554,Senegal,2003,912.0
1555,Senegal,2004,941.0
1556,Senegal,2005,967.0
1557,Senegal,2006,965.0
1558,Senegal,2007,986.0
1559,Senegal,2008,994.0
1560,Senegal,2009,990.0
1561,Senegal,2010,1000.0
1562,Serbia,2000,3410.0
1563,Serbia,2001,3580.0
1564,Serbia,2002,3840.0
1565,Serbia,2003,4020.0
1566,Serbia,2004,4390.0
1567,Serbia,2005,4650.0
1568,Serbia,2006,4900.0
1569,Serbia,2007,5210.0
1570,Serbia,2008,5510.0
1571,Serbia,2009,5360.0
1572,Serbia,2010,5410.0
1573,Seychelles,2000,9790.0
1574,Seychelles,2001,9560.0
1575,Seychelles,2002,9380.0
1576,Seychelles,2003,8930.0
1577,Seychelles,2004,8710.0
1578,Seychelles,2005,9450.0
1579,Seychelles,2006,10100.0
1580,Seychelles,2007,11100.0
1581,Seychelles,2008,10600.0
1582,Seychelles,2009,10500.0
1583,Seychelles,2010,10800.0
1584,Sierra Leone,2000,304.0
1585,Sierra Leone,2001,274.0
1586,Sierra Leone,2002,331.0
1587,Sierra Leone,2003,345.0
1588,Sierra Leone,2004,351.0
1589,Sierra Leone,2005,353.0
1590,Sierra Leone,2006,356.0
1591,Sierra Leone,2007,374.0
1592,Sierra Leone,2008,385.0
1593,Sierra Leone,2009,388.0
1594,Sierra Leone,2010,399.0
1595,Singapore,2000,33400.0
1596,Singapore,2001,32200.0
1597,Singapore,2002,33200.0
1598,Singapore,2003,35200.0
1599,Singapore,2004,38100.0
1600,Singapore,2005,40000.0
1601,Singapore,2006,42200.0
1602,Singapore,2007,44200.0
1603,Singapore,2008,42700.0
1604,Singapore,2009,41100.0
1605,Singapore,2010,46600.0
1606,Slovak Republic,2000,10300.0
1607,Slovak Republic,2001,10700.0
1608,Slovak Republic,2002,11100.0
1609,Slovak Republic,2003,11800.0
1610,Slovak Republic,2004,12400.0
1611,Slovak Republic,2005,13200.0
1612,Slovak Republic,2006,14300.0
1613,Slovak Republic,2007,15900.0
1614,Slovak Republic,2008,16700.0
1615,Slovak Republic,2009,15800.0
1616,Slovak Republic,2010,16600.0
1617,Slovenia,2000,18600.0
1618,Slovenia,2001,19100.0
1619,Slovenia,2002,19800.0
1620,Slovenia,2003,20300.0
1621,Slovenia,2004,21200.0
1622,Slovenia,2005,22000.0
1623,Slovenia,2006,23200.0
1624,Slovenia,2007,24700.0
1625,Slovenia,2008,25400.0
1626,Slovenia,2009,23300.0
1627,Slovenia,2010,23400.0
1628,Solomon Islands,2000,1250.0
1629,Solomon Islands,2001,1120.0
1630,Solomon Islands,2002,1060.0
1631,Solomon Islands,2003,1100.0
1632,Solomon Islands,2004,1130.0
1633,Solomon Islands,2005,1160.0
1634,Solomon Islands,2006,1210.0
1635,Solomon Islands,2007,1270.0
1636,Solomon Islands,2008,1330.0
1637,Solomon Islands,2009,1240.0
1638,Solomon Islands,2010,1290.0
1639,South Africa,2000,5840.0
1640,South Africa,2001,5910.0
1641,South Africa,2002,6050.0
1642,South Africa,2003,6140.0
1643,South Africa,2004,6340.0
1644,South Africa,2005,6600.0
1645,South Africa,2006,6890.0
1646,South Africa,2007,7190.0
1647,South Africa,2008,7340.0
1648,South Africa,2009,7150.0
1649,South Africa,2010,7280.0
1650,South Korea,2000,15100.0
1651,South Korea,2001,15700.0
1652,South Korea,2002,16700.0
1653,South Korea,2003,17100.0
1654,South Korea,2004,17900.0
1655,South Korea,2005,18600.0
1656,South Korea,2006,19400.0
1657,South Korea,2007,20400.0
1658,South Korea,2008,20800.0
1659,South Korea,2009,20800.0
1660,South Korea,2010,22100.0
1661,Spain,2000,28300.0
1662,Spain,2001,29300.0
1663,Spain,2002,29700.0
1664,Spain,2003,30100.0
1665,Spain,2004,30500.0
1666,Spain,2005,31100.0
1667,Spain,2006,31900.0
1668,Spain,2007,32500.0
1669,Spain,2008,32300.0
1670,Spain,2009,30900.0
1671,Spain,2010,30700.0
1672,Sri Lanka,2000,1820.0
1673,Sri Lanka,2001,1780.0
1674,Sri Lanka,2002,1840.0
1675,Sri Lanka,2003,1930.0
1676,Sri Lanka,2004,2020.0
1677,Sri Lanka,2005,2130.0
1678,Sri Lanka,2006,2280.0
1679,Sri Lanka,2007,2420.0
1680,Sri Lanka,2008,2540.0
1681,Sri Lanka,2009,2620.0
1682,Sri Lanka,2010,2810.0
1683,St. Lucia,2000,7220.0
1684,St. Lucia,2001,6910.0
1685,St. Lucia,2002,6880.0
1686,St. Lucia,2003,7120.0
1687,St. Lucia,2004,7580.0
1688,St. Lucia,2005,7480.0
1689,St. Lucia,2006,7870.0
1690,St. Lucia,2007,7860.0
1691,St. Lucia,2008,8200.0
1692,St. Lucia,2009,8210.0
1693,St. Lucia,2010,8010.0
1694,St. Vincent and the Grenadines,2000,4750.0
1695,St. Vincent and the Grenadines,2001,4830.0
1696,St. Vincent and the Grenadines,2002,5120.0
1697,St. Vincent and the Grenadines,2003,5510.0
1698,St. Vincent and the Grenadines,2004,5720.0
1699,St. Vincent and the Grenadines,2005,5860.0
1700,St. Vincent and the Grenadines,2006,6300.0
1701,St. Vincent and the Grenadines,2007,6190.0
1702,St. Vincent and the Grenadines,2008,6600.0
1703,St. Vincent and the Grenadines,2009,6450.0
1704,St. Vincent and the Grenadines,2010,6230.0
1705,Sudan,2000,1000.0
1706,Sudan,2001,1040.0
1707,Sudan,2002,1070.0
1708,Sudan,2003,1130.0
1709,Sudan,2004,1140.0
1710,Sudan,2005,1190.0
1711,Sudan,2006,1280.0
1712,Sudan,2007,1390.0
1713,Sudan,2008,1460.0
1714,Sudan,2009,1460.0
1715,Sudan,2010,1480.0
1716,Suriname,2000,5690.0
1717,Suriname,2001,5880.0
1718,Suriname,2002,6060.0
1719,Suriname,2003,6360.0
1720,Suriname,2004,6870.0
1721,Suriname,2005,7110.0
1722,Suriname,2006,7300.0
1723,Suriname,2007,7600.0
1724,Suriname,2008,7830.0
1725,Suriname,2009,7980.0
1726,Suriname,2010,8300.0
1727,Swaziland,2000,2950.0
1728,Swaziland,2001,2950.0
1729,Swaziland,2002,3060.0
1730,Swaziland,2003,3160.0
1731,Swaziland,2004,3250.0
1732,Swaziland,2005,3410.0
1733,Swaziland,2006,3570.0
1734,Swaziland,2007,3670.0
1735,Swaziland,2008,3630.0
1736,Swaziland,2009,3620.0
1737,Swaziland,2010,3690.0
1738,Sweden,2000,44700.0
1739,Sweden,2001,45300.0
1740,Sweden,2002,46100.0
1741,Sweden,2003,47000.0
1742,Sweden,2004,48800.0
1743,Sweden,2005,50000.0
1744,Sweden,2006,52000.0
1745,Sweden,2007,53400.0
1746,Sweden,2008,52700.0
1747,Sweden,2009,49600.0
1748,Sweden,2010,52100.0
1749,Switzerland,2000,67800.0
1750,Switzerland,2001,68300.0
1751,Switzerland,2002,67900.0
1752,Switzerland,2003,67400.0
1753,Switzerland,2004,68800.0
1754,Switzerland,2005,70500.0
1755,Switzerland,2006,72800.0
1756,Switzerland,2007,75100.0
1757,Switzerland,2008,75800.0
1758,Switzerland,2009,73200.0
1759,Switzerland,2010,74600.0
1760,Tajikistan,2000,414.0
1761,Tajikistan,2001,448.0
1762,Tajikistan,2002,487.0
1763,Tajikistan,2003,530.0
1764,Tajikistan,2004,573.0
1765,Tajikistan,2005,598.0
1766,Tajikistan,2006,627.0
1767,Tajikistan,2007,661.0
1768,Tajikistan,2008,698.0
1769,Tajikistan,2009,709.0
1770,Tajikistan,2010,738.0
1771,Tanzania,2000,497.0
1772,Tanzania,2001,513.0
1773,Tanzania,2002,535.0
1774,Tanzania,2003,555.0
1775,Tanzania,2004,582.0
1776,Tanzania,2005,611.0
1777,Tanzania,2006,620.0
1778,Tanzania,2007,652.0
1779,Tanzania,2008,667.0
1780,Tanzania,2009,681.0
1781,Tanzania,2010,702.0
1782,Thailand,2000,3460.0
1783,Thailand,2001,3540.0
1784,Thailand,2002,3730.0
1785,Thailand,2003,3970.0
1786,Thailand,2004,4190.0
1787,Thailand,2005,4340.0
1788,Thailand,2006,4530.0
1789,Thailand,2007,4740.0
1790,Thailand,2008,4800.0
1791,Thailand,2009,4740.0
1792,Thailand,2010,5080.0
1793,Timor-Leste,2000,1350.0
1794,Timor-Leste,2001,1430.0
1795,Timor-Leste,2002,1290.0
1796,Timor-Leste,2003,1230.0
1797,Timor-Leste,2004,1940.0
1798,Timor-Leste,2005,2560.0
1799,Timor-Leste,2006,3550.0
1800,Timor-Leste,2007,3680.0
1801,Timor-Leste,2008,3990.0
1802,Timor-Leste,2009,3700.0
1803,Timor-Leste,2010,3600.0
1804,Togo,2000,516.0
1805,Togo,2001,493.0
1806,Togo,2002,476.0
1807,Togo,2003,486.0
1808,Togo,2004,484.0
1809,Togo,2005,477.0
1810,Togo,2006,483.0
1811,Togo,2007,481.0
1812,Togo,2008,478.0
1813,Togo,2009,482.0
1814,Togo,2010,488.0
1815,Tonga,2000,3280.0
1816,Tonga,2001,3380.0
1817,Tonga,2002,3470.0
1818,Tonga,2003,3520.0
1819,Tonga,2004,3490.0
1820,Tonga,2005,3520.0
1821,Tonga,2006,3470.0
1822,Tonga,2007,3300.0
1823,Tonga,2008,3390.0
1824,Tonga,2009,3440.0
1825,Tonga,2010,3550.0
1826,Trinidad and Tobago,2000,9780.0
1827,Trinidad and Tobago,2001,10200.0
1828,Trinidad and Tobago,2002,10900.0
1829,Trinidad and Tobago,2003,12400.0
1830,Trinidad and Tobago,2004,13300.0
1831,Trinidad and Tobago,2005,14100.0
1832,Trinidad and Tobago,2006,15900.0
1833,Trinidad and Tobago,2007,16600.0
1834,Trinidad and Tobago,2008,17100.0
1835,Trinidad and Tobago,2009,16200.0
1836,Trinidad and Tobago,2010,16700.0
1837,Tunisia,2000,3000.0
1838,Tunisia,2001,3090.0
1839,Tunisia,2002,3110.0
1840,Tunisia,2003,3230.0
1841,Tunisia,2004,3400.0
1842,Tunisia,2005,3490.0
1843,Tunisia,2006,3640.0
1844,Tunisia,2007,3850.0
1845,Tunisia,2008,3970.0
1846,Tunisia,2009,4040.0
1847,Tunisia,2010,4140.0
1848,Turkey,2000,8240.0
1849,Turkey,2001,7630.0
1850,Turkey,2002,8000.0
1851,Turkey,2003,8330.0
1852,Turkey,2004,9010.0
1853,Turkey,2005,9690.0
1854,Turkey,2006,10300.0
1855,Turkey,2007,10600.0
1856,Turkey,2008,10600.0
1857,Turkey,2009,9970.0
1858,Turkey,2010,10700.0
1859,Turkmenistan,2000,2380.0
1860,Turkmenistan,2001,2460.0
1861,Turkmenistan,2002,2440.0
1862,Turkmenistan,2003,2500.0
1863,Turkmenistan,2004,2590.0
1864,Turkmenistan,2005,2900.0
1865,Turkmenistan,2006,3180.0
1866,Turkmenistan,2007,3490.0
1867,Turkmenistan,2008,3950.0
1868,Turkmenistan,2009,4130.0
1869,Turkmenistan,2010,4440.0
1870,Uganda,2000,412.0
1871,Uganda,2001,419.0
1872,Uganda,2002,441.0
1873,Uganda,2003,453.0
1874,Uganda,2004,467.0
1875,Uganda,2005,480.0
1876,Uganda,2006,514.0
1877,Uganda,2007,538.0
1878,Uganda,2008,565.0
1879,Uganda,2009,583.0
1880,Uganda,2010,595.0
1881,Ukraine,2000,1820.0
1882,Ukraine,2001,2010.0
1883,Ukraine,2002,2130.0
1884,Ukraine,2003,2350.0
1885,Ukraine,2004,2650.0
1886,Ukraine,2005,2750.0
1887,Ukraine,2006,2970.0
1888,Ukraine,2007,3220.0
1889,Ukraine,2008,3310.0
1890,Ukraine,2009,2830.0
1891,Ukraine,2010,2970.0
1892,United Arab Emirates,2000,62800.0
1893,United Arab Emirates,2001,60400.0
1894,United Arab Emirates,2002,58700.0
1895,United Arab Emirates,2003,59900.0
1896,United Arab Emirates,2004,60000.0
1897,United Arab Emirates,2005,56200.0
1898,United Arab Emirates,2006,53900.0
1899,United Arab Emirates,2007,48300.0
1900,United Arab Emirates,2008,43700.0
1901,United Arab Emirates,2009,37200.0
1902,United Arab Emirates,2010,35000.0
1903,United Kingdom,2000,35600.0
1904,United Kingdom,2001,36300.0
1905,United Kingdom,2002,37100.0
1906,United Kingdom,2003,38100.0
1907,United Kingdom,2004,38800.0
1908,United Kingdom,2005,39700.0
1909,United Kingdom,2006,40400.0
1910,United Kingdom,2007,41100.0
1911,United Kingdom,2008,40500.0
1912,United Kingdom,2009,38500.0
1913,United Kingdom,2010,38900.0
1914,United States,2000,45100.0
1915,United States,2001,45000.0
1916,United States,2002,45400.0
1917,United States,2003,46300.0
1918,United States,2004,47600.0
1919,United States,2005,48800.0
1920,United States,2006,49600.0
1921,United States,2007,50000.0
1922,United States,2008,49400.0
1923,United States,2009,47600.0
1924,United States,2010,48400.0
1925,Uruguay,2000,9000.0
1926,Uruguay,2001,8640.0
1927,Uruguay,2002,7970.0
1928,Uruguay,2003,8040.0
1929,Uruguay,2004,8440.0
1930,Uruguay,2005,9070.0
1931,Uruguay,2006,9420.0
1932,Uruguay,2007,10000.0
1933,Uruguay,2008,10700.0
1934,Uruguay,2009,11100.0
1935,Uruguay,2010,11900.0
1936,Uzbekistan,2000,813.0
1937,Uzbekistan,2001,837.0
1938,Uzbekistan,2002,860.0
1939,Uzbekistan,2003,885.0
1940,Uzbekistan,2004,943.0
1941,Uzbekistan,2005,997.0
1942,Uzbekistan,2006,1060.0
1943,Uzbekistan,2007,1150.0
1944,Uzbekistan,2008,1230.0
1945,Uzbekistan,2009,1310.0
1946,Uzbekistan,2010,1380.0
1947,Vanuatu,2000,2840.0
1948,Vanuatu,2001,2680.0
1949,Vanuatu,2002,2480.0
1950,Vanuatu,2003,2520.0
1951,Vanuatu,2004,2560.0
1952,Vanuatu,2005,2630.0
1953,Vanuatu,2006,2780.0
1954,Vanuatu,2007,2850.0
1955,Vanuatu,2008,2960.0
1956,Vanuatu,2009,2990.0
1957,Vanuatu,2010,2970.0
1958,Venezuela,2000,11800.0
1959,Venezuela,2001,12000.0
1960,Venezuela,2002,10700.0
1961,Venezuela,2003,9710.0
1962,Venezuela,2004,11300.0
1963,Venezuela,2005,12200.0
1964,Venezuela,2006,13200.0
1965,Venezuela,2007,14100.0
1966,Venezuela,2008,14700.0
1967,Venezuela,2009,14000.0
1968,Venezuela,2010,13500.0
1969,Vietnam,2000,762.0
1970,Vietnam,2001,800.0
1971,Vietnam,2002,842.0
1972,Vietnam,2003,892.0
1973,Vietnam,2004,950.0
1974,Vietnam,2005,1010.0
1975,Vietnam,2006,1070.0
1976,Vietnam,2007,1140.0
1977,Vietnam,2008,1190.0
1978,Vietnam,2009,1240.0
1979,Vietnam,2010,1310.0
1980,Yemen,2000,1140.0
1981,Yemen,2001,1150.0
1982,Yemen,2002,1160.0
1983,Yemen,2003,1170.0
1984,Yemen,2004,1180.0
1985,Yemen,2005,1210.0
1986,Yemen,2006,1220.0
1987,Yemen,2007,1230.0
1988,Yemen,2008,1240.0
1989,Yemen,2009,1250.0
1990,Yemen,2010,1310.0
1991,Zambia,2000,938.0
1992,Zambia,2001,961.0
1993,Zambia,2002,978.0
1994,Zambia,2003,1020.0
1995,Zambia,2004,1060.0
1996,Zambia,2005,1110.0
1997,Zambia,2006,1160.0
1998,Zambia,2007,1230.0
1999,Zambia,2008,1290.0
2000,Zambia,2009,1370.0
2001,Zambia,2010,1460.0
2002,Zimbabwe,2000,1260.0
2003,Zimbabwe,2001,1260.0
2004,Zimbabwe,2002,1140.0
2005,Zimbabwe,2003,936.0
2006,Zimbabwe,2004,872.0
2007,Zimbabwe,2005,812.0
2008,Zimbabwe,2006,772.0
2009,Zimbabwe,2007,733.0
2010,Zimbabwe,2008,593.0
2011,Zimbabwe,2009,652.0
2012,Zimbabwe,2010,720.0
