,country,year,kcal_day
0,Afghanistan,2000,1790.0
1,Afghanistan,2001,1740.0
2,Afghanistan,2002,1830.0
3,Afghanistan,2003,1890.0
4,Afghanistan,2004,1970.0
5,Afghanistan,2005,1950.0
6,Afghanistan,2006,1970.0
7,Afghanistan,2007,2050.0
8,Afghanistan,2008,2040.0
9,Afghanistan,2009,2080.0
10,Afghanistan,2010,2100.0
11,Albania,2000,2730.0
12,Albania,2001,2800.0
13,Albania,2002,2860.0
14,Albania,2003,2770.0
15,Albania,2004,2790.0
16,Albania,2005,2870.0
17,Albania,2006,2860.0
18,Albania,2007,2860.0
19,Albania,2008,2950.0
20,Albania,2009,2990.0
21,Albania,2010,3080.0
22,Algeria,2000,2810.0
23,Algeria,2001,2890.0
24,Algeria,2002,2930.0
25,Algeria,2003,2970.0
26,Algeria,2004,2990.0
27,Algeria,2005,2960.0
28,Algeria,2006,3050.0
29,Algeria,2007,3040.0
30,Algeria,2008,3050.0
31,Algeria,2009,3110.0
32,Algeria,2010,3140.0
33,Angola,2000,1790.0
34,Angola,2001,1830.0
35,Angola,2002,1920.0
36,Angola,2003,1980.0
37,Angola,2004,2030.0
38,Angola,2005,2080.0
39,Angola,2006,2120.0
40,Angola,2007,2170.0
41,Angola,2008,2250.0
42,Angola,2009,2300.0
43,Angola,2010,2350.0
44,Antigua and Barbuda,2000,2150.0
45,Antigua and Barbuda,2001,2090.0
46,Antigua and Barbuda,2002,2070.0
47,Antigua and Barbuda,2003,2070.0
48,Antigua and Barbuda,2004,2110.0
49,Antigua and Barbuda,2005,2330.0
50,Antigua and Barbuda,2006,2330.0
51,Antigua and Barbuda,2007,2410.0
52,Antigua and Barbuda,2008,2380.0
53,Antigua and Barbuda,2009,2320.0
54,Antigua and Barbuda,2010,2320.0
55,Argentina,2000,3260.0
56,Argentina,2001,3210.0
57,Argentina,2002,2980.0
58,Argentina,2003,3010.0
59,Argentina,2004,3030.0
60,Argentina,2005,3110.0
61,Argentina,2006,3110.0
62,Argentina,2007,3150.0
63,Argentina,2008,3160.0
64,Argentina,2009,3130.0
65,Argentina,2010,3160.0
66,Armenia,2000,2240.0
67,Armenia,2001,2240.0
68,Armenia,2002,2260.0
69,Armenia,2003,2430.0
70,Armenia,2004,2550.0
71,Armenia,2005,2670.0
72,Armenia,2006,2760.0
73,Armenia,2007,2760.0
74,Armenia,2008,2870.0
75,Armenia,2009,2820.0
76,Armenia,2010,2770.0
77,Australia,2000,2990.0
78,Australia,2001,3050.0
79,Australia,2002,3080.0
80,Australia,2003,3100.0
81,Australia,2004,3050.0
82,Australia,2005,3100.0
83,Australia,2006,3160.0
84,Australia,2007,3200.0
85,Australia,2008,3200.0
86,Australia,2009,3210.0
87,Australia,2010,3210.0
88,Austria,2000,3730.0
89,Austria,2001,3730.0
90,Austria,2002,3650.0
91,Austria,2003,3610.0
92,Austria,2004,3610.0
93,Austria,2005,3640.0
94,Austria,2006,3720.0
95,Austria,2007,3740.0
96,Austria,2008,3720.0
97,Austria,2009,3720.0
98,Austria,2010,3720.0
99,Azerbaijan,2000,2280.0
100,Azerbaijan,2001,2370.0
101,Azerbaijan,2002,2460.0
102,Azerbaijan,2003,2550.0
103,Azerbaijan,2004,2640.0
104,Azerbaijan,2005,2840.0
105,Azerbaijan,2006,3010.0
106,Azerbaijan,2007,3020.0
107,Azerbaijan,2008,3030.0
108,Azerbaijan,2009,3000.0
109,Azerbaijan,2010,2970.0
110,Bahamas,2000,2780.0
111,Bahamas,2001,2770.0
112,Bahamas,2002,2730.0
113,Bahamas,2003,2690.0
114,Bahamas,2004,2660.0
115,Bahamas,2005,2650.0
116,Bahamas,2006,2630.0
117,Bahamas,2007,2610.0
118,Bahamas,2008,2590.0
119,Bahamas,2009,2620.0
120,Bahamas,2010,2600.0
121,Bangladesh,2000,2260.0
122,Bangladesh,2001,2330.0
123,Bangladesh,2002,2310.0
124,Bangladesh,2003,2350.0
125,Bangladesh,2004,2380.0
126,Bangladesh,2005,2370.0
127,Bangladesh,2006,2370.0
128,Bangladesh,2007,2420.0
129,Bangladesh,2008,2390.0
130,Bangladesh,2009,2430.0
131,Bangladesh,2010,2440.0
132,Barbados,2000,2800.0
133,Barbados,2001,2840.0
134,Barbados,2002,2810.0
135,Barbados,2003,2840.0
136,Barbados,2004,2770.0
137,Barbados,2005,2890.0
138,Barbados,2006,2840.0
139,Barbados,2007,2910.0
140,Barbados,2008,2880.0
141,Barbados,2009,2910.0
142,Barbados,2010,2910.0
143,Belarus,2000,2990.0
144,Belarus,2001,3050.0
145,Belarus,2002,2980.0
146,Belarus,2003,2820.0
147,Belarus,2004,2900.0
148,Belarus,2005,2990.0
149,Belarus,2006,3080.0
150,Belarus,2007,3190.0
151,Belarus,2008,3200.0
152,Belarus,2009,3130.0
153,Belarus,2010,3200.0
154,Belgium,2000,3710.0
155,Belgium,2001,3750.0
156,Belgium,2002,3750.0
157,Belgium,2003,3720.0
158,Belgium,2004,3720.0
159,Belgium,2005,3720.0
160,Belgium,2006,3720.0
161,Belgium,2007,3710.0
162,Belgium,2008,3700.0
163,Belgium,2009,3700.0
164,Belgium,2010,3710.0
165,Belize,2000,2690.0
166,Belize,2001,2760.0
167,Belize,2002,2780.0
168,Belize,2003,2810.0
169,Belize,2004,2780.0
170,Belize,2005,2820.0
171,Belize,2006,2800.0
172,Belize,2007,2790.0
173,Belize,2008,2720.0
174,Belize,2009,2760.0
175,Belize,2010,2840.0
176,Benin,2000,2250.0
177,Benin,2001,2320.0
178,Benin,2002,2400.0
179,Benin,2003,2360.0
180,Benin,2004,2460.0
181,Benin,2005,2440.0
182,Benin,2006,2450.0
183,Benin,2007,2560.0
184,Benin,2008,2520.0
185,Benin,2009,2570.0
186,Benin,2010,2560.0
187,Bolivia,2000,2080.0
188,Bolivia,2001,2080.0
189,Bolivia,2002,2100.0
190,Bolivia,2003,2120.0
191,Bolivia,2004,2050.0
192,Bolivia,2005,2110.0
193,Bolivia,2006,2160.0
194,Bolivia,2007,2170.0
195,Bolivia,2008,2150.0
196,Bolivia,2009,2130.0
197,Bolivia,2010,2180.0
198,Bosnia and Herzegovina,2000,2800.0
199,Bosnia and Herzegovina,2001,2900.0
200,Bosnia and Herzegovina,2002,2900.0
201,Bosnia and Herzegovina,2003,2830.0
202,Bosnia and Herzegovina,2004,3090.0
203,Bosnia and Herzegovina,2005,3040.0
204,Bosnia and Herzegovina,2006,3020.0
205,Bosnia and Herzegovina,2007,3060.0
206,Bosnia and Herzegovina,2008,3110.0
207,Bosnia and Herzegovina,2009,3080.0
208,Bosnia and Herzegovina,2010,3100.0
209,Botswana,2000,2080.0
210,Botswana,2001,2150.0
211,Botswana,2002,2110.0
212,Botswana,2003,2110.0
213,Botswana,2004,2190.0
214,Botswana,2005,2200.0
215,Botswana,2006,2150.0
216,Botswana,2007,2170.0
217,Botswana,2008,2180.0
218,Botswana,2009,2200.0
219,Botswana,2010,2230.0
220,Brazil,2000,2880.0
221,Brazil,2001,2890.0
222,Brazil,2002,2930.0
223,Brazil,2003,3070.0
224,Brazil,2004,3080.0
225,Brazil,2005,3080.0
226,Brazil,2006,3100.0
227,Brazil,2007,3110.0
228,Brazil,2008,3180.0
229,Brazil,2009,3170.0
230,Brazil,2010,3230.0
231,Brunei,2000,2800.0
232,Brunei,2001,2880.0
233,Brunei,2002,2930.0
234,Brunei,2003,2980.0
235,Brunei,2004,3000.0
236,Brunei,2005,2980.0
237,Brunei,2006,2970.0
238,Brunei,2007,2920.0
239,Brunei,2008,2910.0
240,Brunei,2009,2890.0
241,Brunei,2010,2890.0
242,Bulgaria,2000,2810.0
243,Bulgaria,2001,2820.0
244,Bulgaria,2002,2780.0
245,Bulgaria,2003,2760.0
246,Bulgaria,2004,2760.0
247,Bulgaria,2005,2720.0
248,Bulgaria,2006,2760.0
249,Bulgaria,2007,2730.0
250,Bulgaria,2008,2780.0
251,Bulgaria,2009,2790.0
252,Bulgaria,2010,2760.0
253,Burkina Faso,2000,2320.0
254,Burkina Faso,2001,2330.0
255,Burkina Faso,2002,2410.0
256,Burkina Faso,2003,2490.0
257,Burkina Faso,2004,2510.0
258,Burkina Faso,2005,2460.0
259,Burkina Faso,2006,2560.0
260,Burkina Faso,2007,2550.0
261,Burkina Faso,2008,2590.0
262,Burkina Faso,2009,2640.0
263,Burkina Faso,2010,2680.0
264,Cambodia,2000,2120.0
265,Cambodia,2001,2170.0
266,Cambodia,2002,2260.0
267,Cambodia,2003,2260.0
268,Cambodia,2004,2280.0
269,Cambodia,2005,2330.0
270,Cambodia,2006,2380.0
271,Cambodia,2007,2390.0
272,Cambodia,2008,2400.0
273,Cambodia,2009,2420.0
274,Cambodia,2010,2420.0
275,Cameroon,2000,2120.0
276,Cameroon,2001,2160.0
277,Cameroon,2002,2200.0
278,Cameroon,2003,2230.0
279,Cameroon,2004,2250.0
280,Cameroon,2005,2310.0
281,Cameroon,2006,2350.0
282,Cameroon,2007,2380.0
283,Cameroon,2008,2450.0
284,Cameroon,2009,2490.0
285,Cameroon,2010,2510.0
286,Canada,2000,3510.0
287,Canada,2001,3500.0
288,Canada,2002,3500.0
289,Canada,2003,3520.0
290,Canada,2004,3530.0
291,Canada,2005,3480.0
292,Canada,2006,3470.0
293,Canada,2007,3480.0
294,Canada,2008,3470.0
295,Canada,2009,3440.0
296,Canada,2010,3450.0
297,Cape Verde,2000,2360.0
298,Cape Verde,2001,2370.0
299,Cape Verde,2002,2320.0
300,Cape Verde,2003,2410.0
301,Cape Verde,2004,2520.0
302,Cape Verde,2005,2520.0
303,Cape Verde,2006,2510.0
304,Cape Verde,2007,2570.0
305,Cape Verde,2008,2540.0
306,Cape Verde,2009,2560.0
307,Cape Verde,2010,2520.0
308,Central African Republic,2000,1980.0
309,Central African Republic,2001,1990.0
310,Central African Republic,2002,2000.0
311,Central African Republic,2003,1970.0
312,Central African Republic,2004,1990.0
313,Central African Republic,2005,2030.0
314,Central African Republic,2006,2030.0
315,Central African Republic,2007,2090.0
316,Central African Republic,2008,2130.0
317,Central African Republic,2009,2140.0
318,Central African Republic,2010,2160.0
319,Chad,2000,1950.0
320,Chad,2001,2020.0
321,Chad,2002,1970.0
322,Chad,2003,2020.0
323,Chad,2004,2030.0
324,Chad,2005,2030.0
325,Chad,2006,2020.0
326,Chad,2007,2030.0
327,Chad,2008,2030.0
328,Chad,2009,2020.0
329,Chad,2010,2060.0
330,Chile,2000,2830.0
331,Chile,2001,2870.0
332,Chile,2002,2900.0
333,Chile,2003,2890.0
334,Chile,2004,2920.0
335,Chile,2005,2910.0
336,Chile,2006,2960.0
337,Chile,2007,2930.0
338,Chile,2008,2940.0
339,Chile,2009,2890.0
340,Chile,2010,2920.0
341,China,2000,2810.0
342,China,2001,2820.0
343,China,2002,2830.0
344,China,2003,2830.0
345,China,2004,2860.0
346,China,2005,2880.0
347,China,2006,2880.0
348,China,2007,2920.0
349,China,2008,2980.0
350,China,2009,2990.0
351,China,2010,3040.0
352,Colombia,2000,2780.0
353,Colombia,2001,2820.0
354,Colombia,2002,2780.0
355,Colombia,2003,2800.0
356,Colombia,2004,2780.0
357,Colombia,2005,2730.0
358,Colombia,2006,2770.0
359,Colombia,2007,2800.0
360,Colombia,2008,2810.0
361,Colombia,2009,2710.0
362,Colombia,2010,2670.0
363,"Congo, Rep.",2000,2180.0
364,"Congo, Rep.",2001,2230.0
365,"Congo, Rep.",2002,2260.0
366,"Congo, Rep.",2003,2240.0
367,"Congo, Rep.",2004,2260.0
368,"Congo, Rep.",2005,2040.0
369,"Congo, Rep.",2006,2140.0
370,"Congo, Rep.",2007,2140.0
371,"Congo, Rep.",2008,2110.0
372,"Congo, Rep.",2009,2140.0
373,"Congo, Rep.",2010,2140.0
374,Costa Rica,2000,2800.0
375,Costa Rica,2001,2800.0
376,Costa Rica,2002,2770.0
377,Costa Rica,2003,2750.0
378,Costa Rica,2004,2760.0
379,Costa Rica,2005,2810.0
380,Costa Rica,2006,2870.0
381,Costa Rica,2007,2860.0
382,Costa Rica,2008,2840.0
383,Costa Rica,2009,2840.0
384,Costa Rica,2010,2850.0
385,Cote d'Ivoire,2000,2610.0
386,Cote d'Ivoire,2001,2630.0
387,Cote d'Ivoire,2002,2670.0
388,Cote d'Ivoire,2003,2690.0
389,Cote d'Ivoire,2004,2740.0
390,Cote d'Ivoire,2005,2790.0
391,Cote d'Ivoire,2006,2780.0
392,Cote d'Ivoire,2007,2790.0
393,Cote d'Ivoire,2008,2740.0
394,Cote d'Ivoire,2009,2730.0
395,Cote d'Ivoire,2010,2740.0
396,Croatia,2000,2560.0
397,Croatia,2001,2740.0
398,Croatia,2002,2820.0
399,Croatia,2003,2870.0
400,Croatia,2004,2940.0
401,Croatia,2005,2980.0
402,Croatia,2006,3070.0
403,Croatia,2007,3080.0
404,Croatia,2008,3110.0
405,Croatia,2009,3060.0
406,Croatia,2010,2970.0
407,Cuba,2000,3030.0
408,Cuba,2001,3080.0
409,Cuba,2002,3150.0
410,Cuba,2003,3250.0
411,Cuba,2004,3350.0
412,Cuba,2005,3250.0
413,Cuba,2006,3260.0
414,Cuba,2007,3250.0
415,Cuba,2008,3120.0
416,Cuba,2009,3230.0
417,Cuba,2010,3160.0
418,Cyprus,2000,2680.0
419,Cyprus,2001,2650.0
420,Cyprus,2002,2640.0
421,Cyprus,2003,2610.0
422,Cyprus,2004,2600.0
423,Cyprus,2005,2570.0
424,Cyprus,2006,2560.0
425,Cyprus,2007,2640.0
426,Cyprus,2008,2660.0
427,Cyprus,2009,2630.0
428,Cyprus,2010,2670.0
429,Czech Republic,2000,3080.0
430,Czech Republic,2001,3170.0
431,Czech Republic,2002,3240.0
432,Czech Republic,2003,3320.0
433,Czech Republic,2004,3320.0
434,Czech Republic,2005,3320.0
435,Czech Republic,2006,3280.0
436,Czech Republic,2007,3260.0
437,Czech Republic,2008,3270.0
438,Czech Republic,2009,3280.0
439,Czech Republic,2010,3280.0
440,Denmark,2000,3310.0
441,Denmark,2001,3340.0
442,Denmark,2002,3370.0
443,Denmark,2003,3340.0
444,Denmark,2004,3380.0
445,Denmark,2005,3410.0
446,Denmark,2006,3410.0
447,Denmark,2007,3450.0
448,Denmark,2008,3330.0
449,Denmark,2009,3340.0
450,Denmark,2010,3400.0
451,Djibouti,2000,1990.0
452,Djibouti,2001,1980.0
453,Djibouti,2002,2050.0
454,Djibouti,2003,2090.0
455,Djibouti,2004,2140.0
456,Djibouti,2005,2270.0
457,Djibouti,2006,2310.0
458,Djibouti,2007,2410.0
459,Djibouti,2008,2450.0
460,Djibouti,2009,2470.0
461,Djibouti,2010,2470.0
462,Dominica,2000,3060.0
463,Dominica,2001,3040.0
464,Dominica,2002,2980.0
465,Dominica,2003,3010.0
466,Dominica,2004,2960.0
467,Dominica,2005,2920.0
468,Dominica,2006,2920.0
469,Dominica,2007,3040.0
470,Dominica,2008,3020.0
471,Dominica,2009,3040.0
472,Dominica,2010,2990.0
473,Dominican Republic,2000,2220.0
474,Dominican Republic,2001,2260.0
475,Dominican Republic,2002,2290.0
476,Dominican Republic,2003,2140.0
477,Dominican Republic,2004,2220.0
478,Dominican Republic,2005,2330.0
479,Dominican Republic,2006,2370.0
480,Dominican Republic,2007,2400.0
481,Dominican Republic,2008,2350.0
482,Dominican Republic,2009,2390.0
483,Dominican Republic,2010,2530.0
484,Ecuador,2000,2290.0
485,Ecuador,2001,2220.0
486,Ecuador,2002,2240.0
487,Ecuador,2003,2200.0
488,Ecuador,2004,2230.0
489,Ecuador,2005,2250.0
490,Ecuador,2006,2230.0
491,Ecuador,2007,2210.0
492,Ecuador,2008,2300.0
493,Ecuador,2009,2290.0
494,Ecuador,2010,2350.0
495,Egypt,2000,3370.0
496,Egypt,2001,3410.0
497,Egypt,2002,3430.0
498,Egypt,2003,3380.0
499,Egypt,2004,3310.0
500,Egypt,2005,3370.0
501,Egypt,2006,3390.0
502,Egypt,2007,3450.0
503,Egypt,2008,3490.0
504,Egypt,2009,3440.0
505,Egypt,2010,3510.0
506,El Salvador,2000,2540.0
507,El Salvador,2001,2630.0
508,El Salvador,2002,2640.0
509,El Salvador,2003,2600.0
510,El Salvador,2004,2570.0
511,El Salvador,2005,2570.0
512,El Salvador,2006,2580.0
513,El Salvador,2007,2570.0
514,El Salvador,2008,2570.0
515,El Salvador,2009,2570.0
516,El Salvador,2010,2520.0
517,Estonia,2000,3050.0
518,Estonia,2001,3050.0
519,Estonia,2002,3040.0
520,Estonia,2003,3070.0
521,Estonia,2004,3080.0
522,Estonia,2005,3170.0
523,Estonia,2006,3200.0
524,Estonia,2007,3220.0
525,Estonia,2008,3310.0
526,Estonia,2009,3350.0
527,Estonia,2010,3310.0
528,Ethiopia,2000,1790.0
529,Ethiopia,2001,1830.0
530,Ethiopia,2002,1840.0
531,Ethiopia,2003,1880.0
532,Ethiopia,2004,1880.0
533,Ethiopia,2005,1980.0
534,Ethiopia,2006,1970.0
535,Ethiopia,2007,1960.0
536,Ethiopia,2008,2020.0
537,Ethiopia,2009,2050.0
538,Ethiopia,2010,2080.0
539,Fiji,2000,2830.0
540,Fiji,2001,2880.0
541,Fiji,2002,2900.0
542,Fiji,2003,2890.0
543,Fiji,2004,2900.0
544,Fiji,2005,2940.0
545,Fiji,2006,2950.0
546,Fiji,2007,2920.0
547,Fiji,2008,2950.0
548,Fiji,2009,2920.0
549,Fiji,2010,2910.0
550,Finland,2000,3150.0
551,Finland,2001,3170.0
552,Finland,2002,3150.0
553,Finland,2003,3150.0
554,Finland,2004,3190.0
555,Finland,2005,3200.0
556,Finland,2006,3240.0
557,Finland,2007,3280.0
558,Finland,2008,3240.0
559,Finland,2009,3230.0
560,Finland,2010,3280.0
561,France,2000,3610.0
562,France,2001,3640.0
563,France,2002,3660.0
564,France,2003,3590.0
565,France,2004,3560.0
566,France,2005,3540.0
567,France,2006,3510.0
568,France,2007,3470.0
569,France,2008,3550.0
570,France,2009,3530.0
571,France,2010,3540.0
572,Gabon,2000,2720.0
573,Gabon,2001,2700.0
574,Gabon,2002,2640.0
575,Gabon,2003,2660.0
576,Gabon,2004,2680.0
577,Gabon,2005,2720.0
578,Gabon,2006,2720.0
579,Gabon,2007,2710.0
580,Gabon,2008,2650.0
581,Gabon,2009,2700.0
582,Gabon,2010,2730.0
583,Gambia,2000,2590.0
584,Gambia,2001,2520.0
585,Gambia,2002,2460.0
586,Gambia,2003,2460.0
587,Gambia,2004,2470.0
588,Gambia,2005,2440.0
589,Gambia,2006,2400.0
590,Gambia,2007,2540.0
591,Gambia,2008,2590.0
592,Gambia,2009,2620.0
593,Gambia,2010,2670.0
594,Georgia,2000,2570.0
595,Georgia,2001,2640.0
596,Georgia,2002,2750.0
597,Georgia,2003,2860.0
598,Georgia,2004,2900.0
599,Georgia,2005,2980.0
600,Georgia,2006,2860.0
601,Georgia,2007,2900.0
602,Georgia,2008,2980.0
603,Georgia,2009,2950.0
604,Georgia,2010,2850.0
605,Germany,2000,3340.0
606,Germany,2001,3360.0
607,Germany,2002,3430.0
608,Germany,2003,3390.0
609,Germany,2004,3410.0
610,Germany,2005,3450.0
611,Germany,2006,3470.0
612,Germany,2007,3530.0
613,Germany,2008,3520.0
614,Germany,2009,3520.0
615,Germany,2010,3500.0
616,Ghana,2000,2510.0
617,Ghana,2001,2560.0
618,Ghana,2002,2660.0
619,Ghana,2003,2670.0
620,Ghana,2004,2680.0
621,Ghana,2005,2750.0
