,country,Year,life_expectancy
1421,Papua New Guinea,2002,57.6
1422,Papua New Guinea,2003,57.6
1423,Papua New Guinea,2004,57.6
1424,Papua New Guinea,2005,57.6
1425,Papua New Guinea,2006,57.8
1426,Papua New Guinea,2007,57.9
1427,Papua New Guinea,2008,58.2
1428,Papua New Guinea,2009,58.4
1429,Papua New Guinea,2010,58.7
1430,Paraguay,2000,74.4
1431,Paraguay,2001,74.3
1432,Paraguay,2002,74.3
1433,Paraguay,2003,74.2
1434,Paraguay,2004,74.0
1435,Paraguay,2005,74.1
1436,Paraguay,2006,74.1
1437,Paraguay,2007,74.1
1438,Paraguay,2008,74.1
1439,Paraguay,2009,74.0
1440,Paraguay,2010,74.1
1441,Peru,2000,74.8
1442,Peru,2001,75.4
1443,Peru,2002,75.9
1444,Peru,2003,76.3
1445,Peru,2004,76.7
1446,Peru,2005,77.1
1447,Peru,2006,77.5
1448,Peru,2007,77.7
1449,Peru,2008,77.9
1450,Peru,2009,77.9
1451,Peru,2010,77.9
1452,Philippines,2000,68.2
1453,Philippines,2001,68.3
1454,Philippines,2002,68.2
1455,Philippines,2003,68.2
1456,Philippines,2004,68.2
1457,Philippines,2005,68.3
1458,Philippines,2006,68.3
1459,Philippines,2007,68.5
1460,Philippines,2008,68.7
1461,Philippines,2009,68.8
1462,Philippines,2010,69.0
1463,Poland,2000,73.8
1464,Poland,2001,74.2
1465,Poland,2002,74.6
1466,Poland,2003,74.9
1467,Poland,2004,75.0
1468,Poland,2005,75.2
1469,Poland,2006,75.3
1470,Poland,2007,75.4
1471,Poland,2008,75.6
1472,Poland,2009,75.8
1473,Poland,2010,76.3
1474,Portugal,2000,76.7
1475,Portugal,2001,77.0
1476,Portugal,2002,77.3
1477,Portugal,2003,77.6
1478,Portugal,2004,78.0
1479,Portugal,2005,78.3
1480,Portugal,2006,78.8
1481,Portugal,2007,79.0
1482,Portugal,2008,79.3
1483,Portugal,2009,79.6
1484,Portugal,2010,79.8
1485,Qatar,2000,75.3
1486,Qatar,2001,75.6
1487,Qatar,2002,75.7
1488,Qatar,2003,76.0
1489,Qatar,2004,76.4
1490,Qatar,2005,76.9
1491,Qatar,2006,77.4
1492,Qatar,2007,77.9
1493,Qatar,2008,78.4
1494,Qatar,2009,78.9
1495,Qatar,2010,79.5
1496,Romania,2000,71.2
1497,Romania,2001,71.1
1498,Romania,2002,71.3
1499,Romania,2003,71.6
1500,Romania,2004,72.1
1501,Romania,2005,72.4
1502,Romania,2006,72.8
1503,Romania,2007,73.2
1504,Romania,2008,73.2
1505,Romania,2009,73.3
1506,Romania,2010,73.7
1507,Russia,2000,65.6
1508,Russia,2001,65.6
1509,Russia,2002,65.5
1510,Russia,2003,65.5
1511,Russia,2004,65.8
1512,Russia,2005,65.9
1513,Russia,2006,67.0
1514,Russia,2007,67.7
1515,Russia,2008,68.0
1516,Russia,2009,68.9
1517,Russia,2010,69.2
1518,Rwanda,2000,49.4
1519,Rwanda,2001,50.6
1520,Rwanda,2002,52.5
1521,Rwanda,2003,54.1
1522,Rwanda,2004,55.9
1523,Rwanda,2005,57.7
1524,Rwanda,2006,59.5
1525,Rwanda,2007,61.1
1526,Rwanda,2008,62.5
1527,Rwanda,2009,63.3
1528,Rwanda,2010,64.6
1529,Samoa,2000,70.5
1530,Samoa,2001,70.6
1531,Samoa,2002,70.8
1532,Samoa,2003,70.9
1533,Samoa,2004,71.0
1534,Samoa,2005,71.2
1535,Samoa,2006,71.3
1536,Samoa,2007,71.3
1537,Samoa,2008,71.4
1538,Samoa,2009,69.4
1539,Samoa,2010,71.5
1540,Sao Tome and Principe,2000,64.6
1541,Sao Tome and Principe,2001,65.0
1542,Sao Tome and Principe,2002,65.3
1543,Sao Tome and Principe,2003,65.8
1544,Sao Tome and Principe,2004,66.0
1545,Sao Tome and Principe,2005,66.1
1546,Sao Tome and Principe,2006,66.8
1547,Sao Tome and Principe,2007,67.3
1548,Sao Tome and Principe,2008,67.7
1549,Sao Tome and Principe,2009,68.4
1550,Sao Tome and Principe,2010,68.9
1551,Saudi Arabia,2000,73.0
1552,Saudi Arabia,2001,73.1
1553,Saudi Arabia,2002,73.3
1554,Saudi Arabia,2003,73.5
1555,Saudi Arabia,2004,73.6
1556,Saudi Arabia,2005,73.9
1557,Saudi Arabia,2006,74.1
1558,Saudi Arabia,2007,74.4
1559,Saudi Arabia,2008,74.7
1560,Saudi Arabia,2009,74.9
1561,Saudi Arabia,2010,75.1
1562,Senegal,2000,59.6
1563,Senegal,2001,60.0
1564,Senegal,2002,60.2
1565,Senegal,2003,61.0
1566,Senegal,2004,61.4
1567,Senegal,2005,61.7
1568,Senegal,2006,62.1
1569,Senegal,2007,62.7
1570,Senegal,2008,63.2
1571,Senegal,2009,63.6
1572,Senegal,2010,64.0
1573,Serbia,2000,72.2
1574,Serbia,2001,72.4
1575,Serbia,2002,72.5
1576,Serbia,2003,72.7
1577,Serbia,2004,72.9
1578,Serbia,2005,73.2
1579,Serbia,2006,73.5
1580,Serbia,2007,73.9
1581,Serbia,2008,74.2
1582,Serbia,2009,74.5
1583,Serbia,2010,74.7
1584,Seychelles,2000,71.2
1585,Seychelles,2001,71.3
1586,Seychelles,2002,71.5
1587,Seychelles,2003,71.6
1588,Seychelles,2004,71.8
1589,Seychelles,2005,72.1
1590,Seychelles,2006,72.4
1591,Seychelles,2007,72.7
1592,Seychelles,2008,73.1
1593,Seychelles,2009,73.2
1594,Seychelles,2010,73.4
1595,Sierra Leone,2000,50.9
1596,Sierra Leone,2001,51.3
1597,Sierra Leone,2002,51.4
1598,Sierra Leone,2003,51.7
1599,Sierra Leone,2004,52.1
1600,Sierra Leone,2005,52.5
1601,Sierra Leone,2006,52.9
1602,Sierra Leone,2007,53.2
1603,Sierra Leone,2008,53.8
1604,Sierra Leone,2009,54.3
1605,Sierra Leone,2010,55.0
1606,Singapore,2000,79.4
1607,Singapore,2001,79.8
1608,Singapore,2002,80.1
1609,Singapore,2003,80.4
1610,Singapore,2004,80.7
1611,Singapore,2005,80.9
1612,Singapore,2006,81.1
1613,Singapore,2007,81.6
1614,Singapore,2008,82.1
1615,Singapore,2009,82.4
1616,Singapore,2010,82.7
1617,Slovak Republic,2000,73.3
1618,Slovak Republic,2001,73.5
1619,Slovak Republic,2002,73.8
1620,Slovak Republic,2003,73.9
1621,Slovak Republic,2004,74.1
1622,Slovak Republic,2005,74.2
1623,Slovak Republic,2006,74.4
1624,Slovak Republic,2007,74.5
1625,Slovak Republic,2008,74.9
1626,Slovak Republic,2009,75.1
1627,Slovak Republic,2010,75.5
1628,Slovenia,2000,75.9
1629,Slovenia,2001,76.2
1630,Slovenia,2002,76.5
1631,Slovenia,2003,76.7
1632,Slovenia,2004,77.1
1633,Slovenia,2005,77.5
1634,Slovenia,2006,77.9
1635,Slovenia,2007,78.2
1636,Slovenia,2008,78.7
1637,Slovenia,2009,79.1
1638,Slovenia,2010,79.5
1639,Solomon Islands,2000,61.5
1640,Solomon Islands,2001,61.3
1641,Solomon Islands,2002,61.2
1642,Solomon Islands,2003,61.1
1643,Solomon Islands,2004,61.0
1644,Solomon Islands,2005,61.0
1645,Solomon Islands,2006,61.1
1646,Solomon Islands,2007,61.0
1647,Solomon Islands,2008,61.4
1648,Solomon Islands,2009,61.4
1649,Solomon Islands,2010,61.7
1650,Somalia,2000,52.1
1651,Somalia,2001,52.5
1652,Somalia,2002,52.7
1653,Somalia,2003,53.1
1654,Somalia,2004,53.4
1655,Somalia,2005,53.9
1656,Somalia,2006,54.0
1657,Somalia,2007,54.1
1658,Somalia,2008,54.8
1659,Somalia,2009,55.0
1660,Somalia,2010,53.1
1661,South Africa,2000,55.4
1662,South Africa,2001,54.3
1663,South Africa,2002,53.1
1664,South Africa,2003,52.1
1665,South Africa,2004,51.4
1666,South Africa,2005,51.1
1667,South Africa,2006,51.0
1668,South Africa,2007,51.4
1669,South Africa,2008,52.1
1670,South Africa,2009,53.1
1671,South Africa,2010,54.3
1672,South Korea,2000,76.0
1673,South Korea,2001,76.3
1674,South Korea,2002,76.7
1675,South Korea,2003,77.3
1676,South Korea,2004,77.8
1677,South Korea,2005,78.3
1678,South Korea,2006,78.8
1679,South Korea,2007,79.2
1680,South Korea,2008,79.5
1681,South Korea,2009,79.9
1682,South Korea,2010,80.1
1683,South Sudan,2000,54.5
1684,South Sudan,2001,54.6
1685,South Sudan,2002,55.0
1686,South Sudan,2003,56.0
1687,South Sudan,2004,56.0
1688,South Sudan,2005,56.6
1689,South Sudan,2006,56.8
1690,South Sudan,2007,57.1
1691,South Sudan,2008,57.5
1692,South Sudan,2009,57.5
1693,South Sudan,2010,58.1
1694,Spain,2000,79.4
1695,Spain,2001,79.7
1696,Spain,2002,79.8
1697,Spain,2003,80.0
1698,Spain,2004,80.2
1699,Spain,2005,80.5
1700,Spain,2006,80.8
1701,Spain,2007,81.0
1702,Spain,2008,81.3
1703,Spain,2009,81.7
1704,Spain,2010,81.9
1705,Sri Lanka,2000,72.8
1706,Sri Lanka,2001,73.3
1707,Sri Lanka,2002,73.5
1708,Sri Lanka,2003,74.1
1709,Sri Lanka,2004,69.6
1710,Sri Lanka,2005,74.1
1711,Sri Lanka,2006,74.4
1712,Sri Lanka,2007,74.7
1713,Sri Lanka,2008,74.0
1714,Sri Lanka,2009,73.9
1715,Sri Lanka,2010,74.4
1716,St. Lucia,2000,74.2
1717,St. Lucia,2001,74.1
1718,St. Lucia,2002,74.1
1719,St. Lucia,2003,74.0
1720,St. Lucia,2004,73.9
1721,St. Lucia,2005,74.2
1722,St. Lucia,2006,74.5
1723,St. Lucia,2007,74.8
1724,St. Lucia,2008,75.2
1725,St. Lucia,2009,75.6
1726,St. Lucia,2010,75.5
1727,St. Vincent and the Grenadines,2000,70.2
1728,St. Vincent and the Grenadines,2001,70.5
1729,St. Vincent and the Grenadines,2002,70.5
1730,St. Vincent and the Grenadines,2003,70.9
1731,St. Vincent and the Grenadines,2004,71.0
1732,St. Vincent and the Grenadines,2005,71.2
1733,St. Vincent and the Grenadines,2006,71.3
1734,St. Vincent and the Grenadines,2007,71.4
1735,St. Vincent and the Grenadines,2008,71.6
1736,St. Vincent and the Grenadines,2009,71.7
1737,St. Vincent and the Grenadines,2010,71.6
1738,Sudan,2000,62.6
1739,Sudan,2001,63.2
1740,Sudan,2002,63.7
1741,Sudan,2003,63.8
1742,Sudan,2004,64.1
1743,Sudan,2005,64.9
1744,Sudan,2006,65.2
1745,Sudan,2007,65.6
1746,Sudan,2008,65.9
1747,Sudan,2009,66.1
1748,Sudan,2010,66.3
1749,Suriname,2000,69.7
1750,Suriname,2001,69.4
1751,Suriname,2002,69.3
1752,Suriname,2003,69.3
1753,Suriname,2004,69.3
1754,Suriname,2005,69.5
1755,Suriname,2006,69.6
1756,Suriname,2007,69.7
1757,Suriname,2008,69.8
1758,Suriname,2009,70.2
1759,Suriname,2010,70.3
1760,Swaziland,2000,47.5
1761,Swaziland,2001,45.5
1762,Swaziland,2002,44.2
1763,Swaziland,2003,43.3
1764,Swaziland,2004,42.6
1765,Swaziland,2005,42.3
1766,Swaziland,2006,43.0
1767,Swaziland,2007,43.8
1768,Swaziland,2008,44.5
1769,Swaziland,2009,45.6
1770,Swaziland,2010,47.0
1771,Sweden,2000,79.7
1772,Sweden,2001,79.8
1773,Sweden,2002,80.0
1774,Sweden,2003,80.1
1775,Sweden,2004,80.2
1776,Sweden,2005,80.5
1777,Sweden,2006,80.7
1778,Sweden,2007,80.9
1779,Sweden,2008,81.1
1780,Sweden,2009,81.3
1781,Sweden,2010,81.5
1782,Switzerland,2000,79.9
1783,Switzerland,2001,80.1
1784,Switzerland,2002,80.3
1785,Switzerland,2003,80.5
1786,Switzerland,2004,80.9
1787,Switzerland,2005,81.2
1788,Switzerland,2006,81.4
1789,Switzerland,2007,81.6
1790,Switzerland,2008,81.8
1791,Switzerland,2009,82.0
1792,Switzerland,2010,82.2
1793,Syria,2000,73.3
1794,Syria,2001,73.7
1795,Syria,2002,74.0
1796,Syria,2003,74.3
1797,Syria,2004,74.6
1798,Syria,2005,74.9
1799,Syria,2006,75.1
1800,Syria,2007,75.3
1801,Syria,2008,75.5
1802,Syria,2009,75.8
1803,Syria,2010,76.2
1804,Tajikistan,2000,65.2
1805,Tajikistan,2001,65.5
1806,Tajikistan,2002,65.9
1807,Tajikistan,2003,66.3
1808,Tajikistan,2004,66.8
1809,Tajikistan,2005,67.3
1810,Tajikistan,2006,68.0
1811,Tajikistan,2007,68.5
1812,Tajikistan,2008,68.8
1813,Tajikistan,2009,69.3
1814,Tajikistan,2010,69.6
1815,Tanzania,2000,52.9
1816,Tanzania,2001,53.4
1817,Tanzania,2002,53.8
1818,Tanzania,2003,54.3
1819,Tanzania,2004,54.8
1820,Tanzania,2005,55.3
1821,Tanzania,2006,56.0
1822,Tanzania,2007,57.0
1823,Tanzania,2008,58.0
1824,Tanzania,2009,58.6
1825,Tanzania,2010,59.3
1826,Thailand,2000,72.0
1827,Thailand,2001,72.4
1828,Thailand,2002,72.8
1829,Thailand,2003,73.3
1830,Thailand,2004,73.4
1831,Thailand,2005,74.2
1832,Thailand,2006,74.6
1833,Thailand,2007,75.1
1834,Thailand,2008,75.6
1835,Thailand,2009,76.1
1836,Thailand,2010,76.6
1837,Timor-Leste,2000,63.7
1838,Timor-Leste,2001,64.3
1839,Timor-Leste,2002,64.8
1840,Timor-Leste,2003,65.2
1841,Timor-Leste,2004,66.2
1842,Timor-Leste,2005,67.2
1843,Timor-Leste,2006,68.3
1844,Timor-Leste,2007,69.2
1845,Timor-Leste,2008,70.0
1846,Timor-Leste,2009,70.6
1847,Timor-Leste,2010,71.1
1848,Togo,2000,56.3
1849,Togo,2001,56.2
1850,Togo,2002,56.2
1851,Togo,2003,56.0
1852,Togo,2004,56.4
1853,Togo,2005,56.4
1854,Togo,2006,57.0
1855,Togo,2007,57.1
1856,Togo,2008,57.4
1857,Togo,2009,58.0
1858,Togo,2010,58.7
1859,Tonga,2000,68.8
1860,Tonga,2001,68.9
1861,Tonga,2002,69.0
1862,Tonga,2003,69.1
1863,Tonga,2004,69.2
1864,Tonga,2005,69.5
1865,Tonga,2006,69.6
1866,Tonga,2007,69.7
1867,Tonga,2008,69.7
1868,Tonga,2009,68.0
1869,Tonga,2010,69.9
1870,Trinidad and Tobago,2000,69.5
1871,Trinidad and Tobago,2001,69.8
1872,Trinidad and Tobago,2002,70.0
1873,Trinidad and Tobago,2003,70.5
1874,Trinidad and Tobago,2004,71.1
1875,Trinidad and Tobago,2005,71.3
1876,Trinidad and Tobago,2006,71.7
1877,Trinidad and Tobago,2007,72.1
1878,Trinidad and Tobago,2008,72.3
1879,Trinidad and Tobago,2009,72.5
1880,Trinidad and Tobago,2010,72.6
1881,Tunisia,2000,75.0
1882,Tunisia,2001,75.3
1883,Tunisia,2002,75.4
1884,Tunisia,2003,75.6
1885,Tunisia,2004,75.8
1886,Tunisia,2005,76.1
1887,Tunisia,2006,76.2
1888,Tunisia,2007,76.4
1889,Tunisia,2008,76.6
1890,Tunisia,2009,76.7
1891,Tunisia,2010,76.9
1892,Turkey,2000,74.1
1893,Turkey,2001,74.8
1894,Turkey,2002,75.4
1895,Turkey,2003,75.5
1896,Turkey,2004,76.3
1897,Turkey,2005,76.7
1898,Turkey,2006,77.2
1899,Turkey,2007,78.1
1900,Turkey,2008,78.8
1901,Turkey,2009,78.2
1902,Turkey,2010,78.2
1903,Turkmenistan,2000,63.7
1904,Turkmenistan,2001,64.0
1905,Turkmenistan,2002,64.3
1906,Turkmenistan,2003,64.6
1907,Turkmenistan,2004,64.9
1908,Turkmenistan,2005,65.3
1909,Turkmenistan,2006,65.8
1910,Turkmenistan,2007,66.3
1911,Turkmenistan,2008,66.9
1912,Turkmenistan,2009,67.4
1913,Turkmenistan,2010,67.9
1914,Uganda,2000,48.7
1915,Uganda,2001,49.4
1916,Uganda,2002,50.2
1917,Uganda,2003,50.9
1918,Uganda,2004,51.8
1919,Uganda,2005,52.8
1920,Uganda,2006,53.7
1921,Uganda,2007,54.3
1922,Uganda,2008,55.1
1923,Uganda,2009,56.0
1924,Uganda,2010,56.8
1925,Ukraine,2000,67.4
1926,Ukraine,2001,67.7
1927,Ukraine,2002,67.8
1928,Ukraine,2003,67.8
1929,Ukraine,2004,67.6
1930,Ukraine,2005,67.3
1931,Ukraine,2006,67.9
1932,Ukraine,2007,67.7
1933,Ukraine,2008,68.0
1934,Ukraine,2009,69.6
1935,Ukraine,2010,70.4
1936,United Arab Emirates,2000,74.8
1937,United Arab Emirates,2001,75.1
1938,United Arab Emirates,2002,75.4
1939,United Arab Emirates,2003,75.8
1940,United Arab Emirates,2004,76.2
1941,United Arab Emirates,2005,76.6
1942,United Arab Emirates,2006,76.8
1943,United Arab Emirates,2007,76.8
1944,United Arab Emirates,2008,76.8
1945,United Arab Emirates,2009,76.6
1946,United Arab Emirates,2010,76.5
1947,United Kingdom,2000,77.8
1948,United Kingdom,2001,78.0
1949,United Kingdom,2002,78.3
1950,United Kingdom,2003,78.4
1951,United Kingdom,2004,78.8
1952,United Kingdom,2005,79.0
1953,United Kingdom,2006,79.3
1954,United Kingdom,2007,79.6
1955,United Kingdom,2008,79.8
1956,United Kingdom,2009,80.1
1957,United Kingdom,2010,80.3
1958,United States,2000,76.9
1959,United States,2001,77.0
1960,United States,2002,77.1
1961,United States,2003,77.3
1962,United States,2004,77.5
1963,United States,2005,77.7
1964,United States,2006,77.9
1965,United States,2007,78.1
1966,United States,2008,78.3
1967,United States,2009,78.6
1968,United States,2010,78.7
1969,Uruguay,2000,74.8
1970,Uruguay,2001,74.9
1971,Uruguay,2002,75.0
1972,Uruguay,2003,75.0
1973,Uruguay,2004,75.3
1974,Uruguay,2005,75.6
1975,Uruguay,2006,75.8
1976,Uruguay,2007,75.8
1977,Uruguay,2008,76.1
1978,Uruguay,2009,76.3
1979,Uruguay,2010,76.4
1980,Uzbekistan,2000,66.4
1981,Uzbekistan,2001,66.4
1982,Uzbekistan,2002,66.4
1983,Uzbekistan,2003,66.5
1984,Uzbekistan,2004,66.6
1985,Uzbekistan,2005,66.7
1986,Uzbekistan,2006,67.1
1987,Uzbekistan,2007,67.6
1988,Uzbekistan,2008,68.0
1989,Uzbekistan,2009,68.4
1990,Uzbekistan,2010,68.8
1991,Vanuatu,2000,62.4
1992,Vanuatu,2001,62.4
1993,Vanuatu,2002,62.3
1994,Vanuatu,2003,62.3
1995,Vanuatu,2004,62.2
1996,Vanuatu,2005,62.3
1997,Vanuatu,2006,62.4
1998,Vanuatu,2007,62.5
1999,Vanuatu,2008,62.7
2000,Vanuatu,2009,62.8
2001,Vanuatu,2010,63.0
2002,Venezuela,2000,74.3
2003,Venezuela,2001,74.4
2004,Venezuela,2002,74.3
2005,Venezuela,2003,74.2
2006,Venezuela,2004,74.9
2007,Venezuela,2005,75.1
2008,Venezuela,2006,75.0
2009,Venezuela,2007,75.0
2010,Venezuela,2008,74.9
2011,Venezuela,2009,75.0
2012,Venezuela,2010,75.4
2013,Vietnam,2000,70.7
2014,Vietnam,2001,70.9
2015,Vietnam,2002,71.1
2016,Vietnam,2003,71.3
2017,Vietnam,2004,71.5
2018,Vietnam,2005,71.8
2019,Vietnam,2006,72.0
2020,Vietnam,2007,72.3
2021,Vietnam,2008,72.5
2022,Vietnam,2009,72.8
2023,Vietnam,2010,73.1
2024,Yemen,2000,62.6
2025,Yemen,2001,63.1
2026,Yemen,2002,63.5
2027,Yemen,2003,64.0
2028,Yemen,2004,64.5
2029,Yemen,2005,65.0
2030,Yemen,2006,65.5
2031,Yemen,2007,65.8
2032,Yemen,2008,66.4
2033,Yemen,2009,67.0
2034,Yemen,2010,67.5
2035,Zambia,2000,44.1
2036,Zambia,2001,43.9
2037,Zambia,2002,44.4
2038,Zambia,2003,44.6
2039,Zambia,2004,45.3
2040,Zambia,2005,46.0
2041,Zambia,2006,46.7
2042,Zambia,2007,47.8
2043,Zambia,2008,49.4
2044,Zambia,2009,50.7
2045,Zambia,2010,52.0
2046,Zimbabwe,2000,46.7
2047,Zimbabwe,2001,46.2
2048,Zimbabwe,2002,45.6
2049,Zimbabwe,2003,45.3
2050,Zimbabwe,2004,45.1
2051,Zimbabwe,2005,45.3
2052,Zimbabwe,2006,45.7
2053,Zimbabwe,2007,46.4
2054,Zimbabwe,2008,46.7
2055,Zimbabwe,2009,47.5
2056,Zimbabwe,2010,49.6
