,country,Year,Life expectancy ,Schooling,Alcohol, BMI 
621,"Congo, Rep.",2002,52.6,9.5,2.55,2.3
620,"Congo, Rep.",2003,53.2,9.4,2.45,2.7
619,"Congo, Rep.",2004,54.1,9.2,2.58,21.2
618,"Congo, Rep.",2005,55.3,9.4,2.03,21.7
617,"Congo, Rep.",2006,56.9,9.6,2.25,22.3
616,"Congo, Rep.",2007,58.2,9.8,2.75,22.8
615,"Congo, Rep.",2008,59.4,10.0,2.58,23.3
614,"Congo, Rep.",2009,68.0,10.3,3.47,23.9
613,"Congo, Rep.",2010,62.0,10.5,3.53,24.5
640,Costa Rica,2000,77.6,11.6,4.34,45.4
639,Costa Rica,2001,77.5,11.7,4.29,46.4
638,Costa Rica,2002,78.3,11.9,4.17,47.3
637,Costa Rica,2003,78.0,12.1,4.04,48.3
636,Costa Rica,2004,77.7,12.2,4.09,49.3
635,Costa Rica,2005,78.6,12.4,4.1,5.3
634,Costa Rica,2006,78.0,12.6,4.15,51.4
633,Costa Rica,2007,78.9,12.8,4.2,52.4
632,Costa Rica,2008,78.9,12.9,4.22,53.4
631,Costa Rica,2009,79.2,13.1,4.07,54.4
630,Costa Rica,2010,78.1,13.3,3.58,55.5
656,Croatia,2000,74.7,12.2,12.73,54.7
655,Croatia,2001,74.9,12.3,13.15,55.2
654,Croatia,2002,74.8,12.6,13.39,55.8
653,Croatia,2003,74.7,12.9,13.78,56.3
652,Croatia,2004,75.4,13.3,13.11,56.9
651,Croatia,2005,75.2,13.6,11.59,57.5
650,Croatia,2006,75.9,13.9,11.83,58.1
649,Croatia,2007,75.8,14.3,12.56,58.7
648,Croatia,2008,76.0,14.3,12.06,59.4
647,Croatia,2009,76.3,14.2,12.21,6.0
646,Croatia,2010,76.6,14.2,12.1,6.6
672,Cuba,2000,76.9,12.1,3.92,49.4
671,Cuba,2001,76.7,12.3,4.04,5.4
670,Cuba,2002,77.7,12.5,4.1,51.3
669,Cuba,2003,77.4,12.9,4.39,52.1
668,Cuba,2004,77.3,13.2,4.38,53.0
667,Cuba,2005,77.2,14.2,4.48,53.8
666,Cuba,2006,78.0,14.7,4.17,54.6
665,Cuba,2007,78.1,16.0,4.13,55.4
664,Cuba,2008,77.9,17.1,4.26,56.2
663,Cuba,2009,78.1,17.7,4.01,56.9
662,Cuba,2010,78.0,17.6,4.13,57.7
688,Cyprus,2000,78.1,12.5,9.56,52.8
687,Cyprus,2001,78.2,12.4,10.16,53.3
686,Cyprus,2002,78.4,12.5,11.68,53.8
685,Cyprus,2003,78.5,13.0,10.62,54.3
684,Cyprus,2004,78.6,13.4,13.03,54.8
683,Cyprus,2005,78.7,13.5,11.41,55.3
682,Cyprus,2006,78.8,13.4,11.47,55.8
681,Cyprus,2007,78.9,13.5,11.56,56.3
680,Cyprus,2008,79.1,13.7,12.01,56.8
679,Cyprus,2009,79.3,14.1,10.8,57.3
678,Cyprus,2010,79.5,14.6,11.32,57.8
704,Czech Republic,2000,74.7,13.3,13.22,59.0
703,Czech Republic,2001,75.1,13.3,13.36,59.4
702,Czech Republic,2002,75.3,13.3,13.47,59.9
701,Czech Republic,2003,75.2,13.3,13.01,6.4
700,Czech Republic,2004,75.8,13.3,13.24,6.8
699,Czech Republic,2005,75.9,13.3,13.19,61.3
698,Czech Republic,2006,76.5,13.3,13.03,61.8
697,Czech Republic,2007,76.8,13.3,13.43,62.2
696,Czech Republic,2008,77.0,13.3,13.25,62.6
695,Czech Republic,2009,77.1,13.3,13.23,63.1
694,Czech Republic,2010,77.5,13.3,12.69,63.6
447,Cote d'Ivoire,2000,47.9,4.8,3.45,19.4
446,Cote d'Ivoire,2001,47.8,4.8,3.15,19.9
445,Cote d'Ivoire,2002,47.7,4.8,3.13,2.4
444,Cote d'Ivoire,2003,48.0,4.8,3.12,2.9
443,Cote d'Ivoire,2004,48.2,4.8,3.08,21.5
442,Cote d'Ivoire,2005,48.7,4.8,3.11,22.1
441,Cote d'Ivoire,2006,49.4,4.8,2.65,22.6
440,Cote d'Ivoire,2007,49.9,4.8,2.58,23.2
439,Cote d'Ivoire,2008,54.0,4.8,2.69,23.8
438,Cote d'Ivoire,2009,51.0,4.8,2.92,24.4
437,Cote d'Ivoire,2010,51.5,4.8,3.15,25.0
720,North Korea,2000,65.4,11.4,3.52,25.2
719,North Korea,2001,66.6,11.4,2.53,25.7
718,North Korea,2002,67.6,11.4,3.08,26.2
717,North Korea,2003,68.1,11.4,3.13,26.7
716,North Korea,2004,68.4,11.4,3.13,27.2
715,North Korea,2005,68.5,11.4,3.21,27.7
714,North Korea,2006,68.5,11.4,3.28,28.2
713,North Korea,2007,68.5,11.4,3.13,28.7
712,North Korea,2008,68.6,11.4,3.16,29.2
711,North Korea,2009,68.7,11.4,3.35,29.7
710,North Korea,2010,69.0,11.4,3.12,3.3
736,"Congo, Dem. Rep.",2000,51.3,4.2,1.98,14.9
735,"Congo, Dem. Rep.",2001,51.8,4.2,1.9,15.3
734,"Congo, Dem. Rep.",2002,52.1,4.2,1.85,15.7
733,"Congo, Dem. Rep.",2003,52.8,4.2,1.83,16.1
732,"Congo, Dem. Rep.",2004,53.5,4.2,1.44,16.5
731,"Congo, Dem. Rep.",2005,54.3,4.2,1.43,16.9
730,"Congo, Dem. Rep.",2006,55.0,4.2,1.53,17.3
729,"Congo, Dem. Rep.",2007,55.7,4.2,1.52,17.8
728,"Congo, Dem. Rep.",2008,56.3,4.2,2.09,18.2
727,"Congo, Dem. Rep.",2009,56.7,4.2,2.13,18.6
726,"Congo, Dem. Rep.",2010,57.4,4.2,1.81,19.1
752,Denmark,2000,76.9,16.5,11.69,52.2
751,Denmark,2001,77.0,16.2,11.56,52.8
750,Denmark,2002,77.0,16.6,11.34,53.3
749,Denmark,2003,77.3,16.3,11.54,53.9
748,Denmark,2004,77.7,16.5,11.27,54.4
747,Denmark,2005,78.1,16.6,11.28,55.0
746,Denmark,2006,78.1,16.9,11.02,55.4
745,Denmark,2007,78.4,16.7,10.99,55.9
744,Denmark,2008,78.8,16.8,10.7,56.3
743,Denmark,2009,78.9,16.8,10.08,56.6
742,Denmark,2010,79.2,16.8,10.28,57.0
768,Djibouti,2000,57.4,2.9,1.34,28.2
767,Djibouti,2001,57.7,2.9,0.95,28.6
766,Djibouti,2002,57.9,3.3,1.03,29.0
765,Djibouti,2003,58.0,3.5,1.02,29.4
764,Djibouti,2004,58.1,3.7,1.18,29.8
763,Djibouti,2005,58.6,4.0,1.23,3.2
762,Djibouti,2006,59.1,4.3,1.02,3.6
761,Djibouti,2007,59.8,4.5,0.45,3.9
760,Djibouti,2008,62.0,5.0,0.49,31.3
759,Djibouti,2009,69.0,5.3,0.49,31.7
758,Djibouti,2010,61.3,5.5,0.44,32.2
785,Dominican Republic,2000,72.0,12.2,6.58,43.1
784,Dominican Republic,2001,71.2,12.3,6.13,44.1
783,Dominican Republic,2002,71.4,12.3,6.43,45.1
782,Dominican Republic,2003,73.0,12.4,6.32,46.1
781,Dominican Republic,2004,69.3,12.5,5.16,47.2
780,Dominican Republic,2005,69.7,12.6,5.71,48.2
779,Dominican Republic,2006,72.3,12.6,6.2,49.3
778,Dominican Republic,2007,72.9,12.7,6.05,5.4
777,Dominican Republic,2008,73.3,12.8,6.12,51.5
776,Dominican Republic,2009,73.6,12.9,6.05,52.6
775,Dominican Republic,2010,72.7,12.9,6.02,53.6
801,Ecuador,2000,72.8,12.4,3.99,43.6
800,Ecuador,2001,73.4,12.4,4.13,44.3
799,Ecuador,2002,73.6,12.5,3.88,45.1
798,Ecuador,2003,74.4,12.6,3.69,45.8
797,Ecuador,2004,74.4,12.7,3.65,46.5
796,Ecuador,2005,74.2,12.8,3.54,47.2
795,Ecuador,2006,74.4,12.8,3.52,47.9
794,Ecuador,2007,74.7,12.9,3.63,48.6
793,Ecuador,2008,74.6,13.0,3.76,49.3
792,Ecuador,2009,75.1,13.1,3.87,5.0
791,Ecuador,2010,75.0,13.1,3.95,5.7
817,Egypt,2000,68.8,11.0,0.14,5.7
816,Egypt,2001,68.6,11.1,0.14,51.2
815,Egypt,2002,68.7,11.2,0.15,51.8
814,Egypt,2003,68.6,11.3,0.15,52.3
813,Egypt,2004,69.0,11.2,0.16,52.9
812,Egypt,2005,69.4,11.4,0.16,53.5
811,Egypt,2006,69.5,11.5,0.18,54.2
810,Egypt,2007,69.7,11.7,0.21,54.8
809,Egypt,2008,69.8,11.9,0.24,55.5
808,Egypt,2009,69.9,12.0,0.21,56.2
807,Egypt,2010,70.0,12.2,0.22,57.0
833,El Salvador,2000,69.0,11.3,2.79,45.3
832,El Salvador,2001,68.9,11.6,2.88,46.2
831,El Salvador,2002,73.0,11.8,2.97,47.0
830,El Salvador,2003,69.9,12.0,3.1,47.8
829,El Salvador,2004,70.0,12.4,2.9,48.6
828,El Salvador,2005,71.0,12.7,2.77,49.4
827,El Salvador,2006,75.0,12.9,2.77,5.1
826,El Salvador,2007,71.2,12.9,2.83,5.8
825,El Salvador,2008,71.7,13.4,2.68,51.4
824,El Salvador,2009,71.4,12.8,2.55,52.1
823,El Salvador,2010,72.0,12.9,2.36,52.8
849,Equatorial Guinea,2000,52.7,0.0,4.46,18.3
848,Equatorial Guinea,2001,53.1,8.0,5.07,18.7
847,Equatorial Guinea,2002,53.5,8.2,6.01,19.1
846,Equatorial Guinea,2003,53.8,8.4,7.13,19.5
845,Equatorial Guinea,2004,54.1,8.5,6.28,19.8
844,Equatorial Guinea,2005,54.4,8.7,7.19,2.2
843,Equatorial Guinea,2006,54.8,9.0,7.28,2.5
842,Equatorial Guinea,2007,55.0,9.0,6.86,2.9
841,Equatorial Guinea,2008,55.4,9.1,8.34,21.3
840,Equatorial Guinea,2009,55.7,9.1,7.97,21.7
839,Equatorial Guinea,2010,56.1,9.2,9.93,22.1
865,Eritrea,2000,45.3,3.9,0.83,12.6
864,Eritrea,2001,58.1,4.3,0.61,12.8
863,Eritrea,2002,58.5,4.4,0.83,13.1
862,Eritrea,2003,58.8,4.7,0.56,13.3
861,Eritrea,2004,59.1,5.0,0.64,13.6
860,Eritrea,2005,59.4,5.4,1.07,13.9
859,Eritrea,2006,59.7,5.3,0.97,14.3
858,Eritrea,2007,62.0,5.3,1.23,14.7
857,Eritrea,2008,67.0,5.2,0.49,15.1
856,Eritrea,2009,61.4,5.2,0.63,15.5
855,Eritrea,2010,62.1,5.1,0.61,16.0
881,Estonia,2000,78.0,14.4,0.01,54.0
880,Estonia,2001,78.0,15.0,0.01,54.3
879,Estonia,2002,71.2,15.4,11.48,54.6
878,Estonia,2003,71.9,15.6,11.64,54.9
877,Estonia,2004,72.3,15.7,15.07,55.2
876,Estonia,2005,72.8,15.9,15.52,55.5
875,Estonia,2006,73.0,16.1,16.58,55.9
874,Estonia,2007,73.0,16.1,17.87,56.3
873,Estonia,2008,74.2,16.1,16.99,56.7
872,Estonia,2009,74.9,16.1,15.04,57.1
871,Estonia,2010,75.6,16.2,14.97,57.6
897,Ethiopia,2000,51.2,3.9,0.88,12.3
896,Ethiopia,2001,52.5,4.3,0.85,12.6
895,Ethiopia,2002,53.2,4.9,0.8,12.9
894,Ethiopia,2003,54.0,5.2,0.79,13.2
893,Ethiopia,2004,55.0,5.4,0.86,13.5
892,Ethiopia,2005,56.0,5.8,0.99,13.8
891,Ethiopia,2006,57.2,6.6,1.22,14.2
890,Ethiopia,2007,58.5,7.1,1.06,14.5
889,Ethiopia,2008,59.8,7.6,1.13,14.9
888,Ethiopia,2009,68.0,8.1,1.17,15.3
887,Ethiopia,2010,61.8,8.1,1.34,15.6
913,Fiji,2000,67.7,13.1,2.05,5.2
912,Fiji,2001,67.8,13.2,1.93,51.2
911,Fiji,2002,67.9,13.3,1.85,52.2
910,Fiji,2003,68.0,13.3,1.76,53.2
909,Fiji,2004,68.1,13.4,1.63,54.2
908,Fiji,2005,68.3,13.9,2.02,55.1
907,Fiji,2006,68.5,14.0,2.06,55.9
906,Fiji,2007,68.6,14.2,2.09,56.6
905,Fiji,2008,68.7,14.3,1.95,57.3
904,Fiji,2009,68.9,14.5,2.31,58.0
903,Fiji,2010,69.1,14.6,2.25,58.7
929,Finland,2000,77.5,17.3,8.59,55.5
928,Finland,2001,78.0,17.7,8.94,56.1
927,Finland,2002,78.1,18.0,9.25,56.6
926,Finland,2003,78.4,18.1,9.31,57.1
925,Finland,2004,78.7,18.3,9.89,57.6
924,Finland,2005,78.9,17.1,9.95,58.1
923,Finland,2006,79.2,17.2,10.15,58.6
922,Finland,2007,79.3,17.2,10.45,59.0
921,Finland,2008,79.6,17.1,10.26,59.4
920,Finland,2009,79.7,17.0,9.96,59.8
919,Finland,2010,79.9,16.8,9.72,6.2
945,France,2000,78.8,15.7,13.63,54.6
944,France,2001,79.0,15.6,13.89,55.2
943,France,2002,79.2,15.5,13.78,55.8
942,France,2003,79.3,15.4,13.49,56.4
941,France,2004,82.0,15.5,13.18,57.0
940,France,2005,81.0,15.5,12.2,57.5
939,France,2006,86.0,16.1,12.4,58.0
938,France,2007,89.0,16.1,12.2,58.6
937,France,2008,89.0,16.1,11.9,59.1
936,France,2009,81.1,16.0,11.8,59.6
935,France,2010,81.3,16.0,11.7,6.1
961,Gabon,2000,61.0,12.2,8.87,28.1
960,Gabon,2001,59.8,12.3,9.29,28.7
959,Gabon,2002,59.7,12.3,8.34,29.2
958,Gabon,2003,59.7,12.3,6.47,29.8
957,Gabon,2004,59.7,12.3,8.13,3.3
956,Gabon,2005,65.0,12.4,7.72,3.8
955,Gabon,2006,61.4,12.4,8.01,31.4
954,Gabon,2007,61.6,12.4,9.02,31.9
953,Gabon,2008,61.6,12.4,8.75,32.4
952,Gabon,2009,61.7,12.4,8.64,33.0
951,Gabon,2010,62.3,12.5,8.85,33.5
977,Gambia,2000,55.9,6.5,2.18,18.0
976,Gambia,2001,56.3,6.8,2.25,18.5
975,Gambia,2002,56.6,7.0,2.08,19.1
974,Gambia,2003,57.0,7.3,2.47,19.7
973,Gambia,2004,57.3,7.6,2.51,2.3
972,Gambia,2005,57.7,7.8,2.26,2.9
971,Gambia,2006,58.2,8.1,2.93,21.5
970,Gambia,2007,58.5,8.4,2.64,22.2
969,Gambia,2008,58.7,8.6,2.79,22.8
968,Gambia,2009,59.0,8.9,2.99,23.5
967,Gambia,2010,59.3,8.8,3.48,24.1
993,Georgia,2000,71.8,11.4,3.28,46.0
992,Georgia,2001,73.0,11.7,2.76,46.5
991,Georgia,2002,71.7,11.8,2.72,47.0
990,Georgia,2003,72.7,11.8,3.36,47.5
989,Georgia,2004,72.3,12.0,3.74,48.1
988,Georgia,2005,73.9,12.2,4.7,48.6
987,Georgia,2006,73.9,12.6,6.18,49.2
986,Georgia,2007,74.4,12.5,8.65,49.9
985,Georgia,2008,73.9,13.1,7.17,5.5
984,Georgia,2009,73.2,12.8,6.66,51.3
983,Georgia,2010,73.8,13.3,7.24,52.0
1009,Germany,2000,78.0,16.2,12.91,55.1
1008,Germany,2001,78.3,16.2,12.46,55.6
1007,Germany,2002,78.4,16.3,12.25,56.1
1006,Germany,2003,78.5,16.3,11.92,56.6
1005,Germany,2004,79.1,16.4,11.83,57.1
1004,Germany,2005,79.2,16.4,11.67,57.6
1003,Germany,2006,79.6,16.5,11.76,58.0
1002,Germany,2007,79.8,16.6,11.5,58.5
1001,Germany,2008,79.9,16.6,11.36,59.0
1000,Germany,2009,80.0,16.7,11.22,59.5
999,Germany,2010,81.0,16.7,11.2,59.9
1025,Ghana,2000,57.2,7.7,1.6,19.5
1024,Ghana,2001,57.4,8.0,1.49,2.1
1023,Ghana,2002,57.6,7.6,1.6,2.7
1022,Ghana,2003,57.9,7.9,1.53,21.2
1021,Ghana,2004,58.3,7.7,1.46,21.8
1020,Ghana,2005,58.9,8.1,1.5,22.4
1019,Ghana,2006,59.4,8.7,1.7,23.0
1018,Ghana,2007,59.9,9.1,1.25,23.6
1017,Ghana,2008,63.0,9.8,1.78,24.2
1016,Ghana,2009,66.0,10.4,1.76,24.9
1015,Ghana,2010,69.0,10.5,1.69,25.5
1041,Greece,2000,78.2,13.9,8.48,57.4
1040,Greece,2001,78.7,14.2,8.62,58.0
1039,Greece,2002,79.0,14.6,8.09,58.6
1038,Greece,2003,79.1,15.2,9.46,59.2
1037,Greece,2004,79.2,15.3,9.56,59.9
1036,Greece,2005,79.3,15.6,9.95,6.5
1035,Greece,2006,79.7,16.3,9.42,61.2
1034,Greece,2007,79.4,16.4,9.67,61.8
1033,Greece,2008,79.9,15.9,9.51,62.4
1032,Greece,2009,80.0,16.2,9.08,63.1
1031,Greece,2010,83.0,16.4,9.0,63.7
1057,Grenada,2000,74.0,14.1,9.4,37.7
1056,Grenada,2001,77.0,14.3,9.61,38.2
1055,Grenada,2002,79.0,14.4,10.71,38.8
1054,Grenada,2003,71.1,14.6,9.75,39.4
1053,Grenada,2004,73.0,14.8,8.43,39.9
1052,Grenada,2005,71.5,14.9,8.8,4.5
1051,Grenada,2006,71.7,15.1,9.06,41.1
1050,Grenada,2007,71.9,15.3,9.06,41.8
1049,Grenada,2008,72.1,15.4,8.92,42.4
1048,Grenada,2009,72.4,15.6,8.42,43.1
1047,Grenada,2010,72.6,15.8,7.91,43.9
1073,Guatemala,2000,67.7,8.2,2.63,4.4
1072,Guatemala,2001,68.4,8.5,2.53,41.1
1071,Guatemala,2002,69.3,8.8,2.41,41.7
1070,Guatemala,2003,69.4,9.0,2.45,42.4
1069,Guatemala,2004,69.6,9.3,2.4,43.1
1068,Guatemala,2005,69.2,9.6,2.35,43.8
1067,Guatemala,2006,69.7,9.8,2.38,44.5
1066,Guatemala,2007,75.0,10.1,2.4,45.2
1065,Guatemala,2008,79.0,10.4,2.21,45.9
1064,Guatemala,2009,76.0,10.4,2.14,46.5
1063,Guatemala,2010,77.0,10.5,2.14,47.2
1089,Guinea,2000,52.5,4.8,0.17,16.6
1088,Guinea,2001,52.5,5.1,0.17,16.9
1087,Guinea,2002,52.9,5.5,0.21,17.3
1086,Guinea,2003,53.3,5.9,0.18,17.7
1085,Guinea,2004,54.0,5.1,0.34,18.1
1084,Guinea,2005,54.7,6.6,0.21,18.5
1083,Guinea,2006,55.6,7.1,0.16,19.0
1082,Guinea,2007,56.4,7.6,0.19,19.4
1081,Guinea,2008,56.8,7.9,0.21,19.8
1080,Guinea,2009,57.3,8.1,0.18,2.3
1079,Guinea,2010,57.8,8.3,0.2,2.8
1105,Guinea-Bissau,2000,52.1,6.4,2.84,17.4
1104,Guinea-Bissau,2001,52.5,6.7,2.55,17.9
1103,Guinea-Bissau,2002,52.8,7.1,2.47,18.5
1102,Guinea-Bissau,2003,53.0,7.4,2.16,19.0
1101,Guinea-Bissau,2004,53.5,7.7,2.58,19.6
1100,Guinea-Bissau,2005,53.9,8.0,3.1,2.1
1099,Guinea-Bissau,2006,54.4,8.3,3.22,2.7
1098,Guinea-Bissau,2007,55.0,8.8,2.98,21.3
1097,Guinea-Bissau,2008,55.6,8.8,2.64,21.9
1096,Guinea-Bissau,2009,56.3,8.9,2.55,22.5
1095,Guinea-Bissau,2010,56.7,8.9,3.21,23.1
1121,Guyana,2000,65.4,10.9,6.63,35.7
1120,Guyana,2001,65.4,10.9,6.71,36.4
1119,Guyana,2002,65.3,11.0,7.73,37.1
1118,Guyana,2003,65.3,11.1,7.93,37.8
1117,Guyana,2004,65.1,11.2,7.84,38.4
1116,Guyana,2005,65.0,11.4,7.35,39.0
1115,Guyana,2006,65.2,11.7,7.04,39.6
1114,Guyana,2007,65.7,11.2,7.2,4.3
1113,Guyana,2008,66.3,10.7,7.32,4.9
1112,Guyana,2009,66.1,10.5,7.49,41.6
1111,Guyana,2010,65.9,10.2,7.52,42.4
1137,Haiti,2000,58.6,7.8,4.79,34.0
1136,Haiti,2001,58.9,7.9,6.22,34.8
1135,Haiti,2002,59.3,8.0,6.1,35.6
1134,Haiti,2003,59.7,8.1,6.64,36.5
1133,Haiti,2004,58.7,8.1,6.1,37.5
1132,Haiti,2005,65.0,8.2,5.57,38.5
1131,Haiti,2006,61.1,8.3,6.18,39.6
1130,Haiti,2007,61.8,8.4,6.08,4.7
1129,Haiti,2008,62.1,8.4,5.95,41.8
1128,Haiti,2009,62.5,8.5,5.85,43.0
1127,Haiti,2010,36.3,8.6,5.76,44.2
1153,Honduras,2000,71.0,9.8,2.61,38.8
1152,Honduras,2001,71.3,9.9,2.74,39.6
1151,Honduras,2002,71.6,10.1,3.09,4.4
1150,Honduras,2003,71.9,10.3,3.04,41.2
1149,Honduras,2004,72.2,10.4,3.02,42.0
1148,Honduras,2005,72.5,10.6,3.23,42.8
1147,Honduras,2006,72.8,10.8,3.23,43.5
1146,Honduras,2007,73.0,10.9,3.16,44.3
1145,Honduras,2008,73.2,11.1,3.14,45.1
1144,Honduras,2009,73.4,11.3,3.08,45.9
1143,Honduras,2010,73.6,11.5,3.1,46.8
1169,Hungary,2000,71.7,13.9,12.22,56.1
1168,Hungary,2001,72.3,14.2,13.18,56.6
1167,Hungary,2002,72.5,14.6,13.29,57.1
1166,Hungary,2003,72.5,14.9,13.24,57.6
1165,Hungary,2004,72.9,15.3,13.28,58.2
1164,Hungary,2005,72.9,15.0,12.94,58.8
1163,Hungary,2006,73.4,15.2,13.16,59.3
1162,Hungary,2007,73.5,15.3,12.55,59.9
1161,Hungary,2008,74.1,15.3,11.64,6.5
1160,Hungary,2009,74.2,15.3,11.46,61.1
1159,Hungary,2010,74.5,15.3,10.78,61.7
1185,Iceland,2000,79.7,16.8,6.17,54.2
1184,Iceland,2001,80.0,17.1,6.37,54.8
1183,Iceland,2002,84.0,17.2,6.61,55.4
1182,Iceland,2003,87.0,17.6,6.61,55.9
1181,Iceland,2004,88.0,18.3,6.79,56.5
1180,Iceland,2005,81.0,17.9,7.05,56.9
1179,Iceland,2006,81.1,18.1,7.2,57.4
1178,Iceland,2007,81.3,18.2,7.53,57.8
1177,Iceland,2008,81.4,18.2,8.49,58.1
1176,Iceland,2009,81.6,18.4,10.22,58.5
1175,Iceland,2010,81.8,18.4,8.25,58.9
1201,India,2000,62.5,8.3,0.93,11.4
