,country,Year,Life expectancy ,Schooling,Alcohol, BMI 
1200,India,2001,62.9,8.3,1.0,11.8
1199,India,2002,63.3,8.4,1.1,12.2
1198,India,2003,63.7,8.6,1.19,12.6
1197,India,2004,64.0,9.2,1.2,13.0
1196,India,2005,64.4,9.4,1.27,13.5
1195,India,2006,64.8,9.7,1.37,13.9
1194,India,2007,65.2,9.9,1.59,14.4
1193,India,2008,65.5,10.2,1.93,14.9
1192,India,2009,66.0,10.5,2.5,15.4
1191,India,2010,66.4,10.4,2.77,15.9
1217,Indonesia,2000,66.3,10.7,0.06,15.4
1216,Indonesia,2001,66.5,10.6,0.06,16.0
1215,Indonesia,2002,66.7,10.6,0.05,16.7
1214,Indonesia,2003,66.9,10.8,0.05,17.5
1213,Indonesia,2004,65.3,11.0,0.06,18.2
1212,Indonesia,2005,67.2,11.1,0.06,19.0
1211,Indonesia,2006,67.3,10.9,0.06,19.7
1210,Indonesia,2007,67.5,11.0,0.06,2.5
1209,Indonesia,2008,67.7,11.7,0.07,21.3
1208,Indonesia,2009,67.9,11.7,0.08,22.1
1207,Indonesia,2010,68.1,12.1,0.08,22.9
1233,Iran,2000,73.0,11.6,0.01,44.9
1232,Iran,2001,78.0,11.6,0.01,45.5
1231,Iran,2002,71.2,11.9,0.01,46.2
1230,Iran,2003,75.0,11.8,0.01,46.9
1229,Iran,2004,71.8,11.8,0.01,47.6
1228,Iran,2005,72.0,11.4,0.01,48.5
1227,Iran,2006,72.2,11.4,0.02,49.4
1226,Iran,2007,72.4,11.8,0.02,5.4
1225,Iran,2008,72.7,12.1,0.02,51.4
1224,Iran,2009,73.3,12.8,0.03,52.5
1223,Iran,2010,74.1,12.9,0.03,53.6
1249,Iraq,2000,70.0,8.6,0.2,49.5
1248,Iraq,2001,72.0,8.7,0.17,5.1
1247,Iraq,2002,74.0,9.1,0.15,5.6
1246,Iraq,2003,66.5,9.4,0.07,51.3
1245,Iraq,2004,67.2,9.8,0.32,51.9
1244,Iraq,2005,66.8,10.1,0.18,52.5
1243,Iraq,2006,64.7,10.2,0.03,53.2
1242,Iraq,2007,65.9,10.2,0.14,53.8
1241,Iraq,2008,69.3,10.3,0.17,54.5
1240,Iraq,2009,74.0,10.3,0.2,55.2
1239,Iraq,2010,76.0,10.4,0.19,55.8
1265,Ireland,2000,76.4,16.2,14.07,51.5
1264,Ireland,2001,77.0,16.4,14.27,52.2
1263,Ireland,2002,77.4,16.5,14.17,52.9
1262,Ireland,2003,78.0,16.8,13.24,53.6
1261,Ireland,2004,78.3,17.1,13.32,54.4
1260,Ireland,2005,78.7,17.5,13.31,55.1
1259,Ireland,2006,79.0,17.6,13.44,55.8
1258,Ireland,2007,79.5,17.6,13.59,56.6
1257,Ireland,2008,79.8,17.9,12.66,57.4
1256,Ireland,2009,79.7,17.9,11.41,58.2
1255,Ireland,2010,86.0,18.2,11.88,58.9
1281,Israel,2000,78.9,15.2,2.53,58.3
1280,Israel,2001,79.3,15.1,2.53,58.7
1279,Israel,2002,79.3,15.3,2.47,59.2
1278,Israel,2003,79.7,16.0,2.32,59.6
1277,Israel,2004,81.0,15.9,2.23,6.1
1276,Israel,2005,80.0,15.8,2.41,6.6
1275,Israel,2006,84.0,15.7,2.23,61.1
1274,Israel,2007,84.0,15.7,2.33,61.6
1273,Israel,2008,81.0,15.8,2.47,62.1
1272,Israel,2009,81.5,15.6,2.55,62.6
1271,Israel,2010,81.7,15.7,2.63,63.0
1297,Italy,2000,79.4,14.8,9.78,55.0
1296,Italy,2001,79.8,14.9,9.69,55.7
1295,Italy,2002,80.0,15.2,9.25,56.4
1294,Italy,2003,79.9,15.4,9.3,57.0
1293,Italy,2004,89.0,15.6,8.98,57.6
1292,Italy,2005,88.0,15.8,8.65,58.2
1291,Italy,2006,81.2,16.0,8.44,58.8
1290,Italy,2007,81.3,16.1,8.37,59.4
1289,Italy,2008,81.5,16.3,7.96,59.9
1288,Italy,2009,81.6,16.3,7.25,6.5
1287,Italy,2010,81.8,16.4,6.95,61.0
1313,Jamaica,2000,72.6,11.4,3.46,41.6
1312,Jamaica,2001,72.7,10.9,3.89,42.5
1311,Jamaica,2002,73.0,11.7,3.76,43.5
1310,Jamaica,2003,73.1,11.9,3.48,44.5
1309,Jamaica,2004,73.3,11.1,3.67,45.4
1308,Jamaica,2005,73.5,12.4,3.59,46.3
1307,Jamaica,2006,74.0,12.5,3.63,47.2
1306,Jamaica,2007,74.2,12.5,3.64,48.1
1305,Jamaica,2008,74.5,12.6,3.51,48.9
1304,Jamaica,2009,74.7,12.7,3.33,49.7
1303,Jamaica,2010,75.0,12.7,3.55,5.5
1329,Japan,2000,81.1,14.5,7.97,22.2
1328,Japan,2001,81.5,14.6,8.03,22.5
1327,Japan,2002,81.8,14.7,7.87,22.9
1326,Japan,2003,81.9,14.8,7.83,23.4
1325,Japan,2004,82.1,14.8,7.7,23.8
1324,Japan,2005,82.0,14.9,7.99,24.4
1323,Japan,2006,82.4,14.9,7.49,24.9
1322,Japan,2007,82.6,15.0,7.29,25.4
1321,Japan,2008,82.7,15.0,7.11,25.9
1320,Japan,2009,83.0,15.0,7.09,26.4
1319,Japan,2010,83.0,15.1,6.9,26.9
1345,Jordan,2000,71.7,12.6,0.49,54.0
1344,Jordan,2001,71.9,12.7,0.55,54.8
1343,Jordan,2002,72.1,13.0,0.54,55.5
1342,Jordan,2003,72.3,13.2,0.54,56.3
1341,Jordan,2004,72.5,13.5,0.54,57.0
1340,Jordan,2005,72.4,13.8,0.55,57.8
1339,Jordan,2006,72.8,13.7,0.59,58.6
1338,Jordan,2007,73.0,13.6,0.6,59.3
1337,Jordan,2008,73.1,13.6,0.61,6.1
1336,Jordan,2009,73.3,13.6,0.59,6.9
1335,Jordan,2010,73.4,13.2,0.51,61.7
1361,Kazakhstan,2000,63.9,12.1,6.0,43.9
1360,Kazakhstan,2001,64.4,12.3,5.75,44.4
1359,Kazakhstan,2002,64.7,12.7,5.99,44.8
1358,Kazakhstan,2003,64.4,13.1,6.58,45.3
1357,Kazakhstan,2004,64.7,13.5,6.55,45.8
1356,Kazakhstan,2005,64.6,13.9,6.94,46.3
1355,Kazakhstan,2006,65.0,14.3,7.08,46.8
1354,Kazakhstan,2007,65.3,14.7,7.44,47.3
1353,Kazakhstan,2008,66.6,14.6,7.6,47.9
1352,Kazakhstan,2009,67.8,14.6,6.64,48.5
1351,Kazakhstan,2010,67.8,14.5,6.83,49.2
1377,Kenya,2000,51.9,8.4,1.51,14.4
1376,Kenya,2001,51.9,8.4,1.63,14.7
1375,Kenya,2002,52.1,8.5,1.66,15.1
1374,Kenya,2003,52.4,8.2,1.49,15.5
1373,Kenya,2004,53.0,8.9,1.43,15.9
1372,Kenya,2005,54.1,9.6,1.82,16.4
1371,Kenya,2006,55.3,9.7,1.76,16.9
1370,Kenya,2007,56.8,10.1,1.97,17.3
1369,Kenya,2008,57.9,10.4,1.71,17.9
1368,Kenya,2009,59.1,10.7,1.86,18.4
1367,Kenya,2010,63.0,11.1,1.73,18.9
1393,Kiribati,2000,64.1,10.0,0.46,67.9
1392,Kiribati,2001,64.3,10.4,0.6,68.8
1391,Kiribati,2002,64.6,11.7,0.49,69.7
1390,Kiribati,2003,64.7,11.6,0.5,7.6
1389,Kiribati,2004,64.8,12.4,0.48,71.4
1388,Kiribati,2005,64.9,12.2,0.6,72.1
1387,Kiribati,2006,65.0,12.1,0.76,72.8
1386,Kiribati,2007,65.0,11.8,0.68,73.4
1385,Kiribati,2008,65.1,11.6,0.46,74.1
1384,Kiribati,2009,65.2,11.9,0.54,74.6
1383,Kiribati,2010,65.3,11.9,0.48,75.2
1409,Kuwait,2000,73.2,14.1,0.01,64.0
1408,Kuwait,2001,73.2,14.0,0.01,64.5
1407,Kuwait,2002,73.3,13.9,0.01,65.0
1406,Kuwait,2003,73.4,14.1,0.03,65.5
1405,Kuwait,2004,73.5,14.4,0.02,65.9
1404,Kuwait,2005,73.6,14.2,0.01,66.3
1403,Kuwait,2006,73.6,14.1,0.01,66.7
1402,Kuwait,2007,73.7,13.9,0.03,67.1
1401,Kuwait,2008,73.8,13.8,0.03,67.5
1400,Kuwait,2009,73.9,13.6,0.1,67.9
1399,Kuwait,2010,74.0,13.5,0.01,68.4
1425,Kyrgyz Republic,2000,66.6,11.4,2.13,35.6
1424,Kyrgyz Republic,2001,67.2,11.8,2.62,36.0
1423,Kyrgyz Republic,2002,66.7,12.1,3.31,36.5
1422,Kyrgyz Republic,2003,66.6,12.2,3.52,37.0
1421,Kyrgyz Republic,2004,67.1,12.5,3.41,37.5
1420,Kyrgyz Republic,2005,66.9,12.4,2.81,38.0
1419,Kyrgyz Republic,2006,66.7,12.5,2.48,38.5
1418,Kyrgyz Republic,2007,67.2,12.6,2.77,39.0
1417,Kyrgyz Republic,2008,67.6,12.6,2.53,39.5
1416,Kyrgyz Republic,2009,68.5,12.4,2.39,4.1
1415,Kyrgyz Republic,2010,68.8,12.2,2.73,4.7
1441,Lao,2000,58.1,8.0,5.16,12.3
1440,Lao,2001,58.7,8.0,3.13,12.7
1439,Lao,2002,59.3,8.0,3.33,13.3
1438,Lao,2003,59.8,8.3,3.41,13.8
1437,Lao,2004,64.0,8.6,3.53,14.4
1436,Lao,2005,61.0,8.7,3.68,14.9
1435,Lao,2006,61.5,9.0,3.69,15.5
1434,Lao,2007,62.1,9.0,5.0,16.1
1433,Lao,2008,62.6,9.2,5.1,16.7
1432,Lao,2009,63.1,9.4,5.18,17.3
1431,Lao,2010,63.6,9.6,5.95,18.0
1457,Latvia,2000,71.0,13.7,7.13,55.4
1456,Latvia,2001,69.9,14.2,6.68,55.7
1455,Latvia,2002,73.0,14.8,7.44,56.0
1454,Latvia,2003,78.0,15.2,8.24,56.3
1453,Latvia,2004,71.0,15.5,8.81,56.6
1452,Latvia,2005,76.0,15.9,9.92,57.0
1451,Latvia,2006,75.0,16.2,10.4,57.4
1450,Latvia,2007,78.0,16.2,12.12,57.7
1449,Latvia,2008,71.9,16.3,11.84,58.1
1448,Latvia,2009,72.6,16.4,9.85,58.5
1447,Latvia,2010,72.8,16.0,9.8,58.9
1473,Lebanon,2000,72.7,14.9,2.26,57.9
1472,Lebanon,2001,73.0,15.0,2.19,58.6
1471,Lebanon,2002,73.2,15.2,1.98,59.1
1470,Lebanon,2003,73.5,14.8,2.19,59.7
1469,Lebanon,2004,73.7,14.2,2.1,6.2
1468,Lebanon,2005,73.9,13.7,1.94,6.8
1467,Lebanon,2006,74.1,13.2,1.82,61.4
1466,Lebanon,2007,74.4,12.9,1.72,61.9
1465,Lebanon,2008,74.5,13.1,1.67,62.5
1464,Lebanon,2009,74.7,13.2,1.62,63.0
1463,Lebanon,2010,74.9,13.3,1.58,63.5
1489,Lesotho,2000,49.3,9.6,3.1,24.9
1488,Lesotho,2001,47.8,10.3,2.86,25.4
1487,Lesotho,2002,46.4,10.4,2.95,25.9
1486,Lesotho,2003,45.5,10.5,1.99,26.4
1485,Lesotho,2004,44.8,10.7,1.8,26.9
1484,Lesotho,2005,44.5,10.7,2.67,27.4
1483,Lesotho,2006,45.3,10.7,2.61,27.9
1482,Lesotho,2007,46.2,10.6,2.69,28.3
1481,Lesotho,2008,47.8,10.7,2.75,28.8
1480,Lesotho,2009,49.4,10.8,2.75,29.2
1479,Lesotho,2010,51.1,10.9,2.71,29.7
1505,Liberia,2000,51.9,8.7,4.46,2.2
1504,Liberia,2001,51.5,10.5,4.4,2.4
1503,Liberia,2002,56.0,10.4,4.27,2.7
1502,Liberia,2003,50.0,10.3,4.21,21.1
1501,Liberia,2004,54.0,10.2,4.24,21.5
1500,Liberia,2005,55.3,10.1,4.19,22.0
1499,Liberia,2006,56.7,10.0,4.05,22.4
1498,Liberia,2007,57.9,9.9,4.03,22.9
1497,Liberia,2008,58.6,9.8,3.88,23.4
1496,Liberia,2009,59.2,9.7,3.75,24.0
1495,Liberia,2010,59.7,9.6,3.64,24.5
1521,Libya,2000,78.0,15.5,0.01,52.8
1520,Libya,2001,71.0,15.7,0.01,53.4
1519,Libya,2002,71.1,15.8,0.01,54.0
1518,Libya,2003,71.3,16.0,0.01,54.6
1517,Libya,2004,71.5,15.9,0.01,55.3
1516,Libya,2005,71.9,15.7,0.01,56.0
1515,Libya,2006,72.2,15.4,0.01,56.7
1514,Libya,2007,72.5,15.1,0.01,57.4
1513,Libya,2008,72.6,14.8,0.01,58.2
1512,Libya,2009,72.7,14.6,0.01,59.0
1511,Libya,2010,72.8,14.3,0.01,59.9
1537,Lithuania,2000,71.6,14.0,9.87,56.9
1536,Lithuania,2001,71.2,14.7,10.2,57.2
1535,Lithuania,2002,71.4,15.3,11.0,57.5
1534,Lithuania,2003,71.6,15.8,11.29,57.8
1533,Lithuania,2004,71.6,16.3,12.1,58.1
1532,Lithuania,2005,78.0,16.2,12.3,58.4
1531,Lithuania,2006,76.0,16.4,12.7,58.7
1530,Lithuania,2007,72.0,16.4,13.4,59.0
1529,Lithuania,2008,71.1,16.5,13.3,59.3
1528,Lithuania,2009,72.2,16.6,12.4,59.7
1527,Lithuania,2010,72.4,16.8,12.9,6.0
1553,Luxembourg,2000,77.8,13.5,13.14,54.0
1552,Luxembourg,2001,78.0,13.4,12.89,54.6
1551,Luxembourg,2002,78.3,13.5,12.91,55.2
1550,Luxembourg,2003,78.6,13.6,12.61,55.8
1549,Luxembourg,2004,78.7,13.5,12.42,56.4
1548,Luxembourg,2005,78.8,13.5,11.84,57.0
1547,Luxembourg,2006,79.4,13.5,11.98,57.5
1546,Luxembourg,2007,79.7,13.5,11.75,57.9
1545,Luxembourg,2008,80.0,13.5,11.53,58.4
1544,Luxembourg,2009,83.0,13.5,11.42,58.8
1543,Luxembourg,2010,86.0,13.7,11.36,59.2
1569,Madagascar,2000,57.9,8.0,1.16,13.9
1568,Madagascar,2001,58.7,8.2,1.05,14.3
1567,Madagascar,2002,59.3,8.3,0.9,14.7
1566,Madagascar,2003,59.9,8.5,0.93,15.0
1565,Madagascar,2004,64.0,8.7,0.81,15.4
1564,Madagascar,2005,69.0,8.9,0.72,15.8
1563,Madagascar,2006,61.4,9.0,0.68,16.3
1562,Madagascar,2007,61.9,9.1,0.71,16.7
1561,Madagascar,2008,62.3,9.4,0.68,17.1
1560,Madagascar,2009,62.8,9.7,0.91,17.6
1559,Madagascar,2010,63.3,10.2,1.03,18.0
1585,Malawi,2000,43.1,10.7,1.18,14.1
1584,Malawi,2001,43.5,10.1,1.15,14.4
1583,Malawi,2002,44.0,10.4,1.1,14.8
1582,Malawi,2003,44.6,10.3,1.08,15.2
1581,Malawi,2004,45.1,10.0,1.11,15.5
1580,Malawi,2005,46.0,9.7,1.04,15.9
1579,Malawi,2006,47.1,9.6,1.18,16.2
1578,Malawi,2007,48.5,9.7,1.18,16.6
1577,Malawi,2008,50.0,9.6,1.27,16.9
1576,Malawi,2009,51.5,9.9,1.16,17.3
1575,Malawi,2010,52.9,10.2,1.08,17.6
1601,Malaysia,2000,72.4,11.6,0.54,26.0
1600,Malaysia,2001,72.7,11.9,0.53,27.0
1599,Malaysia,2002,72.9,12.0,0.49,27.9
1598,Malaysia,2003,73.1,12.1,0.48,28.8
1597,Malaysia,2004,73.2,12.7,0.49,29.8
1596,Malaysia,2005,73.4,12.9,0.46,3.7
1595,Malaysia,2006,73.6,12.7,0.42,31.6
1594,Malaysia,2007,73.7,12.3,0.43,32.5
1593,Malaysia,2008,73.8,12.5,0.47,33.4
1592,Malaysia,2009,74.0,12.6,0.47,34.4
1591,Malaysia,2010,74.1,12.8,0.49,35.3
1617,Maldives,2000,69.6,11.3,1.83,15.2
1616,Maldives,2001,78.0,11.8,1.98,15.6
1615,Maldives,2002,71.8,12.0,1.95,16.2
1614,Maldives,2003,72.7,11.8,1.75,16.7
1613,Maldives,2004,73.4,12.2,1.6,17.3
1612,Maldives,2005,74.3,12.1,1.47,18.0
1611,Maldives,2006,75.0,12.0,1.62,18.7
1610,Maldives,2007,75.4,11.9,1.78,19.5
1609,Maldives,2008,75.9,11.8,1.76,2.3
1608,Maldives,2009,76.3,11.8,1.59,21.2
1607,Maldives,2010,76.7,11.6,1.83,22.1
1633,Mali,2000,49.8,4.4,0.47,15.6
1632,Mali,2001,55.0,4.6,0.51,16.1
1631,Mali,2002,51.2,4.9,0.53,16.5
1630,Mali,2003,52.0,5.2,0.54,17.0
1629,Mali,2004,52.8,5.5,0.49,17.5
1628,Mali,2005,53.6,5.8,0.55,18.0
1627,Mali,2006,54.3,6.1,0.53,18.5
1626,Mali,2007,55.0,6.4,0.55,19.0
1625,Mali,2008,55.5,5.8,0.57,19.6
1624,Mali,2009,56.0,7.1,0.59,2.2
1623,Mali,2010,56.5,7.3,0.6,2.7
1649,Malta,2000,77.5,13.8,5.59,62.3
1648,Malta,2001,77.8,13.7,5.62,62.8
1647,Malta,2002,78.2,13.8,5.73,63.4
1646,Malta,2003,78.5,13.8,6.7,63.9
1645,Malta,2004,78.7,14.2,6.53,64.5
1644,Malta,2005,79.0,14.8,6.41,65.0
1643,Malta,2006,79.3,14.8,8.84,65.6
1642,Malta,2007,79.6,14.4,7.45,66.1
1641,Malta,2008,80.0,14.6,7.14,66.6
1640,Malta,2009,82.0,14.4,7.38,67.1
1639,Malta,2010,83.0,14.6,7.91,67.6
1666,Mauritania,2000,60.0,6.4,0.03,21.1
1665,Mauritania,2001,61.0,6.5,0.01,21.7
1664,Mauritania,2002,62.0,6.5,0.02,22.3
1663,Mauritania,2003,63.0,6.6,0.01,22.9
1662,Mauritania,2004,64.0,6.7,0.01,23.6
1661,Mauritania,2005,66.0,7.2,0.01,24.2
1660,Mauritania,2006,69.0,7.2,0.01,24.8
1659,Mauritania,2007,61.2,7.4,0.02,25.5
1658,Mauritania,2008,61.4,7.2,0.02,26.1
1657,Mauritania,2009,61.7,7.1,0.01,26.8
1656,Mauritania,2010,62.0,7.6,0.01,27.4
1682,Mauritius,2000,71.0,12.1,4.6,25.3
1681,Mauritius,2001,71.5,12.2,4.38,25.8
1680,Mauritius,2002,71.5,12.5,4.14,26.4
1679,Mauritius,2003,71.5,12.6,4.08,26.9
1678,Mauritius,2004,71.9,12.8,4.16,27.5
1677,Mauritius,2005,72.1,13.0,3.94,28.0
1676,Mauritius,2006,71.8,13.4,3.73,28.6
1675,Mauritius,2007,72.9,13.5,3.24,29.1
1674,Mauritius,2008,72.7,13.6,2.49,29.7
1673,Mauritius,2009,72.8,13.8,2.83,3.2
1672,Mauritius,2010,73.3,14.0,2.95,3.7
1698,Mexico,2000,74.8,11.4,4.99,52.4
1697,Mexico,2001,75.0,11.6,4.86,53.2
1696,Mexico,2002,75.0,11.6,4.77,54.1
1695,Mexico,2003,75.0,11.9,4.88,54.9
1694,Mexico,2004,75.4,12.1,4.9,55.7
1693,Mexico,2005,75.3,12.2,4.93,56.4
1692,Mexico,2006,75.8,12.2,5.11,57.2
1691,Mexico,2007,76.0,12.3,5.35,57.9
1690,Mexico,2008,75.6,12.3,5.36,58.7
1689,Mexico,2009,75.7,12.5,5.27,59.4
1688,Mexico,2010,75.6,12.5,5.21,6.1
1714,"Micronesia, Fed. Sts.",2000,67.0,0.0,2.23,61.5
1713,"Micronesia, Fed. Sts.",2001,67.2,10.1,2.82,62.0
1712,"Micronesia, Fed. Sts.",2002,66.2,10.2,2.78,62.4
1711,"Micronesia, Fed. Sts.",2003,67.5,10.4,3.15,62.8
1710,"Micronesia, Fed. Sts.",2004,67.7,10.5,2.02,63.2
1709,"Micronesia, Fed. Sts.",2005,67.9,10.7,1.9,63.6
1708,"Micronesia, Fed. Sts.",2006,68.0,10.9,1.73,64.1
1707,"Micronesia, Fed. Sts.",2007,68.2,11.0,1.64,64.7
1706,"Micronesia, Fed. Sts.",2008,68.4,11.2,1.97,65.2
1705,"Micronesia, Fed. Sts.",2009,68.5,11.4,2.06,65.8
1704,"Micronesia, Fed. Sts.",2010,68.7,11.5,1.76,66.4
1731,Mongolia,2000,62.8,8.9,2.79,38.5
1730,Mongolia,2001,63.2,9.4,2.87,39.1
1729,Mongolia,2002,63.8,10.1,2.43,39.8
1728,Mongolia,2003,64.0,10.5,1.31,4.5
1727,Mongolia,2004,64.0,11.2,1.75,41.3
1726,Mongolia,2005,64.5,11.8,2.75,42.1
1725,Mongolia,2006,65.0,12.7,2.91,43.0
1724,Mongolia,2007,65.9,13.0,3.79,43.9
1723,Mongolia,2008,67.4,13.4,4.26,44.9
1722,Mongolia,2009,66.9,13.8,4.61,45.9
1721,Mongolia,2010,66.3,14.3,5.8,46.9
1747,Montenegro,2000,73.0,0.0,0.01,51.9
1746,Montenegro,2001,73.3,0.0,0.01,52.7
1745,Montenegro,2002,73.4,0.0,0.01,53.5
1744,Montenegro,2003,73.5,0.0,0.01,54.2
1743,Montenegro,2004,73.5,12.6,0.01,55.0
1742,Montenegro,2005,73.6,12.8,,55.7
1741,Montenegro,2006,73.8,13.2,5.38,56.5
1740,Montenegro,2007,74.2,13.6,4.98,57.2
1739,Montenegro,2008,74.6,14.2,6.17,57.8
1738,Montenegro,2009,75.0,14.6,6.45,58.5
1737,Montenegro,2010,75.3,15.0,6.56,59.1
1763,Morocco,2000,68.6,8.0,0.45,44.8
1762,Morocco,2001,69.0,8.5,0.46,45.7
1761,Morocco,2002,69.5,8.8,0.46,46.5
1760,Morocco,2003,69.9,9.3,0.58,47.3
1759,Morocco,2004,72.0,9.6,0.56,48.2
1758,Morocco,2005,77.0,9.8,0.47,49.1
1757,Morocco,2006,71.0,10.0,0.58,49.9
1756,Morocco,2007,71.4,10.0,0.56,5.8
1755,Morocco,2008,71.8,10.3,0.51,51.7
1754,Morocco,2009,72.3,10.5,0.62,52.7
1753,Morocco,2010,72.8,10.7,0.56,53.6
1779,Mozambique,2000,49.0,5.4,1.14,16.5
1778,Mozambique,2001,49.5,5.8,2.09,16.9
1777,Mozambique,2002,49.8,6.2,2.16,17.3
1776,Mozambique,2003,51.0,6.7,1.68,17.7
1775,Mozambique,2004,54.0,7.0,1.54,18.1
1774,Mozambique,2005,58.0,7.3,1.23,18.5
1773,Mozambique,2006,51.2,7.9,1.2,18.9
1772,Mozambique,2007,52.1,8.2,1.03,19.3
1771,Mozambique,2008,53.2,8.8,1.48,19.7
1770,Mozambique,2009,53.8,9.2,1.18,2.1
1769,Mozambique,2010,54.0,9.3,0.96,2.5
1795,Myanmar,2000,62.1,7.5,0.35,13.6
1794,Myanmar,2001,62.5,7.6,0.38,14.1
