,country,year,total_health_spending
1364,Panama,2000,305.0
1365,Panama,2001,303.0
1366,Panama,2002,321.0
1367,Panama,2003,315.0
1368,Panama,2004,360.0
1369,Panama,2005,357.0
1370,Panama,2006,364.0
1371,Panama,2007,398.0
1372,Panama,2008,493.0
1373,Panama,2009,564.0
1374,Panama,2010,616.0
1375,Papua New Guinea,2000,25.9
1376,Papua New Guinea,2001,25.2
1377,Papua New Guinea,2002,24.1
1378,Papua New Guinea,2003,25.2
1379,Papua New Guinea,2004,30.9
1380,Papua New Guinea,2005,30.8
1381,Papua New Guinea,2006,30.5
1382,Papua New Guinea,2007,32.2
1383,Papua New Guinea,2008,39.9
1384,Papua New Guinea,2009,43.7
1385,Papua New Guinea,2010,49.4
1386,Paraguay,2000,124.0
1387,Paraguay,2001,107.0
1388,Paraguay,2002,78.5
1389,Paraguay,2003,70.0
1390,Paraguay,2004,79.8
1391,Paraguay,2005,82.1
1392,Paraguay,2006,101.0
1393,Paraguay,2007,122.0
1394,Paraguay,2008,162.0
1395,Paraguay,2009,147.0
1396,Paraguay,2010,163.0
1397,Peru,2000,96.8
1398,Peru,2001,96.3
1399,Peru,2002,103.0
1400,Peru,2003,103.0
1401,Peru,2004,112.0
1402,Peru,2005,129.0
1403,Peru,2006,150.0
1404,Peru,2007,194.0
1405,Peru,2008,256.0
1406,Peru,2009,236.0
1407,Peru,2010,269.0
1408,Philippines,2000,33.6
1409,Philippines,2001,29.0
1410,Philippines,2002,28.2
1411,Philippines,2003,33.1
1412,Philippines,2004,35.1
1413,Philippines,2005,42.1
1414,Philippines,2006,48.4
1415,Philippines,2007,57.3
1416,Philippines,2008,64.7
1417,Philippines,2009,66.1
1418,Philippines,2010,77.3
1419,Poland,2000,247.0
1420,Poland,2001,292.0
1421,Poland,2002,329.0
1422,Poland,2003,354.0
1423,Poland,2004,411.0
1424,Poland,2005,495.0
1425,Poland,2006,556.0
1426,Poland,2007,717.0
1427,Poland,2008,973.0
1428,Poland,2009,830.0
1429,Poland,2010,917.0
1430,Portugal,2000,1070.0
1431,Portugal,2001,1080.0
1432,Portugal,2002,1190.0
1433,Portugal,2003,1510.0
1434,Portugal,2004,1770.0
1435,Portugal,2005,1880.0
1436,Portugal,2006,1910.0
1437,Portugal,2007,2180.0
1438,Portugal,2008,2380.0
1439,Portugal,2009,2370.0
1440,Portugal,2010,2370.0
1441,Qatar,2000,688.0
1442,Qatar,2001,768.0
1443,Qatar,2002,874.0
1444,Qatar,2003,1530.0
1445,Qatar,2004,1650.0
1446,Qatar,2005,1690.0
1447,Qatar,2006,1680.0
1448,Qatar,2007,1640.0
1449,Qatar,2008,1640.0
1450,Qatar,2009,1610.0
1451,Qatar,2010,1490.0
1452,Romania,2000,86.6
1453,Romania,2001,97.5
1454,Romania,2002,119.0
1455,Romania,2003,146.0
1456,Romania,2004,191.0
1457,Romania,2005,252.0
1458,Romania,2006,290.0
1459,Romania,2007,415.0
1460,Romania,2008,517.0
1461,Romania,2009,432.0
1462,Romania,2010,428.0
1463,Russia,2000,96.0
1464,Russia,2001,119.0
1465,Russia,2002,142.0
1466,Russia,2003,167.0
1467,Russia,2004,212.0
1468,Russia,2005,277.0
1469,Russia,2006,366.0
1470,Russia,2007,488.0
1471,Russia,2008,561.0
1472,Russia,2009,476.0
1473,Russia,2010,525.0
1474,Rwanda,2000,9.04
1475,Rwanda,2001,8.64
1476,Rwanda,2002,8.05
1477,Rwanda,2003,13.2
1478,Rwanda,2004,14.4
1479,Rwanda,2005,18.3
1480,Rwanda,2006,35.5
1481,Rwanda,2007,36.5
1482,Rwanda,2008,44.1
1483,Rwanda,2009,51.5
1484,Rwanda,2010,55.5
1485,Samoa,2000,79.0
1486,Samoa,2001,77.7
1487,Samoa,2002,81.8
1488,Samoa,2003,92.3
1489,Samoa,2004,106.0
1490,Samoa,2005,114.0
1491,Samoa,2006,129.0
1492,Samoa,2007,165.0
1493,Samoa,2008,168.0
1494,Samoa,2009,154.0
1495,Samoa,2010,204.0
1496,Sao Tome and Principe,2000,51.6
1497,Sao Tome and Principe,2001,51.8
1498,Sao Tome and Principe,2002,58.7
1499,Sao Tome and Principe,2003,78.0
1500,Sao Tome and Principe,2004,79.4
1501,Sao Tome and Principe,2005,81.8
1502,Sao Tome and Principe,2006,69.8
1503,Sao Tome and Principe,2007,74.6
1504,Sao Tome and Principe,2008,82.8
1505,Sao Tome and Principe,2009,93.0
1506,Sao Tome and Principe,2010,90.0
1507,Saudi Arabia,2000,400.0
1508,Saudi Arabia,2001,399.0
1509,Saudi Arabia,2002,378.0
1510,Saudi Arabia,2003,387.0
1511,Saudi Arabia,2004,399.0
1512,Saudi Arabia,2005,465.0
1513,Saudi Arabia,2006,548.0
1514,Saudi Arabia,2007,578.0
1515,Saudi Arabia,2008,581.0
1516,Saudi Arabia,2009,608.0
1517,Saudi Arabia,2010,680.0
1518,Senegal,2000,21.3
1519,Senegal,2001,22.6
1520,Senegal,2002,26.9
1521,Senegal,2003,36.0
1522,Senegal,2004,43.3
1523,Senegal,2005,43.2
1524,Senegal,2006,48.9
1525,Senegal,2007,56.5
1526,Senegal,2008,65.6
1527,Senegal,2009,59.7
1528,Senegal,2010,58.5
1529,Serbia,2000,60.0
1530,Serbia,2001,115.0
1531,Serbia,2002,179.0
1532,Serbia,2003,230.0
1533,Serbia,2004,275.0
1534,Serbia,2005,307.0
1535,Serbia,2006,371.0
1536,Serbia,2007,547.0
1537,Serbia,2008,673.0
1538,Serbia,2009,577.0
1539,Serbia,2010,546.0
1540,Seychelles,2000,377.0
1541,Seychelles,2001,363.0
1542,Seychelles,2002,379.0
1543,Seychelles,2003,415.0
1544,Seychelles,2004,436.0
1545,Seychelles,2005,441.0
1546,Seychelles,2006,458.0
1547,Seychelles,2007,414.0
1548,Seychelles,2008,359.0
1549,Seychelles,2009,301.0
1550,Seychelles,2010,369.0
1551,Sierra Leone,2000,24.0
1552,Sierra Leone,2001,28.0
1553,Sierra Leone,2002,30.9
1554,Sierra Leone,2003,16.3
1555,Sierra Leone,2004,29.9
1556,Sierra Leone,2005,34.8
1557,Sierra Leone,2006,34.8
1558,Sierra Leone,2007,39.0
1559,Sierra Leone,2008,48.0
1560,Sierra Leone,2009,45.2
1561,Sierra Leone,2010,42.5
1562,Singapore,2000,580.0
1563,Singapore,2001,605.0
1564,Singapore,2002,648.0
1565,Singapore,2003,895.0
1566,Singapore,2004,922.0
1567,Singapore,2005,991.0
1568,Singapore,2006,1070.0
1569,Singapore,2007,1230.0
1570,Singapore,2008,1430.0
1571,Singapore,2009,1530.0
1572,Singapore,2010,1730.0
1573,Slovak Republic,2000,208.0
1574,Slovak Republic,2001,216.0
1575,Slovak Republic,2002,256.0
1576,Slovak Republic,2003,360.0
1577,Slovak Republic,2004,565.0
1578,Slovak Republic,2005,626.0
1579,Slovak Republic,2006,761.0
1580,Slovak Republic,2007,1080.0
1581,Slovak Republic,2008,1400.0
1582,Slovak Republic,2009,1470.0
1583,Slovak Republic,2010,1410.0
1584,Slovenia,2000,830.0
1585,Slovenia,2001,882.0
1586,Slovenia,2002,1000.0
1587,Slovenia,2003,1260.0
1588,Slovenia,2004,1410.0
1589,Slovenia,2005,1500.0
1590,Slovenia,2006,1610.0
1591,Slovenia,2007,1830.0
1592,Slovenia,2008,2260.0
1593,Slovenia,2009,2230.0
1594,Slovenia,2010,2150.0
1595,Solomon Islands,2000,48.4
1596,Solomon Islands,2001,61.3
1597,Solomon Islands,2002,48.0
1598,Solomon Islands,2003,45.9
1599,Solomon Islands,2004,46.5
1600,Solomon Islands,2005,72.3
1601,Solomon Islands,2006,63.6
1602,Solomon Islands,2007,69.1
1603,Solomon Islands,2008,72.2
1604,Solomon Islands,2009,102.0
1605,Solomon Islands,2010,107.0
1606,Somalia,2000,6.78
1607,Somalia,2001,3.86
1608,Somalia,2002,
1609,Somalia,2003,
1610,Somalia,2004,
1611,Somalia,2005,
1612,Somalia,2006,
1613,Somalia,2007,
1614,Somalia,2008,
1615,Somalia,2009,
1616,Somalia,2010,
1617,South Africa,2000,251.0
1618,South Africa,2001,229.0
1619,South Africa,2002,211.0
1620,South Africa,2003,320.0
1621,South Africa,2004,415.0
1622,South Africa,2005,456.0
1623,South Africa,2006,461.0
1624,South Africa,2007,495.0
1625,South Africa,2008,482.0
1626,South Africa,2009,521.0
1627,South Africa,2010,649.0
1628,South Korea,2000,509.0
1629,South Korea,2001,539.0
1630,South Korea,2002,594.0
1631,South Korea,2003,697.0
1632,South Korea,2004,789.0
1633,South Korea,2005,994.0
1634,South Korea,2006,1190.0
1635,South Korea,2007,1370.0
1636,South Korea,2008,1240.0
1637,South Korea,2009,1180.0
1638,South Korea,2010,1440.0
1639,Spain,2000,1040.0
1640,Spain,2001,1080.0
1641,Spain,2002,1200.0
1642,Spain,2003,1720.0
1643,Spain,2004,2010.0
1644,Spain,2005,2160.0
1645,Spain,2006,2340.0
1646,Spain,2007,2730.0
1647,Spain,2008,3130.0
1648,Spain,2009,3030.0
1649,Spain,2010,2880.0
1650,Sri Lanka,2000,32.3
1651,Sri Lanka,2001,31.1
1652,Sri Lanka,2002,34.1
1653,Sri Lanka,2003,37.1
1654,Sri Lanka,2004,43.2
1655,Sri Lanka,2005,48.6
1656,Sri Lanka,2006,56.9
1657,Sri Lanka,2007,59.5
1658,Sri Lanka,2008,67.7
1659,Sri Lanka,2009,65.0
1660,Sri Lanka,2010,70.0
1661,St. Lucia,2000,231.0
1662,St. Lucia,2001,245.0
1663,St. Lucia,2002,254.0
1664,St. Lucia,2003,268.0
1665,St. Lucia,2004,282.0
1666,St. Lucia,2005,311.0
1667,St. Lucia,2006,406.0
1668,St. Lucia,2007,411.0
1669,St. Lucia,2008,468.0
1670,St. Lucia,2009,467.0
1671,St. Lucia,2010,465.0
1672,St. Vincent and the Grenadines,2000,137.0
1673,St. Vincent and the Grenadines,2001,145.0
1674,St. Vincent and the Grenadines,2002,168.0
1675,St. Vincent and the Grenadines,2003,174.0
1676,St. Vincent and the Grenadines,2004,179.0
1677,St. Vincent and the Grenadines,2005,185.0
1678,St. Vincent and the Grenadines,2006,218.0
1679,St. Vincent and the Grenadines,2007,246.0
1680,St. Vincent and the Grenadines,2008,296.0
1681,St. Vincent and the Grenadines,2009,286.0
1682,St. Vincent and the Grenadines,2010,278.0
1683,Sudan,2000,12.2
1684,Sudan,2001,13.5
1685,Sudan,2002,15.0
1686,Sudan,2003,18.7
1687,Sudan,2004,23.7
1688,Sudan,2005,28.4
1689,Sudan,2006,44.9
1690,Sudan,2007,69.5
1691,Sudan,2008,96.8
1692,Sudan,2009,94.2
1693,Sudan,2010,83.9
1694,Suriname,2000,152.0
1695,Suriname,2001,130.0
1696,Suriname,2002,161.0
1697,Suriname,2003,173.0
1698,Suriname,2004,207.0
1699,Suriname,2005,243.0
1700,Suriname,2006,323.0
1701,Suriname,2007,345.0
1702,Suriname,2008,404.0
1703,Suriname,2009,467.0
1704,Suriname,2010,492.0
1705,Swaziland,2000,75.3
1706,Swaziland,2001,63.7
1707,Swaziland,2002,57.6
1708,Swaziland,2003,97.9
1709,Swaziland,2004,114.0
1710,Swaziland,2005,134.0
1711,Swaziland,2006,151.0
1712,Swaziland,2007,156.0
1713,Swaziland,2008,162.0
1714,Swaziland,2009,169.0
1715,Swaziland,2010,203.0
1716,Sweden,2000,2280.0
1717,Sweden,2001,2260.0
1718,Sweden,2002,2600.0
1719,Sweden,2003,3270.0
1720,Sweden,2004,3660.0
1721,Sweden,2005,3720.0
1722,Sweden,2006,3930.0
1723,Sweden,2007,4510.0
1724,Sweden,2008,4870.0
1725,Sweden,2009,4350.0
1726,Sweden,2010,4710.0
1727,Switzerland,2000,3520.0
1728,Switzerland,2001,3710.0
1729,Switzerland,2002,4140.0
1730,Switzerland,2003,4940.0
1731,Switzerland,2004,5500.0
1732,Switzerland,2005,5570.0
1733,Switzerland,2006,5570.0
1734,Switzerland,2007,6050.0
1735,Switzerland,2008,7000.0
1736,Switzerland,2009,7190.0
1737,Switzerland,2010,7810.0
1738,Syria,2000,59.2
1739,Syria,2001,57.7
1740,Syria,2002,57.3
1741,Syria,2003,60.4
1742,Syria,2004,60.6
1743,Syria,2005,62.6
1744,Syria,2006,66.3
1745,Syria,2007,79.4
1746,Syria,2008,89.9
1747,Syria,2009,95.4
1748,Syria,2010,96.6
1749,Tajikistan,2000,6.47
1750,Tajikistan,2001,7.95
1751,Tajikistan,2002,8.7
1752,Tajikistan,2003,10.9
1753,Tajikistan,2004,14.0
1754,Tajikistan,2005,17.3
1755,Tajikistan,2006,21.2
1756,Tajikistan,2007,30.1
1757,Tajikistan,2008,43.1
1758,Tajikistan,2009,43.5
1759,Tajikistan,2010,49.1
1760,Tanzania,2000,10.1
1761,Tanzania,2001,10.5
1762,Tanzania,2002,10.3
1763,Tanzania,2003,11.9
1764,Tanzania,2004,11.7
1765,Tanzania,2005,14.6
1766,Tanzania,2006,23.4
1767,Tanzania,2007,23.3
1768,Tanzania,2008,26.8
1769,Tanzania,2009,27.1
1770,Tanzania,2010,30.9
1771,Thailand,2000,66.0
1772,Thailand,2001,60.0
1773,Thailand,2002,72.6
1774,Thailand,2003,78.2
1775,Thailand,2004,85.8
1776,Thailand,2005,93.8
1777,Thailand,2006,108.0
1778,Thailand,2007,130.0
1779,Thailand,2008,158.0
1780,Thailand,2009,160.0
1781,Thailand,2010,179.0
1782,Timor-Leste,2000,31.9
1783,Timor-Leste,2001,35.3
1784,Timor-Leste,2002,33.8
1785,Timor-Leste,2003,35.0
1786,Timor-Leste,2004,43.3
1787,Timor-Leste,2005,52.8
1788,Timor-Leste,2006,56.4
1789,Timor-Leste,2007,57.8
1790,Timor-Leste,2008,63.6
1791,Timor-Leste,2009,64.5
1792,Timor-Leste,2010,56.9
1793,Togo,2000,13.1
1794,Togo,2001,14.1
1795,Togo,2002,14.1
1796,Togo,2003,19.1
1797,Togo,2004,24.8
1798,Togo,2005,25.1
1799,Togo,2006,27.8
1800,Togo,2007,30.4
1801,Togo,2008,37.5
1802,Togo,2009,40.9
1803,Togo,2010,40.6
1804,Tonga,2000,91.2
1805,Tonga,2001,95.9
1806,Tonga,2002,92.3
1807,Tonga,2003,106.0
1808,Tonga,2004,115.0
1809,Tonga,2005,167.0
1810,Tonga,2006,159.0
1811,Tonga,2007,205.0
1812,Tonga,2008,207.0
1813,Tonga,2009,144.0
1814,Tonga,2010,172.0
1815,Trinidad and Tobago,2000,245.0
1816,Trinidad and Tobago,2001,281.0
1817,Trinidad and Tobago,2002,331.0
1818,Trinidad and Tobago,2003,425.0
1819,Trinidad and Tobago,2004,491.0
1820,Trinidad and Tobago,2005,688.0
1821,Trinidad and Tobago,2006,690.0
1822,Trinidad and Tobago,2007,788.0
1823,Trinidad and Tobago,2008,909.0
1824,Trinidad and Tobago,2009,848.0
1825,Trinidad and Tobago,2010,861.0
1826,Tunisia,2000,122.0
1827,Tunisia,2001,122.0
1828,Tunisia,2002,128.0
1829,Tunisia,2003,152.0
1830,Tunisia,2004,179.0
1831,Tunisia,2005,181.0
1832,Tunisia,2006,194.0
1833,Tunisia,2007,217.0
1834,Tunisia,2008,246.0
1835,Tunisia,2009,243.0
1836,Tunisia,2010,238.0
1837,Turkey,2000,205.0
1838,Turkey,2001,154.0
1839,Turkey,2002,188.0
1840,Turkey,2003,242.0
1841,Turkey,2004,310.0
1842,Turkey,2005,382.0
1843,Turkey,2006,441.0
1844,Turkey,2007,553.0
1845,Turkey,2008,624.0
1846,Turkey,2009,576.0
1847,Turkey,2010,678.0
1848,Turkmenistan,2000,45.1
1849,Turkmenistan,2001,56.5
1850,Turkmenistan,2002,65.8
1851,Turkmenistan,2003,93.3
1852,Turkmenistan,2004,108.0
1853,Turkmenistan,2005,116.0
1854,Turkmenistan,2006,119.0
1855,Turkmenistan,2007,134.0
1856,Turkmenistan,2008,83.7
1857,Turkmenistan,2009,92.3
1858,Turkmenistan,2010,106.0
1859,Uganda,2000,15.6
1860,Uganda,2001,17.0
1861,Uganda,2002,17.6
1862,Uganda,2003,18.1
1863,Uganda,2004,22.9
1864,Uganda,2005,28.7
1865,Uganda,2006,33.4
1866,Uganda,2007,37.5
1867,Uganda,2008,45.3
1868,Uganda,2009,44.0
1869,Uganda,2010,46.7
1870,Ukraine,2000,35.7
1871,Ukraine,2001,44.4
1872,Ukraine,2002,55.2
1873,Ukraine,2003,73.0
1874,Ukraine,2004,90.7
1875,Ukraine,2005,118.0
1876,Ukraine,2006,148.0
1877,Ukraine,2007,196.0
1878,Ukraine,2008,260.0
1879,Ukraine,2009,200.0
1880,Ukraine,2010,234.0
1881,United Arab Emirates,2000,885.0
1882,United Arab Emirates,2001,815.0
1883,United Arab Emirates,2002,917.0
1884,United Arab Emirates,2003,968.0
1885,United Arab Emirates,2004,995.0
1886,United Arab Emirates,2005,1030.0
1887,United Arab Emirates,2006,1110.0
1888,United Arab Emirates,2007,1200.0
1889,United Arab Emirates,2008,1530.0
1890,United Arab Emirates,2009,1700.0
1891,United Arab Emirates,2010,1450.0
1892,United Kingdom,2000,1760.0
1893,United Kingdom,2001,1800.0
1894,United Kingdom,2002,2050.0
1895,United Kingdom,2003,2430.0
1896,United Kingdom,2004,2940.0
1897,United Kingdom,2005,3120.0
1898,United Kingdom,2006,3420.0
1899,United Kingdom,2007,3880.0
1900,United Kingdom,2008,3800.0
1901,United Kingdom,2009,3440.0
1902,United Kingdom,2010,3500.0
1903,United States,2000,4700.0
1904,United States,2001,5050.0
1905,United States,2002,5450.0
1906,United States,2003,5980.0
1907,United States,2004,6330.0
1908,United States,2005,6700.0
1909,United States,2006,7070.0
1910,United States,2007,7440.0
1911,United States,2008,7720.0
1912,United States,2009,7960.0
1913,United States,2010,8360.0
1914,Uruguay,2000,584.0
1915,Uruguay,2001,528.0
1916,Uruguay,2002,337.0
1917,Uruguay,2003,262.0
1918,Uruguay,2004,349.0
1919,Uruguay,2005,432.0
1920,Uruguay,2006,493.0
1921,Uruguay,2007,562.0
1922,Uruguay,2008,721.0
1923,Uruguay,2009,787.0
1924,Uruguay,2010,998.0
1925,Uzbekistan,2000,31.7
1926,Uzbekistan,2001,26.4
1927,Uzbekistan,2002,21.1
1928,Uzbekistan,2003,20.8
1929,Uzbekistan,2004,25.4
1930,Uzbekistan,2005,29.0
1931,Uzbekistan,2006,38.1
1932,Uzbekistan,2007,46.6
1933,Uzbekistan,2008,57.4
1934,Uzbekistan,2009,73.0
1935,Uzbekistan,2010,82.4
1936,Vanuatu,2000,52.5
1937,Vanuatu,2001,49.9
1938,Vanuatu,2002,51.9
1939,Vanuatu,2003,57.9
1940,Vanuatu,2004,61.8
1941,Vanuatu,2005,60.9
1942,Vanuatu,2006,64.1
1943,Vanuatu,2007,89.5
1944,Vanuatu,2008,111.0
1945,Vanuatu,2009,123.0
1946,Vanuatu,2010,157.0
1947,Venezuela,2000,274.0
1948,Venezuela,2001,295.0
1949,Venezuela,2002,208.0
1950,Venezuela,2003,190.0
1951,Venezuela,2004,239.0
1952,Venezuela,2005,296.0
1953,Venezuela,2006,388.0
1954,Venezuela,2007,477.0
1955,Venezuela,2008,598.0
1956,Venezuela,2009,688.0
1957,Venezuela,2010,663.0
1958,Vietnam,2000,20.9
1959,Vietnam,2001,22.9
1960,Vietnam,2002,22.4
1961,Vietnam,2003,25.4
1962,Vietnam,2004,30.6
1963,Vietnam,2005,37.3
1964,Vietnam,2006,46.7
1965,Vietnam,2007,58.4
1966,Vietnam,2008,70.1
1967,Vietnam,2009,77.1
1968,Vietnam,2010,82.9
1969,Yemen,2000,25.3
1970,Yemen,2001,26.9
1971,Yemen,2002,27.7
1972,Yemen,2003,36.4
1973,Yemen,2004,38.2
1974,Yemen,2005,42.2
1975,Yemen,2006,51.6
1976,Yemen,2007,57.4
1977,Yemen,2008,68.2
1978,Yemen,2009,63.4
1979,Yemen,2010,63.2
1980,Zambia,2000,18.0
1981,Zambia,2001,20.6
1982,Zambia,2002,23.0
1983,Zambia,2003,26.3
1984,Zambia,2004,32.1
1985,Zambia,2005,43.8
1986,Zambia,2006,57.7
1987,Zambia,2007,55.9
1988,Zambia,2008,72.6
1989,Zambia,2009,62.5
1990,Zambia,2010,72.9
1991,Zimbabwe,2000,59.7
1992,Zimbabwe,2001,66.1
1993,Zimbabwe,2002,
1994,Zimbabwe,2003,
1995,Zimbabwe,2004,
1996,Zimbabwe,2005,
1997,Zimbabwe,2006,
1998,Zimbabwe,2007,
1999,Zimbabwe,2008,
2000,Zimbabwe,2009,
2001,Zimbabwe,2010,
